Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240914_00h50m12s.csv
====== whole_session_data ======
script_starting_time,2024-09-14 00:48:56.132651
ending_trial_time,2024-09-14 00:49:23.936020
total_trial_time,0:00:01.115761
====== trial24 ======
trial_start_time,2024-09-14 00:49:23.941384
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/28131767801887783955.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR24.nii
mean_activation,268.4458
normalized_mean_activation,-1.0
event_dict,"       trial_type  ...  duration
0            rest  ...      1.06
1            rest  ...      1.06
2   neurofeedback  ...      1.06
3   neurofeedback  ...      1.06
4   neurofeedback  ...      1.06
5   neurofeedback  ...      1.06
6   neurofeedback  ...      1.06
7   neurofeedback  ...      1.06
8   neurofeedback  ...      1.06
9   neurofeedback  ...      1.06
10  neurofeedback  ...      1.06
11  neurofeedback  ...      1.06
12  neurofeedback  ...      1.06
13  neurofeedback  ...      1.06
14  neurofeedback  ...      1.06
15  neurofeedback  ...      1.06
16  neurofeedback  ...      1.06
17  neurofeedback  ...      1.06
18  neurofeedback  ...      1.06
19  neurofeedback  ...      1.06
20  neurofeedback  ...      1.06
21  neurofeedback  ...      1.06
22  neurofeedback  ...      1.06
23  neurofeedback  ...      1.06

[24 rows x 3 columns]"
raw_resid_mean,-9.536217438631973e-13
normalized_resid_mean,-0.12735606006703182
successful_trial_end,True
ending_trial_time,2024-09-14 00:49:24.998685
total_trial_time,0:00:01.057306
====== trial25 ======
trial_start_time,2024-09-14 00:49:25.003796
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/78437186570702034789.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR25.nii
mean_activation,268.2791
normalized_mean_activation,-1.0
event_dict,"       trial_type  ...  duration
0            rest  ...      1.06
1   neurofeedback  ...      1.06
2   neurofeedback  ...      1.06
3   neurofeedback  ...      1.06
4   neurofeedback  ...      1.06
5   neurofeedback  ...      1.06
6   neurofeedback  ...      1.06
7   neurofeedback  ...      1.06
8   neurofeedback  ...      1.06
9   neurofeedback  ...      1.06
10  neurofeedback  ...      1.06
11  neurofeedback  ...      1.06
12  neurofeedback  ...      1.06
13  neurofeedback  ...      1.06
14  neurofeedback  ...      1.06
15  neurofeedback  ...      1.06
16  neurofeedback  ...      1.06
17  neurofeedback  ...      1.06
18  neurofeedback  ...      1.06
19  neurofeedback  ...      1.06
20  neurofeedback  ...      1.06
21  neurofeedback  ...      1.06
22  neurofeedback  ...      1.06
23  neurofeedback  ...      1.06

[24 rows x 3 columns]"
raw_resid_mean,-1.7558322986940306e-12
normalized_resid_mean,-0.9475918132997472
successful_trial_end,True
ending_trial_time,2024-09-14 00:49:26.067074
total_trial_time,0:00:01.063284
====== trial26 ======
trial_start_time,2024-09-14 00:49:26.072189
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/6337498396281736723.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR26.nii
mean_activation,268.47073
normalized_mean_activation,-0.63140595
event_dict,"       trial_type  ...  duration
0   neurofeedback  ...      1.06
1   neurofeedback  ...      1.06
2   neurofeedback  ...      1.06
3   neurofeedback  ...      1.06
4   neurofeedback  ...      1.06
5   neurofeedback  ...      1.06
6   neurofeedback  ...      1.06
7   neurofeedback  ...      1.06
8   neurofeedback  ...      1.06
9   neurofeedback  ...      1.06
10  neurofeedback  ...      1.06
11  neurofeedback  ...      1.06
12  neurofeedback  ...      1.06
13  neurofeedback  ...      1.06
14  neurofeedback  ...      1.06
15  neurofeedback  ...      1.06
16  neurofeedback  ...      1.06
17  neurofeedback  ...      1.06
18  neurofeedback  ...      1.06
19  neurofeedback  ...      1.06
20  neurofeedback  ...      1.06
21  neurofeedback  ...      1.06
22  neurofeedback  ...      1.06
23  neurofeedback  ...      1.06

[24 rows x 3 columns]"
raw_resid_mean,-4.244196987514313e-14
normalized_resid_mean,0.8042973864587517
successful_trial_end,True
ending_trial_time,2024-09-14 00:49:27.106800
total_trial_time,0:00:01.034617
====== trial27 ======
trial_start_time,2024-09-14 00:49:27.112015
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/17317455127005127839.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR27.nii
mean_activation,268.56403
normalized_mean_activation,-0.45195186
event_dict,"       trial_type  ...  duration
0   neurofeedback  ...      1.06
1   neurofeedback  ...      1.06
2   neurofeedback  ...      1.06
3   neurofeedback  ...      1.06
4   neurofeedback  ...      1.06
5   neurofeedback  ...      1.06
6   neurofeedback  ...      1.06
7   neurofeedback  ...      1.06
8   neurofeedback  ...      1.06
9   neurofeedback  ...      1.06
10  neurofeedback  ...      1.06
11  neurofeedback  ...      1.06
12  neurofeedback  ...      1.06
13  neurofeedback  ...      1.06
14  neurofeedback  ...      1.06
15  neurofeedback  ...      1.06
16  neurofeedback  ...      1.06
17  neurofeedback  ...      1.06
18  neurofeedback  ...      1.06
19  neurofeedback  ...      1.06
20  neurofeedback  ...      1.06
21  neurofeedback  ...      1.06
22  neurofeedback  ...      1.06
23  neurofeedback  ...      1.06

[24 rows x 3 columns]"
raw_resid_mean,1.9050143555028564e-13
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-14 00:49:28.133053
total_trial_time,0:00:01.021043
====== trial28 ======
trial_start_time,2024-09-14 00:49:28.138169
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/23316240889029090868.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR28.nii
mean_activation,268.64938
normalized_mean_activation,-0.2877605
event_dict,"       trial_type  ...  duration
0   neurofeedback  ...      1.06
1   neurofeedback  ...      1.06
2   neurofeedback  ...      1.06
3   neurofeedback  ...      1.06
4   neurofeedback  ...      1.06
5   neurofeedback  ...      1.06
6   neurofeedback  ...      1.06
7   neurofeedback  ...      1.06
8   neurofeedback  ...      1.06
9   neurofeedback  ...      1.06
10  neurofeedback  ...      1.06
11  neurofeedback  ...      1.06
12  neurofeedback  ...      1.06
13  neurofeedback  ...      1.06
14  neurofeedback  ...      1.06
15  neurofeedback  ...      1.06
16  neurofeedback  ...      1.06
17  neurofeedback  ...      1.06
18  neurofeedback  ...      1.06
19  neurofeedback  ...      1.06
20  neurofeedback  ...      1.06
21  neurofeedback  ...      1.06
22  neurofeedback  ...      1.06
23  neurofeedback  ...      1.06

[24 rows x 3 columns]"
raw_resid_mean,-3.3721506857304e-15
normalized_resid_mean,0.8058925354232245
successful_trial_end,True
ending_trial_time,2024-09-14 00:49:29.283409
total_trial_time,0:00:01.145246
====== trial29 ======
trial_start_time,2024-09-14 00:49:29.288534
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/36141600748835700201.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR29.nii
mean_activation,268.87622
normalized_mean_activation,0.1485765
event_dict,"       trial_type  ...  duration
0   neurofeedback  ...      1.06
1   neurofeedback  ...      1.06
2   neurofeedback  ...      1.06
3   neurofeedback  ...      1.06
4   neurofeedback  ...      1.06
5   neurofeedback  ...      1.06
6   neurofeedback  ...      1.06
7   neurofeedback  ...      1.06
8   neurofeedback  ...      1.06
9   neurofeedback  ...      1.06
10  neurofeedback  ...      1.06
11  neurofeedback  ...      1.06
12  neurofeedback  ...      1.06
13  neurofeedback  ...      1.06
14  neurofeedback  ...      1.06
15  neurofeedback  ...      1.06
16  neurofeedback  ...      1.06
17  neurofeedback  ...      1.06
18  neurofeedback  ...      1.06
19  neurofeedback  ...      1.06
20  neurofeedback  ...      1.06
21  neurofeedback  ...      1.06
22  neurofeedback  ...      1.06
23  neurofeedback  ...      1.06

[24 rows x 3 columns]"
raw_resid_mean,-2.4076962566041666e-13
normalized_resid_mean,0.5682086773025641
successful_trial_end,True
ending_trial_time,2024-09-14 00:49:30.356915
total_trial_time,0:00:01.068387
====== trial30 ======
trial_start_time,2024-09-14 00:49:30.362052
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/70643003388130046781.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR30.nii
mean_activation,268.8618
normalized_mean_activation,0.12081015
event_dict,"       trial_type  ...  duration
0   neurofeedback  ...      1.06
1   neurofeedback  ...      1.06
2   neurofeedback  ...      1.06
3   neurofeedback  ...      1.06
4   neurofeedback  ...      1.06
5   neurofeedback  ...      1.06
6   neurofeedback  ...      1.06
7   neurofeedback  ...      1.06
8   neurofeedback  ...      1.06
9   neurofeedback  ...      1.06
10  neurofeedback  ...      1.06
11  neurofeedback  ...      1.06
12  neurofeedback  ...      1.06
13  neurofeedback  ...      1.06
14  neurofeedback  ...      1.06
15  neurofeedback  ...      1.06
16  neurofeedback  ...      1.06
17  neurofeedback  ...      1.06
18  neurofeedback  ...      1.06
19  neurofeedback  ...      1.06
20  neurofeedback  ...      1.06
21  neurofeedback  ...      1.06
22  neurofeedback  ...      1.06
23  neurofeedback  ...      1.06

[24 rows x 3 columns]"
raw_resid_mean,-9.786605417830313e-14
normalized_resid_mean,0.7112846397268151
successful_trial_end,True
ending_trial_time,2024-09-14 00:49:31.414171
total_trial_time,0:00:01.052125
====== trial31 ======
trial_start_time,2024-09-14 00:49:31.419388
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/27408159104946272681.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR31.nii
mean_activation,268.68478
normalized_mean_activation,-0.21966541
event_dict,"       trial_type  ...  duration
0   neurofeedback  ...      1.06
1   neurofeedback  ...      1.06
2   neurofeedback  ...      1.06
3   neurofeedback  ...      1.06
4   neurofeedback  ...      1.06
5   neurofeedback  ...      1.06
6   neurofeedback  ...      1.06
7   neurofeedback  ...      1.06
8   neurofeedback  ...      1.06
9   neurofeedback  ...      1.06
10  neurofeedback  ...      1.06
11  neurofeedback  ...      1.06
12  neurofeedback  ...      1.06
13  neurofeedback  ...      1.06
14  neurofeedback  ...      1.06
15  neurofeedback  ...      1.06
16  neurofeedback  ...      1.06
17  neurofeedback  ...      1.06
18  neurofeedback  ...      1.06
19  neurofeedback  ...      1.06
20  neurofeedback  ...      1.06
21  neurofeedback  ...      1.06
22  neurofeedback  ...      1.06
23  neurofeedback  ...      1.06

[24 rows x 3 columns]"
raw_resid_mean,7.032691477160239e-14
normalized_resid_mean,0.8796805073452247
successful_trial_end,True
ending_trial_time,2024-09-14 00:49:32.461232
total_trial_time,0:00:01.041850
====== trial32 ======
trial_start_time,2024-09-14 00:49:32.466363
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/20807936741920687898.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR32.nii
mean_activation,268.19604
normalized_mean_activation,-1.0
event_dict,"       trial_type  ...  duration
0   neurofeedback  ...      1.06
1   neurofeedback  ...      1.06
2   neurofeedback  ...      1.06
3   neurofeedback  ...      1.06
4   neurofeedback  ...      1.06
5   neurofeedback  ...      1.06
6   neurofeedback  ...      1.06
7   neurofeedback  ...      1.06
8   neurofeedback  ...      1.06
9   neurofeedback  ...      1.06
10  neurofeedback  ...      1.06
11  neurofeedback  ...      1.06
12  neurofeedback  ...      1.06
13  neurofeedback  ...      1.06
14  neurofeedback  ...      1.06
15  neurofeedback  ...      1.06
16  neurofeedback  ...      1.06
17  neurofeedback  ...      1.06
18  neurofeedback  ...      1.06
19  neurofeedback  ...      1.06
20  neurofeedback  ...      1.06
21  neurofeedback  ...      1.06
22  neurofeedback  ...      1.06
23  neurofeedback  ...      1.06

[24 rows x 3 columns]"
raw_resid_mean,1.9066540133894222e-14
normalized_resid_mean,0.8283582950348367
successful_trial_end,True
ending_trial_time,2024-09-14 00:49:33.496935
total_trial_time,0:00:01.030578
====== trial33 ======
trial_start_time,2024-09-14 00:49:33.502146
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/37929993111351700860.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR33.nii
mean_activation,268.31808
normalized_mean_activation,-0.7826158
event_dict,"       trial_type  ...  duration
0   neurofeedback  ...      1.06
1   neurofeedback  ...      1.06
2   neurofeedback  ...      1.06
3   neurofeedback  ...      1.06
4   neurofeedback  ...      1.06
5   neurofeedback  ...      1.06
6   neurofeedback  ...      1.06
7   neurofeedback  ...      1.06
8   neurofeedback  ...      1.06
9   neurofeedback  ...      1.06
10  neurofeedback  ...      1.06
11  neurofeedback  ...      1.06
12  neurofeedback  ...      1.06
13  neurofeedback  ...      1.06
14  neurofeedback  ...      1.06
15  neurofeedback  ...      1.06
16  neurofeedback  ...      1.06
17  neurofeedback  ...      1.06
18  neurofeedback  ...      1.06
19  neurofeedback  ...      1.06
20  neurofeedback  ...      1.06
21  neurofeedback  ...      1.06
22  neurofeedback  ...      1.06
23  neurofeedback  ...      1.06

[24 rows x 3 columns]"
raw_resid_mean,6.159131364424323e-14
normalized_resid_mean,0.8709343680732071
successful_trial_end,True
ending_trial_time,2024-09-14 00:49:34.538591
total_trial_time,0:00:01.036450
====== trial34 ======
trial_start_time,2024-09-14 00:49:34.543725
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/75313746085598297372.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR34.nii
mean_activation,268.3156
normalized_mean_activation,-0.7870189
event_dict,"       trial_type  ...  duration
0   neurofeedback  ...      1.06
1   neurofeedback  ...      1.06
2   neurofeedback  ...      1.06
3   neurofeedback  ...      1.06
4   neurofeedback  ...      1.06
5   neurofeedback  ...      1.06
6   neurofeedback  ...      1.06
7   neurofeedback  ...      1.06
8   neurofeedback  ...      1.06
9   neurofeedback  ...      1.06
10  neurofeedback  ...      1.06
11  neurofeedback  ...      1.06
12  neurofeedback  ...      1.06
13  neurofeedback  ...      1.06
14  neurofeedback  ...      1.06
15  neurofeedback  ...      1.06
16  neurofeedback  ...      1.06
17  neurofeedback  ...      1.06
18  neurofeedback  ...      1.06
19  neurofeedback  ...      1.06
20  neurofeedback  ...      1.06
21  neurofeedback  ...      1.06
22  neurofeedback  ...      1.06
23  neurofeedback  ...      1.06

[24 rows x 3 columns]"
raw_resid_mean,-2.15638539988569e-13
normalized_resid_mean,0.5933700797222086
successful_trial_end,True
ending_trial_time,2024-09-14 00:49:35.691873
total_trial_time,0:00:01.148154
====== trial35 ======
trial_start_time,2024-09-14 00:49:35.696981
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/93209552471568844300.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR35.nii
mean_activation,268.5896
normalized_mean_activation,-0.29897803
event_dict,"       trial_type  ...  duration
0   neurofeedback  ...      1.06
1   neurofeedback  ...      1.06
2   neurofeedback  ...      1.06
3   neurofeedback  ...      1.06
4   neurofeedback  ...      1.06
5   neurofeedback  ...      1.06
6   neurofeedback  ...      1.06
7   neurofeedback  ...      1.06
8   neurofeedback  ...      1.06
9   neurofeedback  ...      1.06
10  neurofeedback  ...      1.06
11  neurofeedback  ...      1.06
12  neurofeedback  ...      1.06
13  neurofeedback  ...      1.06
14  neurofeedback  ...      1.06
15  neurofeedback  ...      1.06
16  neurofeedback  ...      1.06
17  neurofeedback  ...      1.06
18  neurofeedback  ...      1.06
19  neurofeedback  ...      1.06
20  neurofeedback  ...      1.06
21  neurofeedback  ...      1.06
22  neurofeedback  ...      1.06
23  neurofeedback  ...      1.06

[24 rows x 3 columns]"
raw_resid_mean,1.1104806460672894e-14
normalized_resid_mean,0.8203869567677291
successful_trial_end,True
ending_trial_time,2024-09-14 00:49:36.734476
total_trial_time,0:00:01.037501
====== trial36 ======
trial_start_time,2024-09-14 00:49:36.739602
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/10443774044876805903.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR36.nii
mean_activation,268.40298
normalized_mean_activation,-0.63138723
event_dict,"       trial_type  ...  duration
0   neurofeedback  ...      1.06
1   neurofeedback  ...      1.06
2   neurofeedback  ...      1.06
3   neurofeedback  ...      1.06
4   neurofeedback  ...      1.06
5   neurofeedback  ...      1.06
6   neurofeedback  ...      1.06
7   neurofeedback  ...      1.06
8   neurofeedback  ...      1.06
9   neurofeedback  ...      1.06
10  neurofeedback  ...      1.06
11  neurofeedback  ...      1.06
12  neurofeedback  ...      1.06
13  neurofeedback  ...      1.06
14  neurofeedback  ...      1.06
15  neurofeedback  ...      1.06
16  neurofeedback  ...      1.06
17  neurofeedback  ...      1.06
18  neurofeedback  ...      1.06
19  neurofeedback  ...      1.06
20  neurofeedback  ...      1.06
21  neurofeedback  ...      1.06
22  neurofeedback  ...      1.06
23  neurofeedback  ...      1.06

[24 rows x 3 columns]"
raw_resid_mean,1.2127212491231546e-13
normalized_resid_mean,0.9306871749616503
successful_trial_end,True
ending_trial_time,2024-09-14 00:49:37.770087
total_trial_time,0:00:01.030490
====== trial37 ======
trial_start_time,2024-09-14 00:49:37.775384
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/94432888657582110735.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR37.nii
mean_activation,268.66562
normalized_mean_activation,-0.16356814
event_dict,"       trial_type  ...  duration
0   neurofeedback  ...      1.06
1   neurofeedback  ...      1.06
2   neurofeedback  ...      1.06
3   neurofeedback  ...      1.06
4   neurofeedback  ...      1.06
5   neurofeedback  ...      1.06
6   neurofeedback  ...      1.06
7   neurofeedback  ...      1.06
8   neurofeedback  ...      1.06
9   neurofeedback  ...      1.06
10  neurofeedback  ...      1.06
11  neurofeedback  ...      1.06
12  neurofeedback  ...      1.06
13  neurofeedback  ...      1.06
14  neurofeedback  ...      1.06
15  neurofeedback  ...      1.06
16  neurofeedback  ...      1.06
17  neurofeedback  ...      1.06
18  neurofeedback  ...      1.06
19  neurofeedback  ...      1.06
20  neurofeedback  ...      1.06
21  neurofeedback  ...      1.06
22  neurofeedback  ...      1.06
23  neurofeedback  ...      1.06

[24 rows x 3 columns]"
raw_resid_mean,-1.1134863815478907e-13
normalized_resid_mean,0.6977857911088647
successful_trial_end,True
ending_trial_time,2024-09-14 00:49:38.800098
total_trial_time,0:00:01.024720
====== trial38 ======
trial_start_time,2024-09-14 00:49:38.805244
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/56147613961639182147.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR38.nii
mean_activation,268.71545
normalized_mean_activation,-0.07479888
event_dict,"       trial_type  ...  duration
0   neurofeedback  ...      1.06
1   neurofeedback  ...      1.06
2   neurofeedback  ...      1.06
3   neurofeedback  ...      1.06
4   neurofeedback  ...      1.06
5   neurofeedback  ...      1.06
6   neurofeedback  ...      1.06
7   neurofeedback  ...      1.06
8   neurofeedback  ...      1.06
9   neurofeedback  ...      1.06
10  neurofeedback  ...      1.06
11  neurofeedback  ...      1.06
12  neurofeedback  ...      1.06
13  neurofeedback  ...      1.06
14  neurofeedback  ...      1.06
15  neurofeedback  ...      1.06
16  neurofeedback  ...      1.06
17  neurofeedback  ...      1.06
18  neurofeedback  ...      1.06
19  neurofeedback  ...      1.06
20  neurofeedback  ...      1.06
21  neurofeedback  ...      1.06
22  neurofeedback  ...      1.06
23  neurofeedback  ...      1.06

[24 rows x 3 columns]"
raw_resid_mean,2.1558583018554147e-13
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-14 00:49:39.950005
total_trial_time,0:00:01.144766
====== trial39 ======
trial_start_time,2024-09-14 00:49:39.955140
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/96706716393067371586.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR39.nii
mean_activation,268.92978
normalized_mean_activation,0.30696893
event_dict,"       trial_type  ...  duration
0   neurofeedback  ...      1.06
1   neurofeedback  ...      1.06
2   neurofeedback  ...      1.06
3   neurofeedback  ...      1.06
4   neurofeedback  ...      1.06
5   neurofeedback  ...      1.06
6   neurofeedback  ...      1.06
7   neurofeedback  ...      1.06
8   neurofeedback  ...      1.06
9   neurofeedback  ...      1.06
10  neurofeedback  ...      1.06
11  neurofeedback  ...      1.06
12  neurofeedback  ...      1.06
13  neurofeedback  ...      1.06
14  neurofeedback  ...      1.06
15  neurofeedback  ...      1.06
16  neurofeedback  ...      1.06
17  neurofeedback  ...      1.06
18  neurofeedback  ...      1.06
19  neurofeedback  ...      1.06
20  neurofeedback  ...      1.06
21  neurofeedback  ...      1.06
22  neurofeedback  ...      1.06
23  neurofeedback  ...      1.06

[24 rows x 3 columns]"
raw_resid_mean,4.996816372265597e-14
normalized_resid_mean,0.8362389428023764
successful_trial_end,True
ending_trial_time,2024-09-14 00:49:40.993774
total_trial_time,0:00:01.038639
====== trial40 ======
trial_start_time,2024-09-14 00:49:40.998932
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/85340889947631145634.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR40.nii
mean_activation,268.76483
normalized_mean_activation,0.0131549835
event_dict,"       trial_type  ...  duration
0   neurofeedback  ...      1.06
1   neurofeedback  ...      1.06
2   neurofeedback  ...      1.06
3   neurofeedback  ...      1.06
4   neurofeedback  ...      1.06
5   neurofeedback  ...      1.06
6   neurofeedback  ...      1.06
7   neurofeedback  ...      1.06
8   neurofeedback  ...      1.06
9   neurofeedback  ...      1.06
10  neurofeedback  ...      1.06
11  neurofeedback  ...      1.06
12  neurofeedback  ...      1.06
13  neurofeedback  ...      1.06
14  neurofeedback  ...      1.06
15  neurofeedback  ...      1.06
16  neurofeedback  ...      1.06
17  neurofeedback  ...      1.06
18  neurofeedback  ...      1.06
19  neurofeedback  ...      1.06
20  neurofeedback  ...      1.06
21  neurofeedback  ...      1.06
22  neurofeedback  ...      1.06
23  neurofeedback  ...      1.06

[24 rows x 3 columns]"
raw_resid_mean,-1.963948110185459e-13
normalized_resid_mean,0.5926377494054642
successful_trial_end,True
ending_trial_time,2024-09-14 00:49:42.044685
total_trial_time,0:00:01.045759
====== trial41 ======
trial_start_time,2024-09-14 00:49:42.049834
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/24643760573336922837.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR41.nii
mean_activation,268.81305
normalized_mean_activation,0.09904325
event_dict,"       trial_type  ...  duration
0   neurofeedback  ...      1.06
1   neurofeedback  ...      1.06
2   neurofeedback  ...      1.06
3   neurofeedback  ...      1.06
4   neurofeedback  ...      1.06
5   neurofeedback  ...      1.06
6   neurofeedback  ...      1.06
7   neurofeedback  ...      1.06
8   neurofeedback  ...      1.06
9   neurofeedback  ...      1.06
10  neurofeedback  ...      1.06
11  neurofeedback  ...      1.06
12  neurofeedback  ...      1.06
13  neurofeedback  ...      1.06
14  neurofeedback  ...      1.06
15  neurofeedback  ...      1.06
16  neurofeedback  ...      1.06
17  neurofeedback  ...      1.06
18  neurofeedback  ...      1.06
19  neurofeedback  ...      1.06
20  neurofeedback  ...      1.06
21  neurofeedback  ...      1.06
22  neurofeedback  ...      1.06
23  neurofeedback  ...      1.06

[24 rows x 3 columns]"
raw_resid_mean,-1.213974246862944e-13
normalized_resid_mean,0.6667943990861938
successful_trial_end,True
ending_trial_time,2024-09-14 00:49:43.083836
total_trial_time,0:00:01.034008
====== trial42 ======
trial_start_time,2024-09-14 00:49:43.088972
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/34788642414964955086.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR42.nii
mean_activation,268.95465
normalized_mean_activation,0.351272
event_dict,"       trial_type  ...  duration
0   neurofeedback  ...      1.06
1   neurofeedback  ...      1.06
2   neurofeedback  ...      1.06
3   neurofeedback  ...      1.06
4   neurofeedback  ...      1.06
5   neurofeedback  ...      1.06
6   neurofeedback  ...      1.06
7   neurofeedback  ...      1.06
8   neurofeedback  ...      1.06
9   neurofeedback  ...      1.06
10  neurofeedback  ...      1.06
11  neurofeedback  ...      1.06
12  neurofeedback  ...      1.06
13  neurofeedback  ...      1.06
14  neurofeedback  ...      1.06
15  neurofeedback  ...      1.06
16  neurofeedback  ...      1.06
17  neurofeedback  ...      1.06
18  neurofeedback  ...      1.06
19  neurofeedback  ...      1.06
20  neurofeedback  ...      1.06
21  neurofeedback  ...      1.06
22  neurofeedback  ...      1.06
23  neurofeedback  ...      1.06

[24 rows x 3 columns]"
raw_resid_mean,-1.6185830846979366e-13
normalized_resid_mean,0.6267870904152866
successful_trial_end,True
ending_trial_time,2024-09-14 00:49:44.123364
total_trial_time,0:00:01.034398
====== trial43 ======
trial_start_time,2024-09-14 00:49:44.128641
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/7065328956549522450.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR43.nii
mean_activation,269.0937
normalized_mean_activation,0.59893453
event_dict,"       trial_type  ...  duration
0   neurofeedback  ...      1.06
1   neurofeedback  ...      1.06
2   neurofeedback  ...      1.06
3   neurofeedback  ...      1.06
4   neurofeedback  ...      1.06
5   neurofeedback  ...      1.06
6   neurofeedback  ...      1.06
7   neurofeedback  ...      1.06
8   neurofeedback  ...      1.06
9   neurofeedback  ...      1.06
10  neurofeedback  ...      1.06
11  neurofeedback  ...      1.06
12  neurofeedback  ...      1.06
13  neurofeedback  ...      1.06
14  neurofeedback  ...      1.06
15  neurofeedback  ...      1.06
16  neurofeedback  ...      1.06
17  neurofeedback  ...      1.06
18  neurofeedback  ...      1.06
19  neurofeedback  ...      1.06
20  neurofeedback  ...      1.06
21  neurofeedback  ...      1.06
22  neurofeedback  ...      1.06
23  neurofeedback  ...      1.06

[24 rows x 3 columns]"
raw_resid_mean,2.6305720896513367e-13
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-14 00:49:45.170467
total_trial_time,0:00:01.041833
====== trial44 ======
trial_start_time,2024-09-14 00:49:45.175924
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/38713693947617712754.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR44.nii
mean_activation,269.2067
normalized_mean_activation,0.80022836
event_dict,"       trial_type  ...  duration
0   neurofeedback  ...      1.06
1   neurofeedback  ...      1.06
2   neurofeedback  ...      1.06
3   neurofeedback  ...      1.06
4   neurofeedback  ...      1.06
5   neurofeedback  ...      1.06
6   neurofeedback  ...      1.06
7   neurofeedback  ...      1.06
8   neurofeedback  ...      1.06
9   neurofeedback  ...      1.06
10  neurofeedback  ...      1.06
11  neurofeedback  ...      1.06
12  neurofeedback  ...      1.06
13  neurofeedback  ...      1.06
14  neurofeedback  ...      1.06
15  neurofeedback  ...      1.06
16  neurofeedback  ...      1.06
17  neurofeedback  ...      1.06
18  neurofeedback  ...      1.06
19  neurofeedback  ...      1.06
20  neurofeedback  ...      1.06
21  neurofeedback  ...      1.06
22  neurofeedback  ...      1.06
23  neurofeedback  ...      1.06

[24 rows x 3 columns]"
raw_resid_mean,2.8928307177425735e-13
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-14 00:49:46.319319
total_trial_time,0:00:01.143400
====== trial45 ======
trial_start_time,2024-09-14 00:49:46.324504
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/22156073568023314233.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR45.nii
mean_activation,269.61902
