<<<<<<< HEAD
Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240912_14h54m21s.csv
====== whole_session_data ======
total_trial_time,0:00:00.975026
====== trial75 ======
trial_start_time,2024-09-12 14:51:17.376632
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/3116572921383978419.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR75.nii
mean_activation,331.81903
resid_mean,-4.528994072038517e-14
nf_score,0.08887381449615672
successful_trial_end,True
ending_trial_time,2024-09-12 14:51:18.257670
total_trial_time,0:00:00.881042
====== trial76 ======
trial_start_time,2024-09-12 14:51:18.381673
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/12923257180093496719.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR76.nii
mean_activation,331.7382
resid_mean,-1.460648829557338e-13
nf_score,0.06358069094022456
successful_trial_end,True
ending_trial_time,2024-09-12 14:51:19.360371
total_trial_time,0:00:00.978702
====== trial77 ======
trial_start_time,2024-09-12 14:51:19.485221
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/57789812431442085511.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR77.nii
mean_activation,331.5218
resid_mean,1.819392843283908e-13
nf_score,0.10581061379019996
successful_trial_end,True
ending_trial_time,2024-09-12 14:51:20.458082
total_trial_time,0:00:00.972866
====== trial78 ======
trial_start_time,2024-09-12 14:51:20.582634
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/23419200485463085299.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR78.nii
mean_activation,331.99722
resid_mean,2.447631683839146e-14
nf_score,0.1152692627333971
successful_trial_end,True
ending_trial_time,2024-09-12 14:51:21.447289
total_trial_time,0:00:00.864659
====== trial79 ======
trial_start_time,2024-09-12 14:51:21.571892
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/91179719393501370173.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR79.nii
mean_activation,332.12445
resid_mean,2.2536085403765466e-14
nf_score,0.12410293507401549
successful_trial_end,True
ending_trial_time,2024-09-12 14:51:22.556576
total_trial_time,0:00:00.984688
====== trial80 ======
trial_start_time,2024-09-12 14:51:22.680520
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/10387304839799950256.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR80.nii
mean_activation,332.09625
resid_mean,5.71235650803592e-16
nf_score,0.12840598173793838
successful_trial_end,True
ending_trial_time,2024-09-12 14:51:23.655262
total_trial_time,0:00:00.974746
====== trial81 ======
trial_start_time,2024-09-12 14:51:23.779685
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/2543795975158283797.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR81.nii
mean_activation,331.3701
resid_mean,-1.8768884775621087e-13
nf_score,0.0961197865510306
successful_trial_end,True
ending_trial_time,2024-09-12 14:51:24.648255
total_trial_time,0:00:00.868574
====== trial82 ======
trial_start_time,2024-09-12 14:51:24.774069
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/80459064356052815212.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR82.nii
mean_activation,331.19513
resid_mean,-3.331011505208287e-13
nf_score,0.03678520611402858
successful_trial_end,True
ending_trial_time,2024-09-12 14:51:25.748878
total_trial_time,0:00:00.974813
====== trial83 ======
trial_start_time,2024-09-12 14:51:25.873403
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/26801273721668185643.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR83.nii
mean_activation,331.43402
resid_mean,-1.811707060932419e-13
nf_score,0.007613572048122741
successful_trial_end,True
ending_trial_time,2024-09-12 14:51:26.852252
total_trial_time,0:00:00.978854
====== trial84 ======
trial_start_time,2024-09-12 14:51:26.976582
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/13868386284640771102.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR84.nii
mean_activation,331.44525
resid_mean,-5.3866865278076654e-14
nf_score,0.0029256801272075084
successful_trial_end,True
ending_trial_time,2024-09-12 14:51:27.850662
total_trial_time,0:00:00.874085
====== trial85 ======
trial_start_time,2024-09-12 14:51:27.975262
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/33528660205608058124.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR85.nii
mean_activation,331.3484
resid_mean,-1.3642792595791765e-13
nf_score,-0.0168985285645592
successful_trial_end,True
ending_trial_time,2024-09-12 14:51:28.955996
total_trial_time,0:00:00.980738
====== trial86 ======
trial_start_time,2024-09-12 14:51:29.080473
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/53085830758446232496.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR86.nii
mean_activation,331.2997
resid_mean,1.7257481330193499e-13
nf_score,0.02013855259713737
successful_trial_end,True
ending_trial_time,2024-09-12 14:51:29.952382
total_trial_time,0:00:00.871913
====== trial87 ======
trial_start_time,2024-09-12 14:51:30.076843
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/44654986502131483352.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR87.nii
mean_activation,331.34344
resid_mean,-2.985246140559362e-13
nf_score,-0.028674157061861272
successful_trial_end,True
ending_trial_time,2024-09-12 14:51:31.063090
total_trial_time,0:00:00.986251
====== trial88 ======
trial_start_time,2024-09-12 14:51:31.188035
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/55521310503502278147.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR88.nii
mean_activation,331.35855
resid_mean,2.307357948515697e-13
nf_score,0.01802946522744464
successful_trial_end,True
ending_trial_time,2024-09-12 14:51:32.063658
total_trial_time,0:00:00.875627
====== trial89 ======
trial_start_time,2024-09-12 14:51:32.188119
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/8050144560627500801.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR89.nii
mean_activation,331.11505
resid_mean,-2.1940628777729844e-13
nf_score,-0.015708451829252623
successful_trial_end,True
ending_trial_time,2024-09-12 14:51:33.158993
total_trial_time,0:00:00.970877
====== trial90 ======
trial_start_time,2024-09-12 14:51:33.284121
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/89081131435181839988.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR90.nii
mean_activation,331.37994
resid_mean,2.734070250118533e-13
nf_score,0.03725559545181323
successful_trial_end,True
ending_trial_time,2024-09-12 14:51:34.260905
total_trial_time,0:00:00.976788
====== trial91 ======
trial_start_time,2024-09-12 14:51:34.385365
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/7753182214159099484.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR91.nii
mean_activation,331.2481
resid_mean,1.2704083896061266e-13
nf_score,0.06380820095820172
successful_trial_end,True
ending_trial_time,2024-09-12 14:51:35.254642
total_trial_time,0:00:00.869281
====== trial92 ======
trial_start_time,2024-09-12 14:51:35.379349
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/19385202877266870476.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR92.nii
mean_activation,331.69815
resid_mean,-7.846756995613863e-14
nf_score,0.05471977345789658
successful_trial_end,True
ending_trial_time,2024-09-12 14:51:36.360693
total_trial_time,0:00:00.981348
====== trial93 ======
trial_start_time,2024-09-12 14:51:36.485704
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/92929787159549084461.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR93.nii
mean_activation,331.66455
resid_mean,-2.9694587338117377e-13
nf_score,0.008950897806800917
successful_trial_end,True
ending_trial_time,2024-09-12 14:51:37.459866
total_trial_time,0:00:00.974167
====== trial94 ======
trial_start_time,2024-09-12 14:51:37.585366
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/15630627349234514783.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR94.nii
mean_activation,331.5452
resid_mean,1.5899684099678676e-13
nf_score,0.0402935130846902
successful_trial_end,True
ending_trial_time,2024-09-12 14:51:38.456403
total_trial_time,0:00:00.871041
====== trial95 ======
trial_start_time,2024-09-12 14:51:38.581754
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/81678485915119675578.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR95.nii
mean_activation,332.07422
resid_mean,-1.0759730518361146e-14
nf_score,0.04292709982531773
successful_trial_end,True
ending_trial_time,2024-09-12 14:51:39.551019
total_trial_time,0:00:00.969269
====== trial96 ======
trial_start_time,2024-09-12 14:51:39.676426
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/90184499990501724330.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR96.nii
mean_activation,331.523
resid_mean,-7.102873941537385e-14
nf_score,0.03565119618851975
successful_trial_end,True
ending_trial_time,2024-09-12 14:51:40.654362
total_trial_time,0:00:00.977941
====== trial97 ======
trial_start_time,2024-09-12 14:51:40.778400
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/92215216054715562125.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR97.nii
mean_activation,331.44046
resid_mean,-3.88210435100717e-14
nf_score,0.033737320269625615
successful_trial_end,True
ending_trial_time,2024-09-12 14:51:41.660337
total_trial_time,0:00:00.881941
====== trial98 ======
trial_start_time,2024-09-12 14:51:41.784745
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/98256286757070595219.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR98.nii
mean_activation,331.2264
resid_mean,-2.7111077442321437e-14
nf_score,0.03373813145253113
successful_trial_end,True
ending_trial_time,2024-09-12 14:51:42.771807
total_trial_time,0:00:00.987066
====== trial99 ======
trial_start_time,2024-09-12 14:51:42.897007
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/27618751219671242542.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR99.nii
mean_activation,331.17343
resid_mean,1.3104459534836502e-13
nf_score,0.05881542047751531
successful_trial_end,True
ending_trial_time,2024-09-12 14:51:43.775277
total_trial_time,0:00:00.878274
====== trial100 ======
trial_start_time,2024-09-12 14:51:43.899498
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/58589017939980537690.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR100.nii
mean_activation,330.87402
resid_mean,2.9824884512106545e-13
nf_score,0.10963725004505775
successful_trial_end,True
ending_trial_time,2024-09-12 14:51:44.881885
total_trial_time,0:00:00.982391
====== trial101 ======
trial_start_time,2024-09-12 14:51:45.006747
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/84175071839657403826.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR101.nii
mean_activation,331.14523
resid_mean,1.35185506656106e-13
nf_score,0.13411004674746474
successful_trial_end,True
ending_trial_time,2024-09-12 14:51:45.977614
total_trial_time,0:00:00.970871
====== trial102 ======
trial_start_time,2024-09-12 14:51:46.102924
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/34059247973766133011.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR102.nii
mean_activation,331.05713
resid_mean,2.6784240186178385e-14
nf_score,0.1414208575909841
successful_trial_end,True
ending_trial_time,2024-09-12 14:51:46.976721
total_trial_time,0:00:00.873801
====== trial103 ======
trial_start_time,2024-09-12 14:51:47.102547
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/48044678772767109823.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR103.nii
mean_activation,330.9926
resid_mean,-8.341244255019577e-14
nf_score,0.13179592792130546
successful_trial_end,True
ending_trial_time,2024-09-12 14:51:48.091830
total_trial_time,0:00:00.989287
====== trial104 ======
trial_start_time,2024-09-12 14:51:48.216744
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/30971955220140725165.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR104.nii
mean_activation,330.92853
resid_mean,1.2202665935911444e-13
nf_score,0.153363611438031
successful_trial_end,True
ending_trial_time,2024-09-12 14:51:49.095423
total_trial_time,0:00:00.878684
====== trial105 ======
trial_start_time,2024-09-12 14:51:49.219958
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/24247487380914987080.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR105.nii
mean_activation,330.50995
resid_mean,6.340825156036883e-14
nf_score,0.16575729733988864
successful_trial_end,True
ending_trial_time,2024-09-12 14:51:50.203031
total_trial_time,0:00:00.983077
====== trial106 ======
trial_start_time,2024-09-12 14:51:50.328827
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/89790208658197099206.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR106.nii
mean_activation,330.9139
resid_mean,1.6178115882730006e-13
nf_score,0.19248470236111626
successful_trial_end,True
ending_trial_time,2024-09-12 14:51:51.305620
total_trial_time,0:00:00.976797
====== trial107 ======
trial_start_time,2024-09-12 14:51:51.430497
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/87174137207687111844.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR107.nii
mean_activation,331.22916
resid_mean,2.7776424713755506e-14
nf_score,0.19905388359348786
successful_trial_end,True
ending_trial_time,2024-09-12 14:51:52.300025
total_trial_time,0:00:00.869532
====== trial108 ======
trial_start_time,2024-09-12 14:51:52.425050
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/1155584301770519543.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR108.nii
mean_activation,331.44186
resid_mean,-1.032194733425391e-13
nf_score,0.18646210431815846
successful_trial_end,True
ending_trial_time,2024-09-12 14:51:53.404820
total_trial_time,0:00:00.979774
====== trial109 ======
trial_start_time,2024-09-12 14:51:53.529868
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/47192447071896988162.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR109.nii
mean_activation,331.7388
resid_mean,-3.894907908697595e-14
nf_score,0.18335690569970686
successful_trial_end,True
ending_trial_time,2024-09-12 14:51:54.399088
total_trial_time,0:00:00.869225
====== trial110 ======
trial_start_time,2024-09-12 14:51:54.524055
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/52979881977927892410.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR110.nii
mean_activation,332.25104
resid_mean,5.150969747763425e-15
nf_score,0.1866012506553465
successful_trial_end,True
ending_trial_time,2024-09-12 14:51:55.509870
total_trial_time,0:00:00.985819
====== trial111 ======
trial_start_time,2024-09-12 14:51:55.634874
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/32730555851856824479.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR111.nii
mean_activation,332.43893
resid_mean,6.438876332879799e-14
nf_score,0.19816422808210166
successful_trial_end,True
ending_trial_time,2024-09-12 14:51:56.602120
total_trial_time,0:00:00.967251
====== trial112 ======
trial_start_time,2024-09-12 14:51:56.726281
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/7267369711908868738.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR112.nii
mean_activation,332.31635
resid_mean,-1.1827423206676672e-13
nf_score,0.18392014441086135
successful_trial_end,True
ending_trial_time,2024-09-12 14:51:57.605004
total_trial_time,0:00:00.878728
====== trial113 ======
trial_start_time,2024-09-12 14:51:57.730391
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/66953314907809367609.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR113.nii
mean_activation,332.23718
resid_mean,-1.31397696312591e-13
nf_score,0.16810516580612478
successful_trial_end,True
ending_trial_time,2024-09-12 14:51:58.725243
total_trial_time,0:00:00.994856
====== trial114 ======
trial_start_time,2024-09-12 14:51:58.850664
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/64669015795206167517.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR114.nii
mean_activation,331.7933
resid_mean,-9.954711388247195e-14
nf_score,0.15695325054197462
successful_trial_end,True
ending_trial_time,2024-09-12 14:51:59.718126
total_trial_time,0:00:00.867466
====== trial115 ======
trial_start_time,2024-09-12 14:51:59.841891
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/54790579897745068882.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR115.nii
mean_activation,331.4457
resid_mean,-2.533980919636225e-13
nf_score,0.12499526384624637
successful_trial_end,True
ending_trial_time,2024-09-12 14:52:00.811074
total_trial_time,0:00:00.969187
====== trial116 ======
trial_start_time,2024-09-12 14:52:00.936438
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/10296538004933426445.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR116.nii
mean_activation,330.75064
resid_mean,5.825655226515867e-14
nf_score,0.13576111759524778
successful_trial_end,True
ending_trial_time,2024-09-12 14:52:01.922754
total_trial_time,0:00:00.986321
====== trial117 ======
trial_start_time,2024-09-12 14:52:02.048696
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/78481748969848846649.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR117.nii
mean_activation,330.90497
resid_mean,8.144339399142324e-14
nf_score,0.14945374600846595
successful_trial_end,True
ending_trial_time,2024-09-12 14:52:02.911816
total_trial_time,0:00:00.863125
====== trial118 ======
trial_start_time,2024-09-12 14:52:03.037245
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/88862973615321356129.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR118.nii
mean_activation,330.91714
resid_mean,7.294599010542728e-14
nf_score,0.1617839237039107
successful_trial_end,True
ending_trial_time,2024-09-12 14:52:04.021871
total_trial_time,0:00:00.984631
====== trial119 ======
trial_start_time,2024-09-12 14:52:04.146650
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/29930797229712240980.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR119.nii
mean_activation,330.797
resid_mean,3.3251678301598366e-14
nf_score,0.16867088455662982
successful_trial_end,True
ending_trial_time,2024-09-12 14:52:05.018885
total_trial_time,0:00:00.872240
====== trial120 ======
trial_start_time,2024-09-12 14:52:05.145950
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/62764542034975187833.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR120.nii
mean_activation,331.05945
resid_mean,-1.872124532734845e-13
nf_score,0.1466044784006011
successful_trial_end,True
ending_trial_time,2024-09-12 14:52:06.119712
total_trial_time,0:00:00.973766
====== trial121 ======
trial_start_time,2024-09-12 14:52:06.244747
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/28821767227384932781.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR121.nii
mean_activation,331.05035
resid_mean,-2.982470212524486e-13
nf_score,0.11049857521010442
successful_trial_end,True
ending_trial_time,2024-09-12 14:52:07.222363
total_trial_time,0:00:00.977620
====== trial122 ======
trial_start_time,2024-09-12 14:52:07.348104
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/40276178081313101200.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR122.nii
mean_activation,330.74387
resid_mean,2.315040083129952e-13
nf_score,0.14314451530912198
successful_trial_end,True
ending_trial_time,2024-09-12 14:52:08.218137
total_trial_time,0:00:00.870038
====== trial123 ======
trial_start_time,2024-09-12 14:52:08.343143
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/28107997002700266375.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR123.nii
mean_activation,331.36438
resid_mean,-4.197560666980954e-14
nf_score,0.1403586898810707
successful_trial_end,True
ending_trial_time,2024-09-12 14:52:09.323282
total_trial_time,0:00:00.980143
====== trial124 ======
trial_start_time,2024-09-12 14:52:09.448901
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/73360530124975868787.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR124.nii
mean_activation,331.2626
resid_mean,-1.67658393058301e-13
nf_score,0.12170775400387401
successful_trial_end,True
ending_trial_time,2024-09-12 14:52:10.417571
total_trial_time,0:00:00.968675
====== trial125 ======
trial_start_time,2024-09-12 14:52:10.542880
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/31194588628917549111.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR125.nii
mean_activation,330.9849
resid_mean,-1.3355496811262448e-13
nf_score,0.10763781054119215
successful_trial_end,True
ending_trial_time,2024-09-12 14:52:11.421096
total_trial_time,0:00:00.878220
====== trial126 ======
trial_start_time,2024-09-12 14:52:11.546069
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/60380537624173035072.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR126.nii
mean_activation,330.6433
resid_mean,-1.443850999595968e-13
nf_score,0.09244198675384174
successful_trial_end,True
ending_trial_time,2024-09-12 14:52:12.537181
total_trial_time,0:00:00.991116
====== trial127 ======
trial_start_time,2024-09-12 14:52:12.661638
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/41375704754160505155.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR127.nii
mean_activation,330.85522
resid_mean,-7.056547678668894e-14
nf_score,0.08660946870017261
successful_trial_end,True
ending_trial_time,2024-09-12 14:52:13.526828
total_trial_time,0:00:00.865195
====== trial128 ======
trial_start_time,2024-09-12 14:52:13.652144
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/76686958795244331214.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR128.nii
mean_activation,330.7833
resid_mean,-2.100771998020099e-13
nf_score,0.06375934580195652
successful_trial_end,True
ending_trial_time,2024-09-12 14:52:14.630325
total_trial_time,0:00:00.978185
====== trial129 ======
trial_start_time,2024-09-12 14:52:14.755831
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/64672214952967850903.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR129.nii
mean_activation,330.8894
resid_mean,2.7011858989563723e-14
nf_score,0.07011303839217353
successful_trial_end,True
ending_trial_time,2024-09-12 14:52:15.729755
total_trial_time,0:00:00.973929
====== trial130 ======
trial_start_time,2024-09-12 14:52:15.854617
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/99872964080331442129.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR130.nii
mean_activation,331.21085
resid_mean,9.068785446288904e-14
nf_score,0.08405762373360304
successful_trial_end,True
ending_trial_time,2024-09-12 14:52:16.724563
total_trial_time,0:00:00.869950
====== trial131 ======
trial_start_time,2024-09-12 14:52:16.849833
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/87391583371374119123.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR131.nii
mean_activation,331.48392
resid_mean,-4.489087826701408e-14
nf_score,0.08154364880404685
successful_trial_end,True
ending_trial_time,2024-09-12 14:52:17.822319
total_trial_time,0:00:00.972491
====== trial132 ======
trial_start_time,2024-09-12 14:52:17.948193
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/81120376319970043381.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR132.nii
mean_activation,331.8449
resid_mean,-5.5674319077394534e-14
nf_score,0.07778543184578512
successful_trial_end,True
ending_trial_time,2024-09-12 14:52:18.933098
total_trial_time,0:00:00.984910
====== trial133 ======
trial_start_time,2024-09-12 14:52:19.058016
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/65403448932338874393.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR133.nii
mean_activation,331.65317
resid_mean,5.96558242680211e-14
nf_score,0.08769530604880393
successful_trial_end,True
ending_trial_time,2024-09-12 14:52:19.902761
total_trial_time,0:00:00.844749
====== trial134 ======
trial_start_time,2024-09-12 14:52:20.028561
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/91978162167239600024.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR134.nii
mean_activation,331.29572
resid_mean,-1.485176214717002e-14
nf_score,0.08872930784494981
successful_trial_end,True
ending_trial_time,2024-09-12 14:52:21.015945
total_trial_time,0:00:00.987389
====== trial135 ======
trial_start_time,2024-09-12 14:52:21.141247
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/62312747785270487098.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR135.nii
mean_activation,331.10657
resid_mean,-2.4106217418656256e-13
nf_score,0.0634455495782762
successful_trial_end,True
ending_trial_time,2024-09-12 14:52:22.123996
total_trial_time,0:00:00.982752
====== trial136 ======
trial_start_time,2024-09-12 14:52:22.248897
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/62506018059159344487.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR136.nii
mean_activation,331.01834
resid_mean,-4.239801464147657e-14
nf_score,0.06146328407274382
successful_trial_end,True
ending_trial_time,2024-09-12 14:52:23.137928
total_trial_time,0:00:00.889036
====== trial137 ======
trial_start_time,2024-09-12 14:52:23.262801
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/86231001998084932654.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR137.nii
mean_activation,331.16986
resid_mean,-9.481490436914181e-14
nf_score,0.05350419746016355
successful_trial_end,True
ending_trial_time,2024-09-12 14:52:24.253705
total_trial_time,0:00:00.990908
====== trial138 ======
trial_start_time,2024-09-12 14:52:24.379800
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/92951558257357895138.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR138.nii
mean_activation,331.22516
resid_mean,1.770640835154981e-13
nf_score,0.07658575125023126
successful_trial_end,True
ending_trial_time,2024-09-12 14:52:25.262516
total_trial_time,0:00:00.882720
====== trial139 ======
trial_start_time,2024-09-12 14:52:25.387615
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/8125415766216930049.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR139.nii
mean_activation,331.4069
resid_mean,2.0696166743067304e-14
