Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240916_12h57m59s.csv
====== whole_session_data ======
script_starting_time,2024-09-16 12:55:55.684879
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06
17  neurofeedback  18.02      1.06
18  neurofeedback  19.08      1.06
19  neurofeedback  20.14      1.06
20  neurofeedback  21.20      1.06"
raw_resid_mean,-2.418012057501182e-13
normalized_resid_mean,-0.3322014997463072
successful_trial_end,True
ending_trial_time,2024-09-16 12:56:22.427936
total_trial_time,0:00:01.015908
====== trial22 ======
trial_start_time,2024-09-16 12:56:22.433445
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/33080919211249766019.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR22.nii
mean_activation,330.6096
normalized_mean_activation,0.07452273
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06
17  neurofeedback  18.02      1.06
18  neurofeedback  19.08      1.06
19  neurofeedback  20.14      1.06
20  neurofeedback  21.20      1.06
21  neurofeedback  22.26      1.06"
raw_resid_mean,-2.101383159812988e-12
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-16 12:56:23.546269
total_trial_time,0:00:01.112830
====== trial23 ======
trial_start_time,2024-09-16 12:56:23.551721
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/13250921610265535534.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR23.nii
mean_activation,330.53442
normalized_mean_activation,-0.028363764
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06
17  neurofeedback  18.02      1.06
18  neurofeedback  19.08      1.06
19  neurofeedback  20.14      1.06
20  neurofeedback  21.20      1.06
21  neurofeedback  22.26      1.06
22  neurofeedback  23.32      1.06"
raw_resid_mean,-1.1816902498105483e-12
normalized_resid_mean,-0.49280982891277636
successful_trial_end,True
ending_trial_time,2024-09-16 12:56:24.663237
total_trial_time,0:00:01.111521
====== trial24 ======
trial_start_time,2024-09-16 12:56:24.668284
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/59698176957173560649.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR24.nii
mean_activation,330.79517
normalized_mean_activation,0.32854342
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06
17  neurofeedback  18.02      1.06
18  neurofeedback  19.08      1.06
19  neurofeedback  20.14      1.06
20  neurofeedback  21.20      1.06
21  neurofeedback  22.26      1.06
22  neurofeedback  23.32      1.06
23  neurofeedback  24.38      1.06"
raw_resid_mean,-1.039747008594125e-12
normalized_resid_mean,-0.4145312904851596
successful_trial_end,True
ending_trial_time,2024-09-16 12:56:25.698312
total_trial_time,0:00:01.030038
====== trial25 ======
trial_start_time,2024-09-16 12:56:25.703956
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/22536289352400029876.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR25.nii
mean_activation,330.98013
normalized_mean_activation,0.5817286
event_dict,"       trial_type  onset  duration
0            rest   1.06      1.06
1   neurofeedback   2.12      1.06
2   neurofeedback   3.18      1.06
3   neurofeedback   4.24      1.06
4   neurofeedback   5.30      1.06
5   neurofeedback   6.36      1.06
6   neurofeedback   7.42      1.06
7   neurofeedback   8.48      1.06
8   neurofeedback   9.54      1.06
9   neurofeedback  10.60      1.06
10  neurofeedback  11.66      1.06
11  neurofeedback  12.72      1.06
12  neurofeedback  13.78      1.06
13  neurofeedback  14.84      1.06
14  neurofeedback  15.90      1.06
15  neurofeedback  16.96      1.06
16  neurofeedback  18.02      1.06
17  neurofeedback  19.08      1.06
18  neurofeedback  20.14      1.06
19  neurofeedback  21.20      1.06
20  neurofeedback  22.26      1.06
21  neurofeedback  23.32      1.06
22  neurofeedback  24.38      1.06
23  neurofeedback  25.44      1.06"
raw_resid_mean,-8.320298947823446e-13
normalized_resid_mean,-0.2999799251912141
successful_trial_end,True
ending_trial_time,2024-09-16 12:56:26.717512
total_trial_time,0:00:01.013562
====== trial26 ======
trial_start_time,2024-09-16 12:56:26.723046
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/38925884344516563364.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR26.nii
mean_activation,331.32465
normalized_mean_activation,1.0
event_dict,"       trial_type  onset  duration
0   neurofeedback   2.12      1.06
1   neurofeedback   3.18      1.06
2   neurofeedback   4.24      1.06
3   neurofeedback   5.30      1.06
4   neurofeedback   6.36      1.06
5   neurofeedback   7.42      1.06
6   neurofeedback   8.48      1.06
7   neurofeedback   9.54      1.06
8   neurofeedback  10.60      1.06
9   neurofeedback  11.66      1.06
10  neurofeedback  12.72      1.06
11  neurofeedback  13.78      1.06
12  neurofeedback  14.84      1.06
13  neurofeedback  15.90      1.06
14  neurofeedback  16.96      1.06
15  neurofeedback  18.02      1.06
16  neurofeedback  19.08      1.06
17  neurofeedback  20.14      1.06
18  neurofeedback  21.20      1.06
19  neurofeedback  22.26      1.06
20  neurofeedback  23.32      1.06
21  neurofeedback  24.38      1.06
22  neurofeedback  25.44      1.06
23  neurofeedback  26.50      1.06"
raw_resid_mean,-1.3986591830071704e-13
normalized_resid_mean,0.08173310296641123
successful_trial_end,True
ending_trial_time,2024-09-16 12:56:27.821320
total_trial_time,0:00:01.098282
====== trial27 ======
trial_start_time,2024-09-16 12:56:27.827071
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/64401494540605685873.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR27.nii
mean_activation,331.7083
normalized_mean_activation,1.0
event_dict,"       trial_type  onset  duration
0   neurofeedback   3.18      1.06
1   neurofeedback   4.24      1.06
2   neurofeedback   5.30      1.06
3   neurofeedback   6.36      1.06
4   neurofeedback   7.42      1.06
5   neurofeedback   8.48      1.06
6   neurofeedback   9.54      1.06
7   neurofeedback  10.60      1.06
8   neurofeedback  11.66      1.06
9   neurofeedback  12.72      1.06
10  neurofeedback  13.78      1.06
11  neurofeedback  14.84      1.06
12  neurofeedback  15.90      1.06
13  neurofeedback  16.96      1.06
14  neurofeedback  18.02      1.06
15  neurofeedback  19.08      1.06
16  neurofeedback  20.14      1.06
17  neurofeedback  21.20      1.06
18  neurofeedback  22.26      1.06
19  neurofeedback  23.32      1.06
20  neurofeedback  24.38      1.06
21  neurofeedback  25.44      1.06
22  neurofeedback  26.50      1.06
23  neurofeedback  27.56      1.06"
raw_resid_mean,-2.501253421175115e-15
normalized_resid_mean,0.1574866584454997
successful_trial_end,True
ending_trial_time,2024-09-16 12:56:28.813867
total_trial_time,0:00:00.986801
====== trial28 ======
trial_start_time,2024-09-16 12:56:28.819640
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/39735189233315642476.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR28.nii
mean_activation,331.28506
normalized_mean_activation,0.550627
event_dict,"       trial_type  onset  duration
0   neurofeedback   4.24      1.06
1   neurofeedback   5.30      1.06
2   neurofeedback   6.36      1.06
3   neurofeedback   7.42      1.06
4   neurofeedback   8.48      1.06
5   neurofeedback   9.54      1.06
6   neurofeedback  10.60      1.06
7   neurofeedback  11.66      1.06
8   neurofeedback  12.72      1.06
9   neurofeedback  13.78      1.06
10  neurofeedback  14.84      1.06
11  neurofeedback  15.90      1.06
12  neurofeedback  16.96      1.06
13  neurofeedback  18.02      1.06
14  neurofeedback  19.08      1.06
15  neurofeedback  20.14      1.06
16  neurofeedback  21.20      1.06
17  neurofeedback  22.26      1.06
18  neurofeedback  23.32      1.06
19  neurofeedback  24.38      1.06
20  neurofeedback  25.44      1.06
21  neurofeedback  26.50      1.06
22  neurofeedback  27.56      1.06
23  neurofeedback  28.62      1.06"
raw_resid_mean,-9.11124510768963e-14
normalized_resid_mean,0.10861955507821386
successful_trial_end,True
ending_trial_time,2024-09-16 12:56:29.925576
total_trial_time,0:00:01.105941
====== trial29 ======
trial_start_time,2024-09-16 12:56:29.931114
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/71022042850321432229.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR29.nii
mean_activation,331.10672
normalized_mean_activation,0.361274
event_dict,"       trial_type  onset  duration
0   neurofeedback   5.30      1.06
1   neurofeedback   6.36      1.06
2   neurofeedback   7.42      1.06
3   neurofeedback   8.48      1.06
4   neurofeedback   9.54      1.06
5   neurofeedback  10.60      1.06
6   neurofeedback  11.66      1.06
7   neurofeedback  12.72      1.06
8   neurofeedback  13.78      1.06
9   neurofeedback  14.84      1.06
10  neurofeedback  15.90      1.06
11  neurofeedback  16.96      1.06
12  neurofeedback  18.02      1.06
13  neurofeedback  19.08      1.06
14  neurofeedback  20.14      1.06
15  neurofeedback  21.20      1.06
16  neurofeedback  22.26      1.06
17  neurofeedback  23.32      1.06
18  neurofeedback  24.38      1.06
19  neurofeedback  25.44      1.06
20  neurofeedback  26.50      1.06
21  neurofeedback  27.56      1.06
22  neurofeedback  28.62      1.06
23  neurofeedback  29.68      1.06"
raw_resid_mean,-2.1413822566433197e-13
normalized_resid_mean,0.04077357846741858
successful_trial_end,True
ending_trial_time,2024-09-16 12:56:31.027574
total_trial_time,0:00:01.096466
====== trial30 ======
trial_start_time,2024-09-16 12:56:31.033202
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/97649125926684860613.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR30.nii
mean_activation,331.2612
normalized_mean_activation,0.5252892
event_dict,"       trial_type  onset  duration
0   neurofeedback   6.36      1.06
1   neurofeedback   7.42      1.06
2   neurofeedback   8.48      1.06
3   neurofeedback   9.54      1.06
4   neurofeedback  10.60      1.06
5   neurofeedback  11.66      1.06
6   neurofeedback  12.72      1.06
7   neurofeedback  13.78      1.06
8   neurofeedback  14.84      1.06
9   neurofeedback  15.90      1.06
10  neurofeedback  16.96      1.06
11  neurofeedback  18.02      1.06
12  neurofeedback  19.08      1.06
13  neurofeedback  20.14      1.06
14  neurofeedback  21.20      1.06
15  neurofeedback  22.26      1.06
16  neurofeedback  23.32      1.06
17  neurofeedback  24.38      1.06
18  neurofeedback  25.44      1.06
19  neurofeedback  26.50      1.06
20  neurofeedback  27.56      1.06
21  neurofeedback  28.62      1.06
22  neurofeedback  29.68      1.06
23  neurofeedback  30.74      1.06"
raw_resid_mean,-2.5974624907149924e-13
normalized_resid_mean,0.015621768615182274
successful_trial_end,True
ending_trial_time,2024-09-16 12:56:32.041782
total_trial_time,0:00:01.008586
====== trial31 ======
trial_start_time,2024-09-16 12:56:32.047339
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/36355429973134958192.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR31.nii
mean_activation,331.48297
normalized_mean_activation,0.7607491
event_dict,"       trial_type  onset  duration
0   neurofeedback   7.42      1.06
1   neurofeedback   8.48      1.06
2   neurofeedback   9.54      1.06
3   neurofeedback  10.60      1.06
4   neurofeedback  11.66      1.06
5   neurofeedback  12.72      1.06
6   neurofeedback  13.78      1.06
7   neurofeedback  14.84      1.06
8   neurofeedback  15.90      1.06
9   neurofeedback  16.96      1.06
10  neurofeedback  18.02      1.06
11  neurofeedback  19.08      1.06
12  neurofeedback  20.14      1.06
13  neurofeedback  21.20      1.06
14  neurofeedback  22.26      1.06
15  neurofeedback  23.32      1.06
16  neurofeedback  24.38      1.06
17  neurofeedback  25.44      1.06
18  neurofeedback  26.50      1.06
19  neurofeedback  27.56      1.06
20  neurofeedback  28.62      1.06
21  neurofeedback  29.68      1.06
22  neurofeedback  30.74      1.06
23  neurofeedback  31.80      1.06"
raw_resid_mean,7.496464789057867e-14
normalized_resid_mean,0.20020737892993834
successful_trial_end,True
ending_trial_time,2024-09-16 12:56:33.143420
total_trial_time,0:00:01.096087
====== trial32 ======
trial_start_time,2024-09-16 12:56:33.149123
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/85134049624102826869.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR32.nii
mean_activation,331.132
normalized_mean_activation,0.3881023
event_dict,"       trial_type  onset  duration
0   neurofeedback   8.48      1.06
1   neurofeedback   9.54      1.06
2   neurofeedback  10.60      1.06
3   neurofeedback  11.66      1.06
4   neurofeedback  12.72      1.06
5   neurofeedback  13.78      1.06
6   neurofeedback  14.84      1.06
7   neurofeedback  15.90      1.06
8   neurofeedback  16.96      1.06
9   neurofeedback  18.02      1.06
10  neurofeedback  19.08      1.06
11  neurofeedback  20.14      1.06
12  neurofeedback  21.20      1.06
13  neurofeedback  22.26      1.06
14  neurofeedback  23.32      1.06
15  neurofeedback  24.38      1.06
16  neurofeedback  25.44      1.06
17  neurofeedback  26.50      1.06
18  neurofeedback  27.56      1.06
19  neurofeedback  28.62      1.06
20  neurofeedback  29.68      1.06
21  neurofeedback  30.74      1.06
22  neurofeedback  31.80      1.06
23  neurofeedback  32.86      1.06"
raw_resid_mean,-2.7313198562442936e-13
normalized_resid_mean,0.00823983282055818
successful_trial_end,True
ending_trial_time,2024-09-16 12:56:34.131750
total_trial_time,0:00:00.982632
====== trial33 ======
trial_start_time,2024-09-16 12:56:34.137354
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/15485534019199230290.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR33.nii
mean_activation,331.44
normalized_mean_activation,0.7151282
event_dict,"       trial_type  onset  duration
0   neurofeedback   9.54      1.06
1   neurofeedback  10.60      1.06
2   neurofeedback  11.66      1.06
3   neurofeedback  12.72      1.06
4   neurofeedback  13.78      1.06
5   neurofeedback  14.84      1.06
6   neurofeedback  15.90      1.06
7   neurofeedback  16.96      1.06
8   neurofeedback  18.02      1.06
9   neurofeedback  19.08      1.06
10  neurofeedback  20.14      1.06
11  neurofeedback  21.20      1.06
12  neurofeedback  22.26      1.06
13  neurofeedback  23.32      1.06
14  neurofeedback  24.38      1.06
15  neurofeedback  25.44      1.06
16  neurofeedback  26.50      1.06
17  neurofeedback  27.56      1.06
18  neurofeedback  28.62      1.06
19  neurofeedback  29.68      1.06
20  neurofeedback  30.74      1.06
21  neurofeedback  31.80      1.06
22  neurofeedback  32.86      1.06
23  neurofeedback  33.92      1.06"
raw_resid_mean,9.760031652082522e-14
normalized_resid_mean,0.2126904463977719
successful_trial_end,True
ending_trial_time,2024-09-16 12:56:35.242968
total_trial_time,0:00:01.105619
====== trial34 ======
trial_start_time,2024-09-16 12:56:35.248716
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/32015523331679535719.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR34.nii
mean_activation,331.59448
normalized_mean_activation,0.87914336
event_dict,"       trial_type  onset  duration
0   neurofeedback  10.60      1.06
1   neurofeedback  11.66      1.06
2   neurofeedback  12.72      1.06
3   neurofeedback  13.78      1.06
4   neurofeedback  14.84      1.06
5   neurofeedback  15.90      1.06
6   neurofeedback  16.96      1.06
7   neurofeedback  18.02      1.06
8   neurofeedback  19.08      1.06
9   neurofeedback  20.14      1.06
10  neurofeedback  21.20      1.06
11  neurofeedback  22.26      1.06
12  neurofeedback  23.32      1.06
13  neurofeedback  24.38      1.06
14  neurofeedback  25.44      1.06
15  neurofeedback  26.50      1.06
16  neurofeedback  27.56      1.06
17  neurofeedback  28.62      1.06
18  neurofeedback  29.68      1.06
19  neurofeedback  30.74      1.06
20  neurofeedback  31.80      1.06
21  neurofeedback  32.86      1.06
22  neurofeedback  33.92      1.06
23  neurofeedback  34.98      1.06"
raw_resid_mean,-7.526959872331929e-14
normalized_resid_mean,0.11735653555107528
successful_trial_end,True
ending_trial_time,2024-09-16 12:56:36.244723
total_trial_time,0:00:00.996012
====== trial35 ======
trial_start_time,2024-09-16 12:56:36.250458
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/8117585153587353829.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR35.nii
mean_activation,331.25766
normalized_mean_activation,0.5215306
event_dict,"       trial_type  onset  duration
0   neurofeedback  11.66      1.06
1   neurofeedback  12.72      1.06
2   neurofeedback  13.78      1.06
3   neurofeedback  14.84      1.06
4   neurofeedback  15.90      1.06
5   neurofeedback  16.96      1.06
6   neurofeedback  18.02      1.06
7   neurofeedback  19.08      1.06
8   neurofeedback  20.14      1.06
9   neurofeedback  21.20      1.06
10  neurofeedback  22.26      1.06
11  neurofeedback  23.32      1.06
12  neurofeedback  24.38      1.06
13  neurofeedback  25.44      1.06
14  neurofeedback  26.50      1.06
15  neurofeedback  27.56      1.06
16  neurofeedback  28.62      1.06
17  neurofeedback  29.68      1.06
18  neurofeedback  30.74      1.06
19  neurofeedback  31.80      1.06
20  neurofeedback  32.86      1.06
21  neurofeedback  33.92      1.06
22  neurofeedback  34.98      1.06
23  neurofeedback  36.04      1.06"
raw_resid_mean,-2.7553985697242077e-13
normalized_resid_mean,0.006911945361971039
successful_trial_end,True
ending_trial_time,2024-09-16 12:56:37.357130
total_trial_time,0:00:01.106678
====== trial36 ======
trial_start_time,2024-09-16 12:56:37.362899
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/10065895972121335907.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR36.nii
mean_activation,331.16833
normalized_mean_activation,0.42669213
event_dict,"       trial_type  onset  duration
0   neurofeedback  12.72      1.06
1   neurofeedback  13.78      1.06
2   neurofeedback  14.84      1.06
3   neurofeedback  15.90      1.06
4   neurofeedback  16.96      1.06
5   neurofeedback  18.02      1.06
6   neurofeedback  19.08      1.06
7   neurofeedback  20.14      1.06
8   neurofeedback  21.20      1.06
9   neurofeedback  22.26      1.06
10  neurofeedback  23.32      1.06
11  neurofeedback  24.38      1.06
12  neurofeedback  25.44      1.06
13  neurofeedback  26.50      1.06
14  neurofeedback  27.56      1.06
15  neurofeedback  28.62      1.06
16  neurofeedback  29.68      1.06
17  neurofeedback  30.74      1.06
18  neurofeedback  31.80      1.06
19  neurofeedback  32.86      1.06
20  neurofeedback  33.92      1.06
21  neurofeedback  34.98      1.06
22  neurofeedback  36.04      1.06
23  neurofeedback  37.10      1.06"
raw_resid_mean,1.1231565329545339e-13
normalized_resid_mean,0.22080562712294438
successful_trial_end,True
ending_trial_time,2024-09-16 12:56:38.366590
total_trial_time,0:00:01.003697
====== trial37 ======
trial_start_time,2024-09-16 12:56:38.372358
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/70376823776755284354.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR37.nii
mean_activation,331.09686
normalized_mean_activation,0.35080838
event_dict,"       trial_type  onset  duration
0   neurofeedback  13.78      1.06
1   neurofeedback  14.84      1.06
2   neurofeedback  15.90      1.06
3   neurofeedback  16.96      1.06
4   neurofeedback  18.02      1.06
5   neurofeedback  19.08      1.06
6   neurofeedback  20.14      1.06
7   neurofeedback  21.20      1.06
8   neurofeedback  22.26      1.06
9   neurofeedback  23.32      1.06
10  neurofeedback  24.38      1.06
11  neurofeedback  25.44      1.06
12  neurofeedback  26.50      1.06
13  neurofeedback  27.56      1.06
14  neurofeedback  28.62      1.06
15  neurofeedback  29.68      1.06
16  neurofeedback  30.74      1.06
17  neurofeedback  31.80      1.06
18  neurofeedback  32.86      1.06
19  neurofeedback  33.92      1.06
20  neurofeedback  34.98      1.06
21  neurofeedback  36.04      1.06
22  neurofeedback  37.10      1.06
23  neurofeedback  38.16      1.06"
raw_resid_mean,2.02781178173946e-13
normalized_resid_mean,0.27069535068349304
successful_trial_end,True
ending_trial_time,2024-09-16 12:56:39.472172
total_trial_time,0:00:01.099819
====== trial38 ======
trial_start_time,2024-09-16 12:56:39.477746
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/20290014370249592380.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR38.nii
mean_activation,331.05838
normalized_mean_activation,0.30995047
event_dict,"       trial_type  onset  duration
0   neurofeedback  14.84      1.06
1   neurofeedback  15.90      1.06
2   neurofeedback  16.96      1.06
3   neurofeedback  18.02      1.06
4   neurofeedback  19.08      1.06
5   neurofeedback  20.14      1.06
6   neurofeedback  21.20      1.06
7   neurofeedback  22.26      1.06
8   neurofeedback  23.32      1.06
9   neurofeedback  24.38      1.06
10  neurofeedback  25.44      1.06
11  neurofeedback  26.50      1.06
12  neurofeedback  27.56      1.06
13  neurofeedback  28.62      1.06
14  neurofeedback  29.68      1.06
15  neurofeedback  30.74      1.06
16  neurofeedback  31.80      1.06
17  neurofeedback  32.86      1.06
18  neurofeedback  33.92      1.06
19  neurofeedback  34.98      1.06
20  neurofeedback  36.04      1.06
21  neurofeedback  37.10      1.06
22  neurofeedback  38.16      1.06
23  neurofeedback  39.22      1.06"
raw_resid_mean,-3.925840720439705e-14
normalized_resid_mean,0.1372159062050129
successful_trial_end,True
ending_trial_time,2024-09-16 12:56:40.591326
total_trial_time,0:00:01.113586
====== trial39 ======
trial_start_time,2024-09-16 12:56:40.596935
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/6751902282105170230.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR39.nii
mean_activation,331.15833
normalized_mean_activation,0.4160645
event_dict,"       trial_type  onset  duration
0   neurofeedback  15.90      1.06
1   neurofeedback  16.96      1.06
2   neurofeedback  18.02      1.06
3   neurofeedback  19.08      1.06
4   neurofeedback  20.14      1.06
5   neurofeedback  21.20      1.06
6   neurofeedback  22.26      1.06
7   neurofeedback  23.32      1.06
8   neurofeedback  24.38      1.06
9   neurofeedback  25.44      1.06
10  neurofeedback  26.50      1.06
11  neurofeedback  27.56      1.06
12  neurofeedback  28.62      1.06
13  neurofeedback  29.68      1.06
14  neurofeedback  30.74      1.06
15  neurofeedback  31.80      1.06
16  neurofeedback  32.86      1.06
17  neurofeedback  33.92      1.06
18  neurofeedback  34.98      1.06
19  neurofeedback  36.04      1.06
20  neurofeedback  37.10      1.06
21  neurofeedback  38.16      1.06
22  neurofeedback  39.22      1.06
23  neurofeedback  40.28      1.06"
raw_resid_mean,-1.26103735265265e-13
normalized_resid_mean,0.08932264061791506
successful_trial_end,True
ending_trial_time,2024-09-16 12:56:41.594512
total_trial_time,0:00:00.997582
====== trial40 ======
trial_start_time,2024-09-16 12:56:41.600194
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/72360595128875938209.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR40.nii
mean_activation,331.0459
normalized_mean_activation,0.29669833
event_dict,"       trial_type  onset  duration
0   neurofeedback  16.96      1.06
1   neurofeedback  18.02      1.06
2   neurofeedback  19.08      1.06
3   neurofeedback  20.14      1.06
4   neurofeedback  21.20      1.06
5   neurofeedback  22.26      1.06
6   neurofeedback  23.32      1.06
7   neurofeedback  24.38      1.06
8   neurofeedback  25.44      1.06
9   neurofeedback  26.50      1.06
10  neurofeedback  27.56      1.06
11  neurofeedback  28.62      1.06
12  neurofeedback  29.68      1.06
13  neurofeedback  30.74      1.06
14  neurofeedback  31.80      1.06
15  neurofeedback  32.86      1.06
16  neurofeedback  33.92      1.06
17  neurofeedback  34.98      1.06
18  neurofeedback  36.04      1.06
19  neurofeedback  37.10      1.06
20  neurofeedback  38.16      1.06
21  neurofeedback  39.22      1.06
22  neurofeedback  40.28      1.06
23  neurofeedback  41.34      1.06"
raw_resid_mean,-1.9485738096795556e-13
normalized_resid_mean,0.05140653520102623
successful_trial_end,True
ending_trial_time,2024-09-16 12:56:42.701988
total_trial_time,0:00:01.101799
====== trial41 ======
trial_start_time,2024-09-16 12:56:42.707661
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/69250252128773348643.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR41.nii
mean_activation,331.31464
normalized_mean_activation,0.58202374
event_dict,"       trial_type  onset  duration
0   neurofeedback  18.02      1.06
1   neurofeedback  19.08      1.06
2   neurofeedback  20.14      1.06
3   neurofeedback  21.20      1.06
4   neurofeedback  22.26      1.06
5   neurofeedback  23.32      1.06
6   neurofeedback  24.38      1.06
7   neurofeedback  25.44      1.06
8   neurofeedback  26.50      1.06
9   neurofeedback  27.56      1.06
10  neurofeedback  28.62      1.06
11  neurofeedback  29.68      1.06
12  neurofeedback  30.74      1.06
13  neurofeedback  31.80      1.06
14  neurofeedback  32.86      1.06
15  neurofeedback  33.92      1.06
16  neurofeedback  34.98      1.06
17  neurofeedback  36.04      1.06
18  neurofeedback  37.10      1.06
19  neurofeedback  38.16      1.06
20  neurofeedback  39.22      1.06
21  neurofeedback  40.28      1.06
22  neurofeedback  41.34      1.06
23  neurofeedback  42.40      1.06"
raw_resid_mean,4.12604860238211e-13
normalized_resid_mean,0.3864084414846862
successful_trial_end,True
ending_trial_time,2024-09-16 12:56:43.699035
total_trial_time,0:00:00.991379
====== trial42 ======
trial_start_time,2024-09-16 12:56:43.704719
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/18791690912485318452.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR42.nii
mean_activation,331.66534
normalized_mean_activation,0.9543791
