Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240918_14h46m13s.csv
====== whole_session_data ======
script_starting_time,2024-09-18 14:45:17.775477
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06
17  neurofeedback  18.02      1.06
18  neurofeedback  19.08      1.06
19  neurofeedback  20.14      1.06
20  neurofeedback  21.20      1.06
21  neurofeedback  22.26      1.06
22  neurofeedback  23.32      1.06"
raw_resid_mean,-7.523056476297286e-13
normalized_resid_mean,-0.16843608743810967
successful_trial_end,True
ending_trial_time,2024-09-18 14:45:48.916459
total_trial_time,0:00:01.026989
====== trial24 ======
trial_start_time,2024-09-18 14:45:48.922992
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/60544792179591197216.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR24.nii
mean_activation,268.68478
normalized_mean_activation,0.022420526
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06
17  neurofeedback  18.02      1.06
18  neurofeedback  19.08      1.06
19  neurofeedback  20.14      1.06
20  neurofeedback  21.20      1.06
21  neurofeedback  22.26      1.06
22  neurofeedback  23.32      1.06
23  neurofeedback  24.38      1.06"
raw_resid_mean,-4.577058481698884e-13
normalized_resid_mean,0.20438699550600448
successful_trial_end,True
ending_trial_time,2024-09-18 14:45:49.993368
total_trial_time,0:00:01.070381
====== trial25 ======
trial_start_time,2024-09-18 14:45:49.999966
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/95520078599009034092.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR25.nii
mean_activation,268.19604
normalized_mean_activation,-1.0
event_dict,"       trial_type  onset  duration
0            rest   1.06      1.06
1   neurofeedback   2.12      1.06
2   neurofeedback   3.18      1.06
3   neurofeedback   4.24      1.06
4   neurofeedback   5.30      1.06
5   neurofeedback   6.36      1.06
6   neurofeedback   7.42      1.06
7   neurofeedback   8.48      1.06
8   neurofeedback   9.54      1.06
9   neurofeedback  10.60      1.06
10  neurofeedback  11.66      1.06
11  neurofeedback  12.72      1.06
12  neurofeedback  13.78      1.06
13  neurofeedback  14.84      1.06
14  neurofeedback  15.90      1.06
15  neurofeedback  16.96      1.06
16  neurofeedback  18.02      1.06
17  neurofeedback  19.08      1.06
18  neurofeedback  20.14      1.06
19  neurofeedback  21.20      1.06
20  neurofeedback  22.26      1.06
21  neurofeedback  23.32      1.06
22  neurofeedback  24.38      1.06
23  neurofeedback  25.44      1.06"
raw_resid_mean,-5.526963910868349e-13
normalized_resid_mean,0.0841741945273029
successful_trial_end,True
ending_trial_time,2024-09-18 14:45:51.083432
total_trial_time,0:00:01.083473
====== trial26 ======
trial_start_time,2024-09-18 14:45:51.090312
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/63965006203555179050.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR26.nii
mean_activation,268.31808
normalized_mean_activation,-0.72156656
event_dict,"       trial_type  onset  duration
0   neurofeedback   2.12      1.06
1   neurofeedback   3.18      1.06
2   neurofeedback   4.24      1.06
3   neurofeedback   5.30      1.06
4   neurofeedback   6.36      1.06
5   neurofeedback   7.42      1.06
6   neurofeedback   8.48      1.06
7   neurofeedback   9.54      1.06
8   neurofeedback  10.60      1.06
9   neurofeedback  11.66      1.06
10  neurofeedback  12.72      1.06
11  neurofeedback  13.78      1.06
12  neurofeedback  14.84      1.06
13  neurofeedback  15.90      1.06
14  neurofeedback  16.96      1.06
15  neurofeedback  18.02      1.06
16  neurofeedback  19.08      1.06
17  neurofeedback  20.14      1.06
18  neurofeedback  21.20      1.06
19  neurofeedback  22.26      1.06
20  neurofeedback  23.32      1.06
21  neurofeedback  24.38      1.06
22  neurofeedback  25.44      1.06
23  neurofeedback  26.50      1.06"
raw_resid_mean,-1.4853586015786888e-15
normalized_resid_mean,0.7817449222085884
successful_trial_end,True
ending_trial_time,2024-09-18 14:45:52.123550
total_trial_time,0:00:01.033243
====== trial27 ======
trial_start_time,2024-09-18 14:45:52.130766
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/33184994411489301141.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR27.nii
mean_activation,268.3156
normalized_mean_activation,-0.72720623
event_dict,"       trial_type  onset  duration
0   neurofeedback   3.18      1.06
1   neurofeedback   4.24      1.06
2   neurofeedback   5.30      1.06
3   neurofeedback   6.36      1.06
4   neurofeedback   7.42      1.06
5   neurofeedback   8.48      1.06
6   neurofeedback   9.54      1.06
7   neurofeedback  10.60      1.06
8   neurofeedback  11.66      1.06
9   neurofeedback  12.72      1.06
10  neurofeedback  13.78      1.06
11  neurofeedback  14.84      1.06
12  neurofeedback  15.90      1.06
13  neurofeedback  16.96      1.06
14  neurofeedback  18.02      1.06
15  neurofeedback  19.08      1.06
16  neurofeedback  20.14      1.06
17  neurofeedback  21.20      1.06
18  neurofeedback  22.26      1.06
19  neurofeedback  23.32      1.06
20  neurofeedback  24.38      1.06
21  neurofeedback  25.44      1.06
22  neurofeedback  26.50      1.06
23  neurofeedback  27.56      1.06"
raw_resid_mean,6.07463153140475e-14
normalized_resid_mean,0.8605005919970174
successful_trial_end,True
ending_trial_time,2024-09-18 14:45:53.167148
total_trial_time,0:00:01.036387
====== trial28 ======
trial_start_time,2024-09-18 14:45:53.173670
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/39799814892339286719.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR28.nii
mean_activation,268.5896
normalized_mean_activation,-0.102106154
event_dict,"       trial_type  onset  duration
0   neurofeedback   4.24      1.06
1   neurofeedback   5.30      1.06
2   neurofeedback   6.36      1.06
3   neurofeedback   7.42      1.06
4   neurofeedback   8.48      1.06
5   neurofeedback   9.54      1.06
6   neurofeedback  10.60      1.06
7   neurofeedback  11.66      1.06
8   neurofeedback  12.72      1.06
9   neurofeedback  13.78      1.06
10  neurofeedback  14.84      1.06
11  neurofeedback  15.90      1.06
12  neurofeedback  16.96      1.06
13  neurofeedback  18.02      1.06
14  neurofeedback  19.08      1.06
15  neurofeedback  20.14      1.06
16  neurofeedback  21.20      1.06
17  neurofeedback  22.26      1.06
18  neurofeedback  23.32      1.06
19  neurofeedback  24.38      1.06
20  neurofeedback  25.44      1.06
21  neurofeedback  26.50      1.06
22  neurofeedback  27.56      1.06
23  neurofeedback  28.62      1.06"
raw_resid_mean,-1.7006225189533528e-13
normalized_resid_mean,0.5684068371652315
successful_trial_end,True
ending_trial_time,2024-09-18 14:45:54.229067
total_trial_time,0:00:01.055403
====== trial29 ======
trial_start_time,2024-09-18 14:45:54.235514
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/54479923758904941322.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR29.nii
mean_activation,268.40298
normalized_mean_activation,-0.5278677
event_dict,"       trial_type  onset  duration
0   neurofeedback   5.30      1.06
1   neurofeedback   6.36      1.06
2   neurofeedback   7.42      1.06
3   neurofeedback   8.48      1.06
4   neurofeedback   9.54      1.06
5   neurofeedback  10.60      1.06
6   neurofeedback  11.66      1.06
7   neurofeedback  12.72      1.06
8   neurofeedback  13.78      1.06
9   neurofeedback  14.84      1.06
10  neurofeedback  15.90      1.06
11  neurofeedback  16.96      1.06
12  neurofeedback  18.02      1.06
13  neurofeedback  19.08      1.06
14  neurofeedback  20.14      1.06
15  neurofeedback  21.20      1.06
16  neurofeedback  22.26      1.06
17  neurofeedback  23.32      1.06
18  neurofeedback  24.38      1.06
19  neurofeedback  25.44      1.06
20  neurofeedback  26.50      1.06
21  neurofeedback  27.56      1.06
22  neurofeedback  28.62      1.06
23  neurofeedback  29.68      1.06"
raw_resid_mean,-2.4397708101004376e-14
normalized_resid_mean,0.7527487966391502
successful_trial_end,True
ending_trial_time,2024-09-18 14:45:55.304430
total_trial_time,0:00:01.068923
====== trial30 ======
trial_start_time,2024-09-18 14:45:55.310865
this_trial_tries,3
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/71427429562660797125.dcm
errors,"[('time_of_error: 20240918_14h45m55s', 'Traceback (most recent call last):\n  File ""/workdir/tasks_run/scripts/ScriptManager.py"", line 28, in wrapper\n    updated_dictionary = func(*args, **kwargs)\n  File ""/workdir/tasks_run/scripts/nf_calc_MW.py"", line 27, in run_trial\n    dictionary[f""block{block}""][f""trial{trial}""][""nifti_path""] = FileHandler.dicom_to_nifti(dicom_file=dictionary[f""block{block}""][f""trial{trial}""][""dicom_path""],\n  File ""/workdir/tasks_run/scripts/FileHandler.py"", line 83, in dicom_to_nifti\n    raise Exception(""Cannot Find Nifti Image After dcm2niix"")\nException: Cannot Find Nifti Image After dcm2niix\n'), ('time_of_error: 20240918_14h45m55s', 'Traceback (most recent call last):\n  File ""/workdir/tasks_run/scripts/ScriptManager.py"", line 28, in wrapper\n    updated_dictionary = func(*args, **kwargs)\n  File ""/workdir/tasks_run/scripts/nf_calc_MW.py"", line 27, in run_trial\n    dictionary[f""block{block}""][f""trial{trial}""][""nifti_path""] = FileHandler.dicom_to_nifti(dicom_file=dictionary[f""block{block}""][f""trial{trial}""][""dicom_path""],\n  File ""/workdir/tasks_run/scripts/FileHandler.py"", line 83, in dicom_to_nifti\n    raise Exception(""Cannot Find Nifti Image After dcm2niix"")\nException: Cannot Find Nifti Image After dcm2niix\n')]"
failed_dicoms,['/workdir/tasks_run/data/sambashare/test_dir/80083625973300839724.dcm']
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR30.nii
mean_activation,268.71545
normalized_mean_activation,0.18503046
event_dict,"       trial_type  onset  duration
0   neurofeedback   6.36      1.06
1   neurofeedback   7.42      1.06
2   neurofeedback   8.48      1.06
3   neurofeedback   9.54      1.06
4   neurofeedback  10.60      1.06
5   neurofeedback  11.66      1.06
6   neurofeedback  12.72      1.06
7   neurofeedback  13.78      1.06
8   neurofeedback  14.84      1.06
9   neurofeedback  15.90      1.06
10  neurofeedback  16.96      1.06
11  neurofeedback  18.02      1.06
12  neurofeedback  19.08      1.06
13  neurofeedback  20.14      1.06
14  neurofeedback  21.20      1.06
15  neurofeedback  22.26      1.06
16  neurofeedback  23.32      1.06
17  neurofeedback  24.38      1.06
18  neurofeedback  25.44      1.06
19  neurofeedback  26.50      1.06
20  neurofeedback  27.56      1.06
21  neurofeedback  28.62      1.06
22  neurofeedback  29.68      1.06
23  neurofeedback  30.74      1.06"
raw_resid_mean,-2.380520614212808e-13
normalized_resid_mean,0.48236410922474104
successful_trial_end,True
ending_trial_time,2024-09-18 14:45:57.778882
total_trial_time,0:00:02.468022
====== trial31 ======
trial_start_time,2024-09-18 14:45:57.785423
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/1766575296137077218.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR31.nii
mean_activation,268.92978
normalized_mean_activation,0.6740122
event_dict,"       trial_type  onset  duration
0   neurofeedback   7.42      1.06
1   neurofeedback   8.48      1.06
2   neurofeedback   9.54      1.06
3   neurofeedback  10.60      1.06
4   neurofeedback  11.66      1.06
5   neurofeedback  12.72      1.06
6   neurofeedback  13.78      1.06
7   neurofeedback  14.84      1.06
8   neurofeedback  15.90      1.06
9   neurofeedback  16.96      1.06
10  neurofeedback  18.02      1.06
11  neurofeedback  19.08      1.06
12  neurofeedback  20.14      1.06
13  neurofeedback  21.20      1.06
14  neurofeedback  22.26      1.06
15  neurofeedback  23.32      1.06
16  neurofeedback  24.38      1.06
17  neurofeedback  25.44      1.06
18  neurofeedback  26.50      1.06
19  neurofeedback  27.56      1.06
20  neurofeedback  28.62      1.06
21  neurofeedback  29.68      1.06
22  neurofeedback  30.74      1.06
23  neurofeedback  31.80      1.06"
raw_resid_mean,-6.90233958711256e-14
normalized_resid_mean,0.696273922849475
successful_trial_end,True
ending_trial_time,2024-09-18 14:45:58.725969
total_trial_time,0:00:00.940552
====== trial32 ======
trial_start_time,2024-09-18 14:45:58.735771
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/68122804443276101515.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR32.nii
mean_activation,268.76483
normalized_mean_activation,0.2976849
event_dict,"       trial_type  onset  duration
0   neurofeedback   8.48      1.06
1   neurofeedback   9.54      1.06
2   neurofeedback  10.60      1.06
3   neurofeedback  11.66      1.06
4   neurofeedback  12.72      1.06
5   neurofeedback  13.78      1.06
6   neurofeedback  14.84      1.06
7   neurofeedback  15.90      1.06
8   neurofeedback  16.96      1.06
9   neurofeedback  18.02      1.06
10  neurofeedback  19.08      1.06
11  neurofeedback  20.14      1.06
12  neurofeedback  21.20      1.06
13  neurofeedback  22.26      1.06
14  neurofeedback  23.32      1.06
15  neurofeedback  24.38      1.06
16  neurofeedback  25.44      1.06
17  neurofeedback  26.50      1.06
18  neurofeedback  27.56      1.06
19  neurofeedback  28.62      1.06
20  neurofeedback  29.68      1.06
21  neurofeedback  30.74      1.06
22  neurofeedback  31.80      1.06
23  neurofeedback  32.86      1.06"
raw_resid_mean,-3.309336650565407e-14
normalized_resid_mean,0.7417442332260225
successful_trial_end,True
ending_trial_time,2024-09-18 14:45:59.661066
total_trial_time,0:00:00.925300
====== trial33 ======
trial_start_time,2024-09-18 14:45:59.667432
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/48979012124466749973.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR33.nii
mean_activation,268.81305
normalized_mean_activation,0.40769362
event_dict,"       trial_type  onset  duration
0   neurofeedback   9.54      1.06
1   neurofeedback  10.60      1.06
2   neurofeedback  11.66      1.06
3   neurofeedback  12.72      1.06
4   neurofeedback  13.78      1.06
5   neurofeedback  14.84      1.06
6   neurofeedback  15.90      1.06
7   neurofeedback  16.96      1.06
8   neurofeedback  18.02      1.06
9   neurofeedback  19.08      1.06
10  neurofeedback  20.14      1.06
11  neurofeedback  21.20      1.06
12  neurofeedback  22.26      1.06
13  neurofeedback  23.32      1.06
14  neurofeedback  24.38      1.06
15  neurofeedback  25.44      1.06
16  neurofeedback  26.50      1.06
17  neurofeedback  27.56      1.06
18  neurofeedback  28.62      1.06
19  neurofeedback  29.68      1.06
20  neurofeedback  30.74      1.06
21  neurofeedback  31.80      1.06
22  neurofeedback  32.86      1.06
23  neurofeedback  33.92      1.06"
raw_resid_mean,4.48976265808965e-14
normalized_resid_mean,0.8404436978479075
successful_trial_end,True
ending_trial_time,2024-09-18 14:46:00.609757
total_trial_time,0:00:00.942331
====== trial34 ======
trial_start_time,2024-09-18 14:46:00.616343
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/66496931734053913859.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR34.nii
mean_activation,268.95465
normalized_mean_activation,0.73075724
event_dict,"       trial_type  onset  duration
0   neurofeedback  10.60      1.06
1   neurofeedback  11.66      1.06
2   neurofeedback  12.72      1.06
3   neurofeedback  13.78      1.06
4   neurofeedback  14.84      1.06
5   neurofeedback  15.90      1.06
6   neurofeedback  16.96      1.06
7   neurofeedback  18.02      1.06
8   neurofeedback  19.08      1.06
9   neurofeedback  20.14      1.06
10  neurofeedback  21.20      1.06
11  neurofeedback  22.26      1.06
12  neurofeedback  23.32      1.06
13  neurofeedback  24.38      1.06
14  neurofeedback  25.44      1.06
15  neurofeedback  26.50      1.06
16  neurofeedback  27.56      1.06
17  neurofeedback  28.62      1.06
18  neurofeedback  29.68      1.06
19  neurofeedback  30.74      1.06
20  neurofeedback  31.80      1.06
21  neurofeedback  32.86      1.06
22  neurofeedback  33.92      1.06
23  neurofeedback  34.98      1.06"
raw_resid_mean,-7.575474777540663e-14
normalized_resid_mean,0.687755236231435
successful_trial_end,True
ending_trial_time,2024-09-18 14:46:01.683723
total_trial_time,0:00:01.067387
====== trial35 ======
trial_start_time,2024-09-18 14:46:01.690282
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/61934264446533976205.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR35.nii
mean_activation,269.0937
normalized_mean_activation,1.0
event_dict,"       trial_type  onset  duration
0   neurofeedback  11.66      1.06
1   neurofeedback  12.72      1.06
2   neurofeedback  13.78      1.06
3   neurofeedback  14.84      1.06
4   neurofeedback  15.90      1.06
5   neurofeedback  16.96      1.06
6   neurofeedback  18.02      1.06
7   neurofeedback  19.08      1.06
8   neurofeedback  20.14      1.06
9   neurofeedback  21.20      1.06
10  neurofeedback  22.26      1.06
11  neurofeedback  23.32      1.06
12  neurofeedback  24.38      1.06
13  neurofeedback  25.44      1.06
14  neurofeedback  26.50      1.06
15  neurofeedback  27.56      1.06
16  neurofeedback  28.62      1.06
17  neurofeedback  29.68      1.06
18  neurofeedback  30.74      1.06
19  neurofeedback  31.80      1.06
20  neurofeedback  32.86      1.06
21  neurofeedback  33.92      1.06
22  neurofeedback  34.98      1.06
23  neurofeedback  36.04      1.06"
raw_resid_mean,-9.827770132513063e-14
normalized_resid_mean,0.6592519005373458
successful_trial_end,True
ending_trial_time,2024-09-18 14:46:02.729700
total_trial_time,0:00:01.039424
====== trial36 ======
trial_start_time,2024-09-18 14:46:02.736934
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/40509752194894414867.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR36.nii
mean_activation,269.2067
normalized_mean_activation,1.0
event_dict,"       trial_type  onset  duration
0   neurofeedback  12.72      1.06
1   neurofeedback  13.78      1.06
2   neurofeedback  14.84      1.06
3   neurofeedback  15.90      1.06
4   neurofeedback  16.96      1.06
5   neurofeedback  18.02      1.06
6   neurofeedback  19.08      1.06
7   neurofeedback  20.14      1.06
8   neurofeedback  21.20      1.06
9   neurofeedback  22.26      1.06
10  neurofeedback  23.32      1.06
11  neurofeedback  24.38      1.06
12  neurofeedback  25.44      1.06
13  neurofeedback  26.50      1.06
14  neurofeedback  27.56      1.06
15  neurofeedback  28.62      1.06
16  neurofeedback  29.68      1.06
17  neurofeedback  30.74      1.06
18  neurofeedback  31.80      1.06
19  neurofeedback  32.86      1.06
20  neurofeedback  33.92      1.06
21  neurofeedback  34.98      1.06
22  neurofeedback  36.04      1.06
23  neurofeedback  37.10      1.06"
raw_resid_mean,-7.906488692816345e-14
normalized_resid_mean,0.6835661760685714
successful_trial_end,True
ending_trial_time,2024-09-18 14:46:03.783378
total_trial_time,0:00:01.046450
====== trial37 ======
trial_start_time,2024-09-18 14:46:03.790025
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/11103637342166524399.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR37.nii
mean_activation,269.61902
normalized_mean_activation,1.0
event_dict,"       trial_type  onset  duration
0   neurofeedback  13.78      1.06
1   neurofeedback  14.84      1.06
2   neurofeedback  15.90      1.06
3   neurofeedback  16.96      1.06
4   neurofeedback  18.02      1.06
5   neurofeedback  19.08      1.06
6   neurofeedback  20.14      1.06
7   neurofeedback  21.20      1.06
8   neurofeedback  22.26      1.06
9   neurofeedback  23.32      1.06
10  neurofeedback  24.38      1.06
11  neurofeedback  25.44      1.06
12  neurofeedback  26.50      1.06
13  neurofeedback  27.56      1.06
14  neurofeedback  28.62      1.06
15  neurofeedback  29.68      1.06
16  neurofeedback  30.74      1.06
17  neurofeedback  31.80      1.06
18  neurofeedback  32.86      1.06
19  neurofeedback  33.92      1.06
20  neurofeedback  34.98      1.06
21  neurofeedback  36.04      1.06
22  neurofeedback  37.10      1.06
23  neurofeedback  38.16      1.06"
raw_resid_mean,4.679700335850461e-14
normalized_resid_mean,0.8428474045279484
successful_trial_end,True
ending_trial_time,2024-09-18 14:46:04.960784
total_trial_time,0:00:01.170765
====== trial38 ======
trial_start_time,2024-09-18 14:46:04.967507
this_trial_tries,3
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/16385383987365296268.dcm
errors,"[('time_of_error: 20240918_14h46m04s', 'Traceback (most recent call last):\n  File ""/workdir/tasks_run/scripts/ScriptManager.py"", line 28, in wrapper\n    updated_dictionary = func(*args, **kwargs)\n  File ""/workdir/tasks_run/scripts/nf_calc_MW.py"", line 27, in run_trial\n    dictionary[f""block{block}""][f""trial{trial}""][""nifti_path""] = FileHandler.dicom_to_nifti(dicom_file=dictionary[f""block{block}""][f""trial{trial}""][""dicom_path""],\n  File ""/workdir/tasks_run/scripts/FileHandler.py"", line 83, in dicom_to_nifti\n    raise Exception(""Cannot Find Nifti Image After dcm2niix"")\nException: Cannot Find Nifti Image After dcm2niix\n'), ('time_of_error: 20240918_14h46m05s', 'Traceback (most recent call last):\n  File ""/workdir/tasks_run/scripts/ScriptManager.py"", line 28, in wrapper\n    updated_dictionary = func(*args, **kwargs)\n  File ""/workdir/tasks_run/scripts/nf_calc_MW.py"", line 27, in run_trial\n    dictionary[f""block{block}""][f""trial{trial}""][""nifti_path""] = FileHandler.dicom_to_nifti(dicom_file=dictionary[f""block{block}""][f""trial{trial}""][""dicom_path""],\n  File ""/workdir/tasks_run/scripts/FileHandler.py"", line 83, in dicom_to_nifti\n    raise Exception(""Cannot Find Nifti Image After dcm2niix"")\nException: Cannot Find Nifti Image After dcm2niix\n')]"
failed_dicoms,['/workdir/tasks_run/data/sambashare/test_dir/91877117737385501816.dcm']
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR38.nii
mean_activation,269.22568
normalized_mean_activation,0.4471562
event_dict,"       trial_type  onset  duration
0   neurofeedback  14.84      1.06
1   neurofeedback  15.90      1.06
2   neurofeedback  16.96      1.06
3   neurofeedback  18.02      1.06
4   neurofeedback  19.08      1.06
5   neurofeedback  20.14      1.06
6   neurofeedback  21.20      1.06
7   neurofeedback  22.26      1.06
8   neurofeedback  23.32      1.06
9   neurofeedback  24.38      1.06
10  neurofeedback  25.44      1.06
11  neurofeedback  26.50      1.06
12  neurofeedback  27.56      1.06
13  neurofeedback  28.62      1.06
14  neurofeedback  29.68      1.06
15  neurofeedback  30.74      1.06
16  neurofeedback  31.80      1.06
17  neurofeedback  32.86      1.06
18  neurofeedback  33.92      1.06
19  neurofeedback  34.98      1.06
20  neurofeedback  36.04      1.06
21  neurofeedback  37.10      1.06
22  neurofeedback  38.16      1.06
23  neurofeedback  39.22      1.06"
raw_resid_mean,-4.2932590533081075e-14
normalized_resid_mean,0.7292924602023849
successful_trial_end,True
ending_trial_time,2024-09-18 14:46:07.340392
total_trial_time,0:00:02.372891
====== trial39 ======
trial_start_time,2024-09-18 14:46:07.347147
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/4723942195580268088.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR39.nii
mean_activation,269.33774
normalized_mean_activation,0.6046581
event_dict,"       trial_type  onset  duration
0   neurofeedback  15.90      1.06
1   neurofeedback  16.96      1.06
2   neurofeedback  18.02      1.06
3   neurofeedback  19.08      1.06
4   neurofeedback  20.14      1.06
5   neurofeedback  21.20      1.06
6   neurofeedback  22.26      1.06
7   neurofeedback  23.32      1.06
8   neurofeedback  24.38      1.06
9   neurofeedback  25.44      1.06
10  neurofeedback  26.50      1.06
11  neurofeedback  27.56      1.06
12  neurofeedback  28.62      1.06
13  neurofeedback  29.68      1.06
14  neurofeedback  30.74      1.06
15  neurofeedback  31.80      1.06
16  neurofeedback  32.86      1.06
17  neurofeedback  33.92      1.06
18  neurofeedback  34.98      1.06
19  neurofeedback  36.04      1.06
20  neurofeedback  37.10      1.06
21  neurofeedback  38.16      1.06
22  neurofeedback  39.22      1.06
23  neurofeedback  40.28      1.06"
raw_resid_mean,-9.59320238969745e-14
normalized_resid_mean,0.6622204113508665
successful_trial_end,True
ending_trial_time,2024-09-18 14:46:08.331108
total_trial_time,0:00:00.983968
====== trial40 ======
trial_start_time,2024-09-18 14:46:08.456567
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/18462399989745908744.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR40.nii
mean_activation,269.4155
normalized_mean_activation,0.7139487
event_dict,"       trial_type  onset  duration
0   neurofeedback  16.96      1.06
1   neurofeedback  18.02      1.06
2   neurofeedback  19.08      1.06
3   neurofeedback  20.14      1.06
4   neurofeedback  21.20      1.06
5   neurofeedback  22.26      1.06
6   neurofeedback  23.32      1.06
7   neurofeedback  24.38      1.06
8   neurofeedback  25.44      1.06
9   neurofeedback  26.50      1.06
10  neurofeedback  27.56      1.06
11  neurofeedback  28.62      1.06
12  neurofeedback  29.68      1.06
13  neurofeedback  30.74      1.06
14  neurofeedback  31.80      1.06
15  neurofeedback  32.86      1.06
16  neurofeedback  33.92      1.06
17  neurofeedback  34.98      1.06
18  neurofeedback  36.04      1.06
19  neurofeedback  37.10      1.06
20  neurofeedback  38.16      1.06
21  neurofeedback  39.22      1.06
22  neurofeedback  40.28      1.06
23  neurofeedback  41.34      1.06"
raw_resid_mean,-9.263027453985528e-14
normalized_resid_mean,0.6663988540269545
successful_trial_end,True
ending_trial_time,2024-09-18 14:46:09.423145
total_trial_time,0:00:00.966584
====== trial41 ======
trial_start_time,2024-09-18 14:46:09.429759
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/68946579985342141583.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR41.nii
mean_activation,269.34195
normalized_mean_activation,0.61057734
event_dict,"       trial_type  onset  duration
0   neurofeedback  18.02      1.06
1   neurofeedback  19.08      1.06
2   neurofeedback  20.14      1.06
3   neurofeedback  21.20      1.06
4   neurofeedback  22.26      1.06
5   neurofeedback  23.32      1.06
6   neurofeedback  24.38      1.06
7   neurofeedback  25.44      1.06
8   neurofeedback  26.50      1.06
9   neurofeedback  27.56      1.06
10  neurofeedback  28.62      1.06
11  neurofeedback  29.68      1.06
12  neurofeedback  30.74      1.06
13  neurofeedback  31.80      1.06
14  neurofeedback  32.86      1.06
15  neurofeedback  33.92      1.06
16  neurofeedback  34.98      1.06
17  neurofeedback  36.04      1.06
18  neurofeedback  37.10      1.06
19  neurofeedback  38.16      1.06
20  neurofeedback  39.22      1.06
21  neurofeedback  40.28      1.06
22  neurofeedback  41.34      1.06
23  neurofeedback  42.40      1.06"
raw_resid_mean,-1.3673324156438164e-13
normalized_resid_mean,0.6105854958263901
successful_trial_end,True
ending_trial_time,2024-09-18 14:46:10.353140
total_trial_time,0:00:00.923387
====== trial42 ======
trial_start_time,2024-09-18 14:46:10.359751
