Created Output Log File: /workdir/tasks_run/data/logs/data_dictionary_20240911_16h35m16s.csv
====== whole_session_data ======
script_starting_time,2024-09-11 16:34:12.272111
trial_start_time,2024-09-11 16:35:08.330521
this_trial_tries,4
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/69770203234888479450.dcm
errors,"[('time_of_error: 20240911_16h35m09s', 'Traceback (most recent call last):\n  File ""/workdir/tasks_run/scripts/script_manager.py"", line 26, in wrapper\n    updated_dictionary = func(*args, **kwargs)\n  File ""/workdir/tasks_run/scripts/nf_calc_MW.py"", line 34, in run_trial\n    dictionary[f""block{block}""][f""trial{trial}""][""nifti_path""] = file_handler.dicom_to_nifti(dicom_file=dicom_path, trial=trial, WaitAfterRun=WaitAfterRun)\n  File ""/workdir/tasks_run/scripts/file_handler.py"", line 72, in dicom_to_nifti\n    raise Exception(""Cannot Find Nifti Image After dcm2niix"")\nException: Cannot Find Nifti Image After dcm2niix\n'), ('time_of_error: 20240911_16h35m09s', 'Traceback (most recent call last):\n  File ""/workdir/tasks_run/scripts/script_manager.py"", line 26, in wrapper\n    updated_dictionary = func(*args, **kwargs)\n  File ""/workdir/tasks_run/scripts/nf_calc_MW.py"", line 34, in run_trial\n    dictionary[f""block{block}""][f""trial{trial}""][""nifti_path""] = file_handler.dicom_to_nifti(dicom_file=dicom_path, trial=trial, WaitAfterRun=WaitAfterRun)\n  File ""/workdir/tasks_run/scripts/file_handler.py"", line 72, in dicom_to_nifti\n    raise Exception(""Cannot Find Nifti Image After dcm2niix"")\nException: Cannot Find Nifti Image After dcm2niix\n'), ('time_of_error: 20240911_16h35m10s', 'Traceback (most recent call last):\n  File ""/workdir/tasks_run/scripts/script_manager.py"", line 26, in wrapper\n    updated_dictionary = func(*args, **kwargs)\n  File ""/workdir/tasks_run/scripts/nf_calc_MW.py"", line 34, in run_trial\n    dictionary[f""block{block}""][f""trial{trial}""][""nifti_path""] = file_handler.dicom_to_nifti(dicom_file=dicom_path, trial=trial, WaitAfterRun=WaitAfterRun)\n  File ""/workdir/tasks_run/scripts/file_handler.py"", line 72, in dicom_to_nifti\n    raise Exception(""Cannot Find Nifti Image After dcm2niix"")\nException: Cannot Find Nifti Image After dcm2niix\n')]"
failed_dicoms,"['/workdir/tasks_run/data/sambashare/test_dir/37820746431603282707.dcm', '/workdir/tasks_run/data/sambashare/test_dir/22258416588835255386.dcm']"
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR42.nii
mean_activation,433.48245
successful_trial_end,True
ending_trial_time,2024-09-11 16:35:11.756341
total_trial_time,0:00:03.425825
====== trial43 ======
trial_start_time,2024-09-11 16:35:11.759503
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/38669386222314755508.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR43.nii
mean_activation,431.4536
successful_trial_end,True
ending_trial_time,2024-09-11 16:35:12.518847
total_trial_time,0:00:00.759348
====== trial44 ======
trial_start_time,2024-09-11 16:35:12.521788
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/2574504904898298340.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR44.nii
mean_activation,429.93304
successful_trial_end,True
ending_trial_time,2024-09-11 16:35:13.692222
total_trial_time,0:00:01.170438
====== trial45 ======
trial_start_time,2024-09-11 16:35:13.695167
keyboard_interrupt,2024-09-11 16:35:14.539876
block_end_time,2024-09-11 16:35:16.078540
total_block_time,0:01:03.793633
