Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240916_12h00m30s.csv
====== whole_session_data ======
script_starting_time,2024-09-16 11:59:46.414346
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR25.nii
mean_activation,330.69028
normalized_mean_activation,0.029673815
event_dict,"       trial_type  onset  duration
0            rest   1.06      1.06
1   neurofeedback   2.12      1.06
2   neurofeedback   3.18      1.06
3   neurofeedback   4.24      1.06
4   neurofeedback   5.30      1.06
5   neurofeedback   6.36      1.06
6   neurofeedback   7.42      1.06
7   neurofeedback   8.48      1.06
8   neurofeedback   9.54      1.06
9   neurofeedback  10.60      1.06
10  neurofeedback  11.66      1.06
11  neurofeedback  12.72      1.06
12  neurofeedback  13.78      1.06
13  neurofeedback  14.84      1.06
14  neurofeedback  15.90      1.06
15  neurofeedback  16.96      1.06
16  neurofeedback  18.02      1.06
17  neurofeedback  19.08      1.06
18  neurofeedback  20.14      1.06
19  neurofeedback  21.20      1.06
20  neurofeedback  22.26      1.06
21  neurofeedback  23.32      1.06
22  neurofeedback  24.38      1.06
23  neurofeedback  25.44      1.06"
raw_resid_mean,-1.7455484154978108e-12
normalized_resid_mean,-0.7198267093361603
successful_trial_end,True
ending_trial_time,2024-09-16 12:00:15.869650
total_trial_time,0:00:01.158408
====== trial26 ======
trial_start_time,2024-09-16 12:00:15.875119
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/63690433970613555685.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR26.nii
mean_activation,330.85953
normalized_mean_activation,0.23098421
event_dict,"       trial_type  onset  duration
0   neurofeedback   2.12      1.06
1   neurofeedback   3.18      1.06
2   neurofeedback   4.24      1.06
3   neurofeedback   5.30      1.06
4   neurofeedback   6.36      1.06
5   neurofeedback   7.42      1.06
6   neurofeedback   8.48      1.06
7   neurofeedback   9.54      1.06
8   neurofeedback  10.60      1.06
9   neurofeedback  11.66      1.06
10  neurofeedback  12.72      1.06
11  neurofeedback  13.78      1.06
12  neurofeedback  14.84      1.06
13  neurofeedback  15.90      1.06
14  neurofeedback  16.96      1.06
15  neurofeedback  18.02      1.06
16  neurofeedback  19.08      1.06
17  neurofeedback  20.14      1.06
18  neurofeedback  21.20      1.06
19  neurofeedback  22.26      1.06
20  neurofeedback  23.32      1.06
21  neurofeedback  24.38      1.06
22  neurofeedback  25.44      1.06
23  neurofeedback  26.50      1.06"
raw_resid_mean,-1.1023279533498819e-14
normalized_resid_mean,0.0222466860868491
successful_trial_end,True
ending_trial_time,2024-09-16 12:00:16.879858
total_trial_time,0:00:01.004743
====== trial27 ======
trial_start_time,2024-09-16 12:00:16.885225
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/71147358200002774511.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR27.nii
mean_activation,330.6096
normalized_mean_activation,-0.06629884
event_dict,"       trial_type  onset  duration
0   neurofeedback   3.18      1.06
1   neurofeedback   4.24      1.06
2   neurofeedback   5.30      1.06
3   neurofeedback   6.36      1.06
4   neurofeedback   7.42      1.06
5   neurofeedback   8.48      1.06
6   neurofeedback   9.54      1.06
7   neurofeedback  10.60      1.06
8   neurofeedback  11.66      1.06
9   neurofeedback  12.72      1.06
10  neurofeedback  13.78      1.06
11  neurofeedback  14.84      1.06
12  neurofeedback  15.90      1.06
13  neurofeedback  16.96      1.06
14  neurofeedback  18.02      1.06
15  neurofeedback  19.08      1.06
16  neurofeedback  20.14      1.06
17  neurofeedback  21.20      1.06
18  neurofeedback  22.26      1.06
19  neurofeedback  23.32      1.06
20  neurofeedback  24.38      1.06
21  neurofeedback  25.44      1.06
22  neurofeedback  26.50      1.06
23  neurofeedback  27.56      1.06"
raw_resid_mean,-3.1936960847814003e-13
normalized_resid_mean,-0.10967161393764702
successful_trial_end,True
ending_trial_time,2024-09-16 12:00:17.897488
total_trial_time,0:00:01.012269
====== trial28 ======
trial_start_time,2024-09-16 12:00:17.903168
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/36360191469884582745.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR28.nii
mean_activation,330.53442
normalized_mean_activation,-0.15570158
event_dict,"       trial_type  onset  duration
0   neurofeedback   4.24      1.06
1   neurofeedback   5.30      1.06
2   neurofeedback   6.36      1.06
3   neurofeedback   7.42      1.06
4   neurofeedback   8.48      1.06
5   neurofeedback   9.54      1.06
6   neurofeedback  10.60      1.06
7   neurofeedback  11.66      1.06
8   neurofeedback  12.72      1.06
9   neurofeedback  13.78      1.06
10  neurofeedback  14.84      1.06
11  neurofeedback  15.90      1.06
12  neurofeedback  16.96      1.06
13  neurofeedback  18.02      1.06
14  neurofeedback  19.08      1.06
15  neurofeedback  20.14      1.06
16  neurofeedback  21.20      1.06
17  neurofeedback  22.26      1.06
18  neurofeedback  23.32      1.06
19  neurofeedback  24.38      1.06
20  neurofeedback  25.44      1.06
21  neurofeedback  26.50      1.06
22  neurofeedback  27.56      1.06
23  neurofeedback  28.62      1.06"
raw_resid_mean,3.672381346490556e-13
normalized_resid_mean,0.18407641467357427
successful_trial_end,True
ending_trial_time,2024-09-16 12:00:19.023315
total_trial_time,0:00:01.120153
====== trial29 ======
trial_start_time,2024-09-16 12:00:19.029036
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/31765127944551590568.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR29.nii
mean_activation,330.79517
normalized_mean_activation,0.1544311
event_dict,"       trial_type  onset  duration
0   neurofeedback   5.30      1.06
1   neurofeedback   6.36      1.06
2   neurofeedback   7.42      1.06
3   neurofeedback   8.48      1.06
4   neurofeedback   9.54      1.06
5   neurofeedback  10.60      1.06
6   neurofeedback  11.66      1.06
7   neurofeedback  12.72      1.06
8   neurofeedback  13.78      1.06
9   neurofeedback  14.84      1.06
10  neurofeedback  15.90      1.06
11  neurofeedback  16.96      1.06
12  neurofeedback  18.02      1.06
13  neurofeedback  19.08      1.06
14  neurofeedback  20.14      1.06
15  neurofeedback  21.20      1.06
16  neurofeedback  22.26      1.06
17  neurofeedback  23.32      1.06
18  neurofeedback  24.38      1.06
19  neurofeedback  25.44      1.06
20  neurofeedback  26.50      1.06
21  neurofeedback  27.56      1.06
22  neurofeedback  28.62      1.06
23  neurofeedback  29.68      1.06"
raw_resid_mean,3.359708254026115e-13
normalized_resid_mean,0.17069947486615522
successful_trial_end,True
ending_trial_time,2024-09-16 12:00:20.044137
total_trial_time,0:00:01.015106
====== trial30 ======
trial_start_time,2024-09-16 12:00:20.049553
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/28500831816678863791.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR30.nii
mean_activation,330.98013
normalized_mean_activation,0.37443507
event_dict,"       trial_type  onset  duration
0   neurofeedback   6.36      1.06
1   neurofeedback   7.42      1.06
2   neurofeedback   8.48      1.06
3   neurofeedback   9.54      1.06
4   neurofeedback  10.60      1.06
5   neurofeedback  11.66      1.06
6   neurofeedback  12.72      1.06
7   neurofeedback  13.78      1.06
8   neurofeedback  14.84      1.06
9   neurofeedback  15.90      1.06
10  neurofeedback  16.96      1.06
11  neurofeedback  18.02      1.06
12  neurofeedback  19.08      1.06
13  neurofeedback  20.14      1.06
14  neurofeedback  21.20      1.06
15  neurofeedback  22.26      1.06
16  neurofeedback  23.32      1.06
17  neurofeedback  24.38      1.06
18  neurofeedback  25.44      1.06
19  neurofeedback  26.50      1.06
20  neurofeedback  27.56      1.06
21  neurofeedback  28.62      1.06
22  neurofeedback  29.68      1.06
23  neurofeedback  30.74      1.06"
raw_resid_mean,1.4795842335376794e-13
normalized_resid_mean,0.0902630495430623
successful_trial_end,True
ending_trial_time,2024-09-16 12:00:21.071791
total_trial_time,0:00:01.022244
====== trial31 ======
trial_start_time,2024-09-16 12:00:21.077420
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/87573672012173598134.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR31.nii
mean_activation,331.32465
normalized_mean_activation,0.7842066
event_dict,"       trial_type  onset  duration
0   neurofeedback   7.42      1.06
1   neurofeedback   8.48      1.06
2   neurofeedback   9.54      1.06
3   neurofeedback  10.60      1.06
4   neurofeedback  11.66      1.06
5   neurofeedback  12.72      1.06
6   neurofeedback  13.78      1.06
7   neurofeedback  14.84      1.06
8   neurofeedback  15.90      1.06
9   neurofeedback  16.96      1.06
10  neurofeedback  18.02      1.06
11  neurofeedback  19.08      1.06
12  neurofeedback  20.14      1.06
13  neurofeedback  21.20      1.06
14  neurofeedback  22.26      1.06
15  neurofeedback  23.32      1.06
16  neurofeedback  24.38      1.06
17  neurofeedback  25.44      1.06
18  neurofeedback  26.50      1.06
19  neurofeedback  27.56      1.06
20  neurofeedback  28.62      1.06
21  neurofeedback  29.68      1.06
22  neurofeedback  30.74      1.06
23  neurofeedback  31.80      1.06"
raw_resid_mean,-2.191111858350889e-13
normalized_resid_mean,-0.06677854391642657
successful_trial_end,True
ending_trial_time,2024-09-16 12:00:22.195713
total_trial_time,0:00:01.118298
====== trial32 ======
trial_start_time,2024-09-16 12:00:22.201221
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/50892411802506137007.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR32.nii
mean_activation,331.7083
normalized_mean_activation,1.0
event_dict,"       trial_type  onset  duration
0   neurofeedback   8.48      1.06
1   neurofeedback   9.54      1.06
2   neurofeedback  10.60      1.06
3   neurofeedback  11.66      1.06
4   neurofeedback  12.72      1.06
5   neurofeedback  13.78      1.06
6   neurofeedback  14.84      1.06
7   neurofeedback  15.90      1.06
8   neurofeedback  16.96      1.06
9   neurofeedback  18.02      1.06
10  neurofeedback  19.08      1.06
11  neurofeedback  20.14      1.06
12  neurofeedback  21.20      1.06
13  neurofeedback  22.26      1.06
14  neurofeedback  23.32      1.06
15  neurofeedback  24.38      1.06
16  neurofeedback  25.44      1.06
17  neurofeedback  26.50      1.06
18  neurofeedback  27.56      1.06
19  neurofeedback  28.62      1.06
20  neurofeedback  29.68      1.06
21  neurofeedback  30.74      1.06
22  neurofeedback  31.80      1.06
23  neurofeedback  32.86      1.06"
raw_resid_mean,1.0841804606120283e-13
normalized_resid_mean,0.07334668354442941
successful_trial_end,True
ending_trial_time,2024-09-16 12:00:23.220444
total_trial_time,0:00:01.019228
====== trial33 ======
trial_start_time,2024-09-16 12:00:23.225926
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/16573920820197045758.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR33.nii
mean_activation,331.28506
normalized_mean_activation,0.550627
event_dict,"       trial_type  onset  duration
0   neurofeedback   9.54      1.06
1   neurofeedback  10.60      1.06
2   neurofeedback  11.66      1.06
3   neurofeedback  12.72      1.06
4   neurofeedback  13.78      1.06
5   neurofeedback  14.84      1.06
6   neurofeedback  15.90      1.06
7   neurofeedback  16.96      1.06
8   neurofeedback  18.02      1.06
9   neurofeedback  19.08      1.06
10  neurofeedback  20.14      1.06
11  neurofeedback  21.20      1.06
12  neurofeedback  22.26      1.06
13  neurofeedback  23.32      1.06
14  neurofeedback  24.38      1.06
15  neurofeedback  25.44      1.06
16  neurofeedback  26.50      1.06
17  neurofeedback  27.56      1.06
18  neurofeedback  28.62      1.06
19  neurofeedback  29.68      1.06
20  neurofeedback  30.74      1.06
21  neurofeedback  31.80      1.06
22  neurofeedback  32.86      1.06
23  neurofeedback  33.92      1.06"
raw_resid_mean,-7.680711996734044e-14
normalized_resid_mean,-0.005897292240433449
successful_trial_end,True
ending_trial_time,2024-09-16 12:00:24.344481
total_trial_time,0:00:01.118561
====== trial34 ======
trial_start_time,2024-09-16 12:00:24.349931
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/66990886683169979706.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR34.nii
mean_activation,331.10672
normalized_mean_activation,0.361274
event_dict,"       trial_type  onset  duration
0   neurofeedback  10.60      1.06
1   neurofeedback  11.66      1.06
2   neurofeedback  12.72      1.06
3   neurofeedback  13.78      1.06
4   neurofeedback  14.84      1.06
5   neurofeedback  15.90      1.06
6   neurofeedback  16.96      1.06
7   neurofeedback  18.02      1.06
8   neurofeedback  19.08      1.06
9   neurofeedback  20.14      1.06
10  neurofeedback  21.20      1.06
11  neurofeedback  22.26      1.06
12  neurofeedback  23.32      1.06
13  neurofeedback  24.38      1.06
14  neurofeedback  25.44      1.06
15  neurofeedback  26.50      1.06
16  neurofeedback  27.56      1.06
17  neurofeedback  28.62      1.06
18  neurofeedback  29.68      1.06
19  neurofeedback  30.74      1.06
20  neurofeedback  31.80      1.06
21  neurofeedback  32.86      1.06
22  neurofeedback  33.92      1.06
23  neurofeedback  34.98      1.06"
raw_resid_mean,3.96273758255898e-14
normalized_resid_mean,0.043916307946680666
successful_trial_end,True
ending_trial_time,2024-09-16 12:00:25.365350
total_trial_time,0:00:01.015424
====== trial35 ======
trial_start_time,2024-09-16 12:00:25.370826
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/91918373616399978405.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR35.nii
mean_activation,331.2612
normalized_mean_activation,0.5252892
event_dict,"       trial_type  onset  duration
0   neurofeedback  11.66      1.06
1   neurofeedback  12.72      1.06
2   neurofeedback  13.78      1.06
3   neurofeedback  14.84      1.06
4   neurofeedback  15.90      1.06
5   neurofeedback  16.96      1.06
6   neurofeedback  18.02      1.06
7   neurofeedback  19.08      1.06
8   neurofeedback  20.14      1.06
9   neurofeedback  21.20      1.06
10  neurofeedback  22.26      1.06
11  neurofeedback  23.32      1.06
12  neurofeedback  24.38      1.06
13  neurofeedback  25.44      1.06
14  neurofeedback  26.50      1.06
15  neurofeedback  27.56      1.06
16  neurofeedback  28.62      1.06
17  neurofeedback  29.68      1.06
18  neurofeedback  30.74      1.06
19  neurofeedback  31.80      1.06
20  neurofeedback  32.86      1.06
21  neurofeedback  33.92      1.06
22  neurofeedback  34.98      1.06
23  neurofeedback  36.04      1.06"
keyboard_interrupt,2024-09-16 12:00:26.248837
block_end_time,2024-09-16 12:00:30.538823
total_block_time,0:00:40.725037
