Created Output Log File: /workdir/tasks_run/data/nfb_logs/p003_data_dictionary_20240912_14h44m18s.csv
====== whole_session_data ======
script_starting_time,2024-09-12 14:41:31.436378
====== trial31 ======
trial_start_time,2024-09-12 14:42:14.317414
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/11098093919459416594.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR31.nii
mean_activation,330.09393
resid_mean,-6.014279718872531e-14
nf_score,-0.5970513767718906
successful_trial_end,True
ending_trial_time,2024-09-12 14:42:15.313347
total_trial_time,0:00:00.995938
====== trial32 ======
trial_start_time,2024-09-12 14:42:15.438344
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/36814835911283626293.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR32.nii
mean_activation,331.7083
resid_mean,3.797002641344029e-14
nf_score,-0.5445904460478004
successful_trial_end,True
ending_trial_time,2024-09-12 14:42:16.324490
total_trial_time,0:00:00.886150
====== trial33 ======
trial_start_time,2024-09-12 14:42:16.448093
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/38627860428291515336.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR33.nii
mean_activation,331.75958
resid_mean,-2.2077856652463121e-13
nf_score,-0.7366737139409993
successful_trial_end,True
ending_trial_time,2024-09-12 14:42:17.474239
total_trial_time,0:00:01.026150
====== trial34 ======
trial_start_time,2024-09-12 14:42:17.598278
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/27368365589149903404.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR34.nii
mean_activation,330.9438
resid_mean,1.630782941876178e-13
nf_score,-0.5699216652429963
successful_trial_end,True
ending_trial_time,2024-09-12 14:42:18.495353
total_trial_time,0:00:00.897080
====== trial35 ======
trial_start_time,2024-09-12 14:42:18.622636
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/2440757571691293551.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR35.nii
mean_activation,332.21964
resid_mean,9.214074820308745e-14
nf_score,-0.47508872372790734
successful_trial_end,True
ending_trial_time,2024-09-12 14:42:19.481537
total_trial_time,0:00:00.858906
====== trial36 ======
trial_start_time,2024-09-12 14:42:19.606481
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/86707674591170979435.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR36.nii
mean_activation,331.86154
resid_mean,3.3322480881305247e-13
nf_score,-0.17937786661532018
successful_trial_end,True
ending_trial_time,2024-09-12 14:42:20.615214
total_trial_time,0:00:01.008738
====== trial37 ======
trial_start_time,2024-09-12 14:42:20.739832
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/73606092097275700723.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR37.nii
mean_activation,330.803
resid_mean,2.3870062910143967e-14
nf_score,-0.15702548136905214
successful_trial_end,True
ending_trial_time,2024-09-12 14:42:21.641959
total_trial_time,0:00:00.902132
====== trial38 ======
trial_start_time,2024-09-12 14:42:21.766136
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/79130285576164086551.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR38.nii
mean_activation,330.05667
resid_mean,2.6515429310081043e-13
nf_score,0.05960921645132666
successful_trial_end,True
ending_trial_time,2024-09-12 14:42:22.777573
total_trial_time,0:00:01.011441
====== trial39 ======
trial_start_time,2024-09-12 14:42:22.902045
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/42277145873833057496.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR39.nii
mean_activation,330.67456
resid_mean,-1.8217894066464747e-14
nf_score,0.04146719201268945
successful_trial_end,True
ending_trial_time,2024-09-12 14:42:23.799236
total_trial_time,0:00:00.897195
====== trial40 ======
trial_start_time,2024-09-12 14:42:23.924279
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/40170097250401058365.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR40.nii
mean_activation,331.19513
resid_mean,1.2850280644717997e-13
nf_score,0.13714455074626186
successful_trial_end,True
ending_trial_time,2024-09-12 14:42:24.820833
total_trial_time,0:00:00.896558
====== trial41 ======
trial_start_time,2024-09-12 14:42:24.945126
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/79180323142301473144.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR41.nii
mean_activation,330.74033
resid_mean,2.5430473705306846e-13
nf_score,0.3226071725023516
successful_trial_end,True
ending_trial_time,2024-09-12 14:42:25.933357
total_trial_time,0:00:00.988235
====== trial42 ======
trial_start_time,2024-09-12 14:42:26.057619
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/67861242276026370541.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR42.nii
mean_activation,331.7382
resid_mean,9.214795248412408e-14
nf_score,0.38038921736126685
successful_trial_end,True
ending_trial_time,2024-09-12 14:42:26.951957
total_trial_time,0:00:00.894343
====== trial43 ======
trial_start_time,2024-09-12 14:42:27.076461
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/98393566417898100466.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR43.nii
mean_activation,331.2897
resid_mean,-2.051312328867826e-13
nf_score,0.22266696347357384
successful_trial_end,True
ending_trial_time,2024-09-12 14:42:28.056926
total_trial_time,0:00:00.980469
====== trial44 ======
trial_start_time,2024-09-12 14:42:28.181094
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/88976228533336848201.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR44.nii
mean_activation,331.1822
resid_mean,1.3851014556436694e-13
nf_score,0.3125294561170948
successful_trial_end,True
ending_trial_time,2024-09-12 14:42:29.044081
total_trial_time,0:00:00.862991
====== trial45 ======
trial_start_time,2024-09-12 14:42:29.169787
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/98897928837591809652.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR45.nii
mean_activation,330.66888
resid_mean,-9.234789408124841e-14
nf_score,0.24047619173734858
successful_trial_end,True
ending_trial_time,2024-09-12 14:42:30.141447
total_trial_time,0:00:00.971664
====== trial46 ======
trial_start_time,2024-09-12 14:42:30.266634
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/91746320130241643227.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR46.nii
mean_activation,331.8449
resid_mean,-2.1594604423737322e-16
nf_score,0.23320981259820384
successful_trial_end,True
ending_trial_time,2024-09-12 14:42:31.243600
total_trial_time,0:00:00.976971
====== trial47 ======
trial_start_time,2024-09-12 14:42:31.368262
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/13315936428904118535.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR47.nii
mean_activation,331.05713
resid_mean,1.9487306623806065e-13
nf_score,0.35402730167996
successful_trial_end,True
ending_trial_time,2024-09-12 14:42:32.232511
total_trial_time,0:00:00.864253
====== trial48 ======
trial_start_time,2024-09-12 14:42:32.356515
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/46383792958206662121.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR48.nii
mean_activation,329.76004
resid_mean,9.482292939105604e-14
nf_score,0.4056474964592296
successful_trial_end,True
ending_trial_time,2024-09-12 14:42:33.324368
total_trial_time,0:00:00.967858
====== trial49 ======
trial_start_time,2024-09-12 14:42:33.448592
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/4277364336037931026.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR49.nii
mean_activation,331.3484
resid_mean,-1.4383538595847227e-13
nf_score,0.30523014599559106
successful_trial_end,True
ending_trial_time,2024-09-12 14:42:34.414792
total_trial_time,0:00:00.966205
====== trial50 ======
trial_start_time,2024-09-12 14:42:34.539310
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/67290062880958393439.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR50.nii
mean_activation,331.05945
resid_mean,-6.699069429762431e-15
nf_score,0.293258609004285
successful_trial_end,True
ending_trial_time,2024-09-12 14:42:35.515406
total_trial_time,0:00:00.976100
====== trial51 ======
trial_start_time,2024-09-12 14:42:35.639749
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/94647260082582129895.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR51.nii
mean_activation,330.9139
resid_mean,-1.0858255901044447e-13
nf_score,0.22026103238446648
successful_trial_end,True
ending_trial_time,2024-09-12 14:42:36.507722
total_trial_time,0:00:00.867978
====== trial52 ======
trial_start_time,2024-09-12 14:42:36.631793
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/85092226134451265188.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR52.nii
mean_activation,331.2997
resid_mean,-8.86655489405039e-14
nf_score,0.16186151036115426
successful_trial_end,True
ending_trial_time,2024-09-12 14:42:37.604891
total_trial_time,0:00:00.973102
====== trial53 ======
trial_start_time,2024-09-12 14:42:37.729446
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/93853621133004045002.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR53.nii
mean_activation,331.93024
resid_mean,2.4064122530978907e-15
nf_score,0.15856122887331403
successful_trial_end,True
ending_trial_time,2024-09-12 14:42:38.708025
total_trial_time,0:00:00.978583
====== trial54 ======
trial_start_time,2024-09-12 14:42:38.832257
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/48434737969026428646.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR54.nii
mean_activation,331.0502
resid_mean,-8.768065988739427e-15
nf_score,0.14901312362050767
successful_trial_end,True
ending_trial_time,2024-09-12 14:42:39.698127
total_trial_time,0:00:00.865875
====== trial55 ======
trial_start_time,2024-09-12 14:42:39.822567
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/34577922764114135719.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR55.nii
mean_activation,329.9809
resid_mean,-1.6495323112575985e-13
nf_score,0.052397038277411934
successful_trial_end,True
ending_trial_time,2024-09-12 14:42:40.808553
total_trial_time,0:00:00.985990
====== trial56 ======
trial_start_time,2024-09-12 14:42:40.932618
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/23283567155251522201.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR56.nii
mean_activation,330.22318
resid_mean,-1.7210790293601633e-13
nf_score,-0.04470135964146915
successful_trial_end,True
ending_trial_time,2024-09-12 14:42:41.808801
total_trial_time,0:00:00.876188
====== trial57 ======
trial_start_time,2024-09-12 14:42:41.933457
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/65617654096225636151.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR57.nii
mean_activation,331.4816
resid_mean,3.979353025658663e-14
nf_score,-0.023955174814578983
successful_trial_end,True
ending_trial_time,2024-09-12 14:42:42.909604
total_trial_time,0:00:00.976152
====== trial58 ======
trial_start_time,2024-09-12 14:42:43.034209
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/27337089523296483948.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR58.nii
mean_activation,331.59448
resid_mean,-9.995784909499101e-14
nf_score,-0.0780960176863178
successful_trial_end,True
ending_trial_time,2024-09-12 14:42:43.992626
total_trial_time,0:00:00.958422
====== trial59 ======
trial_start_time,2024-09-12 14:42:44.117765
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/20818406771773749142.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR59.nii
mean_activation,331.1571
resid_mean,-1.8135783501333275e-13
nf_score,-0.17287156221516486
successful_trial_end,True
ending_trial_time,2024-09-12 14:42:45.096093
total_trial_time,0:00:00.978332
====== trial60 ======
trial_start_time,2024-09-12 14:42:45.220212
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/70911500549510706622.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR60.nii
mean_activation,331.21085
resid_mean,-2.835674323027111e-13
nf_score,-0.3169264159573806
successful_trial_end,True
ending_trial_time,2024-09-12 14:42:46.090941
total_trial_time,0:00:00.870734
====== trial61 ======
trial_start_time,2024-09-12 14:42:46.215297
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/36505320915839887980.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR61.nii
mean_activation,330.4959
resid_mean,-7.58138411185932e-14
nf_score,-0.351417803336482
successful_trial_end,True
ending_trial_time,2024-09-12 14:42:47.195130
total_trial_time,0:00:00.979838
====== trial62 ======
trial_start_time,2024-09-12 14:42:47.320015
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/59767653352593944634.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR62.nii
mean_activation,331.2395
resid_mean,1.2654438192310072e-13
nf_score,-0.2843259755404215
successful_trial_end,True
ending_trial_time,2024-09-12 14:42:48.193776
total_trial_time,0:00:00.873766
====== trial63 ======
trial_start_time,2024-09-12 14:42:48.318814
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/69000955256807369434.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR63.nii
mean_activation,331.16986
resid_mean,9.290385483238573e-14
nf_score,-0.23580140550798512
successful_trial_end,True
ending_trial_time,2024-09-12 14:42:49.294788
total_trial_time,0:00:00.975979
====== trial64 ======
trial_start_time,2024-09-12 14:42:49.418915
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/51319382891804123346.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR64.nii
mean_activation,331.2264
resid_mean,5.115404309734465e-14
nf_score,-0.20887418183504658
successful_trial_end,True
ending_trial_time,2024-09-12 14:42:50.394974
total_trial_time,0:00:00.976064
====== trial65 ======
trial_start_time,2024-09-12 14:42:50.519128
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/67626884202199150011.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR65.nii
mean_activation,331.43402
resid_mean,-3.1912958736816e-14
nf_score,-0.22211463731490633
successful_trial_end,True
ending_trial_time,2024-09-12 14:42:51.377018
total_trial_time,0:00:00.857895
====== trial66 ======
trial_start_time,2024-09-12 14:42:51.501050
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/41103738598478238251.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR66.nii
mean_activation,330.9926
resid_mean,5.582715926748821e-14
nf_score,-0.19403118734106517
successful_trial_end,True
ending_trial_time,2024-09-12 14:42:52.491923
total_trial_time,0:00:00.990878
====== trial67 ======
trial_start_time,2024-09-12 14:42:52.616359
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/74790408762586467367.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR67.nii
mean_activation,331.49622
resid_mean,-7.40530783558672e-14
nf_score,-0.2264590745526578
successful_trial_end,True
ending_trial_time,2024-09-12 14:42:53.592765
total_trial_time,0:00:00.976410
====== trial68 ======
trial_start_time,2024-09-12 14:42:53.717111
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/54483089769613396579.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR68.nii
mean_activation,331.7029
resid_mean,5.250151723148799e-14
nf_score,-0.20064320440919825
successful_trial_end,True
ending_trial_time,2024-09-12 14:42:54.605026
total_trial_time,0:00:00.887920
====== trial69 ======
trial_start_time,2024-09-12 14:42:54.729073
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/9911927882482170310.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR69.nii
mean_activation,330.7508
resid_mean,9.302532448226925e-14
nf_score,-0.15749676482699737
successful_trial_end,True
ending_trial_time,2024-09-12 14:42:55.705382
total_trial_time,0:00:00.976313
====== trial70 ======
trial_start_time,2024-09-12 14:42:55.829716
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/87397141800505402711.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR70.nii
mean_activation,330.8905
resid_mean,3.8136180844437126e-13
nf_score,0.011214609526038366
successful_trial_end,True
ending_trial_time,2024-09-12 14:42:56.695002
total_trial_time,0:00:00.865291
====== trial71 ======
trial_start_time,2024-09-12 14:42:56.819004
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/79863108013776894501.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR71.nii
mean_activation,331.09686
resid_mean,-9.057149164513275e-14
nf_score,-0.029438900335240437
successful_trial_end,True
ending_trial_time,2024-09-12 14:42:57.800773
total_trial_time,0:00:00.981773
====== trial72 ======
trial_start_time,2024-09-12 14:42:57.925132
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/91236187204507418001.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR72.nii
mean_activation,329.56784
resid_mean,1.1557235309773593e-13
nf_score,0.019171701856935286
successful_trial_end,True
ending_trial_time,2024-09-12 14:42:58.895087
total_trial_time,0:00:00.969959
====== trial73 ======
trial_start_time,2024-09-12 14:42:59.019549
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/14164488474879774839.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR73.nii
mean_activation,332.43893
resid_mean,1.9516853295399354e-14
nf_score,0.025945457904488434
successful_trial_end,True
ending_trial_time,2024-09-12 14:42:59.914595
total_trial_time,0:00:00.895050
====== trial74 ======
trial_start_time,2024-09-12 14:43:00.039480
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/59386540152334938909.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR74.nii
mean_activation,331.2626
resid_mean,-6.867959663684566e-15
nf_score,0.021560443098015636
successful_trial_end,True
ending_trial_time,2024-09-12 14:43:01.012590
total_trial_time,0:00:00.973114
====== trial75 ======
trial_start_time,2024-09-12 14:43:01.136776
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/72786715100694677600.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR75.nii
mean_activation,331.4682
resid_mean,-2.9732706192209953e-15
nf_score,0.01889089392769261
successful_trial_end,True
ending_trial_time,2024-09-12 14:43:02.011011
total_trial_time,0:00:00.874240
====== trial76 ======
trial_start_time,2024-09-12 14:43:02.136411
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/88889930637835316312.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR76.nii
mean_activation,331.12076
resid_mean,-2.44069003988334e-13
nf_score,-0.08136143245034066
successful_trial_end,True
ending_trial_time,2024-09-12 14:43:03.127298
total_trial_time,0:00:00.990892
====== trial77 ======
trial_start_time,2024-09-12 14:43:03.254241
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/38043232304132253922.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR77.nii
mean_activation,329.94208
resid_mean,-1.6222144071141242e-13
nf_score,-0.1462889344991325
successful_trial_end,True
ending_trial_time,2024-09-12 14:43:04.132915
total_trial_time,0:00:00.878678
====== trial78 ======
trial_start_time,2024-09-12 14:43:04.257919
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/3032190873862871395.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR78.nii
mean_activation,330.36407
resid_mean,9.608139873669613e-14
nf_score,-0.10761169162567863
successful_trial_end,True
ending_trial_time,2024-09-12 14:43:05.242572
total_trial_time,0:00:00.984657
====== trial79 ======
trial_start_time,2024-09-12 14:43:05.367013
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/9159854477535316989.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR79.nii
mean_activation,329.39703
resid_mean,-2.0644004100624832e-13
nf_score,-0.18779327315822358
successful_trial_end,True
ending_trial_time,2024-09-12 14:43:06.344972
total_trial_time,0:00:00.977964
====== trial80 ======
trial_start_time,2024-09-12 14:43:06.469373
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/97216144051669245082.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR80.nii
mean_activation,331.91946
resid_mean,-2.3307910125052385e-13
nf_score,-0.2762206652075664
successful_trial_end,True
ending_trial_time,2024-09-12 14:43:07.348952
total_trial_time,0:00:00.879583
====== trial81 ======
trial_start_time,2024-09-12 14:43:07.473351
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/55750484663920892147.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR81.nii
mean_activation,330.45187
resid_mean,-2.3494127110834785e-13
nf_score,-0.3631723564883771
successful_trial_end,True
ending_trial_time,2024-09-12 14:43:08.462839
total_trial_time,0:00:00.989493
====== trial82 ======
trial_start_time,2024-09-12 14:43:08.586653
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/80840379948995418599.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR82.nii
mean_activation,330.74387
resid_mean,-4.983684518224135e-14
nf_score,-0.37851480717642605
successful_trial_end,True
ending_trial_time,2024-09-12 14:43:09.474409
total_trial_time,0:00:00.887761
====== trial83 ======
trial_start_time,2024-09-12 14:43:09.598588
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/50750058355045794035.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR83.nii
mean_activation,330.55798
resid_mean,-2.31223862093444e-13
nf_score,-0.4607601102520119
successful_trial_end,True
ending_trial_time,2024-09-12 14:43:10.578134
total_trial_time,0:00:00.979551
====== trial84 ======
trial_start_time,2024-09-12 14:43:10.703280
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/9517280638113113431.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR84.nii
mean_activation,330.62482
resid_mean,-9.097128364595059e-14
nf_score,-0.48964976792713855
successful_trial_end,True
ending_trial_time,2024-09-12 14:43:11.573910
total_trial_time,0:00:00.870635
====== trial85 ======
trial_start_time,2024-09-12 14:43:11.698906
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/23771124894156185591.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR85.nii
mean_activation,330.58878
resid_mean,-1.7034385720977997e-13
nf_score,-0.5466046032505714
successful_trial_end,True
ending_trial_time,2024-09-12 14:43:12.665696
total_trial_time,0:00:00.966795
====== trial86 ======
trial_start_time,2024-09-12 14:43:12.790478
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/30152895089358873399.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR86.nii
mean_activation,330.0057
resid_mean,-1.4968453261277344e-13
nf_score,-0.5948400901604283
successful_trial_end,True
ending_trial_time,2024-09-12 14:43:13.761097
total_trial_time,0:00:00.970624
====== trial87 ======
trial_start_time,2024-09-12 14:43:13.885629
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/53818011427201070928.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR87.nii
mean_activation,330.1386
resid_mean,-3.0146724368239374e-14
nf_score,-0.5996710539570607
successful_trial_end,True
ending_trial_time,2024-09-12 14:43:14.770221
total_trial_time,0:00:00.884597
====== trial88 ======
trial_start_time,2024-09-12 14:43:14.895174
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/69044833013904953805.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR88.nii
mean_activation,331.05035
resid_mean,-4.9562170568540776e-14
nf_score,-0.6111838604669335
successful_trial_end,True
ending_trial_time,2024-09-12 14:43:15.883885
total_trial_time,0:00:00.988715
====== trial89 ======
trial_start_time,2024-09-12 14:43:16.008797
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/49665921339628437874.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR89.nii
mean_activation,332.07422
resid_mean,-4.838285712087282e-14
nf_score,-0.6220300566166197
successful_trial_end,True
ending_trial_time,2024-09-12 14:43:16.878699
total_trial_time,0:00:00.869907
====== trial90 ======
trial_start_time,2024-09-12 14:43:17.003679
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/71282235432170343466.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR90.nii
mean_activation,330.87402
resid_mean,7.670863106202948e-14
nf_score,-0.5898498816228516
successful_trial_end,True
ending_trial_time,2024-09-12 14:43:17.974487
total_trial_time,0:00:00.970812
====== trial91 ======
trial_start_time,2024-09-12 14:43:18.099201
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/22672114181428834707.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR91.nii
mean_activation,329.9167
resid_mean,1.4130786882921424e-13
nf_score,-0.5365247320956257
successful_trial_end,True
ending_trial_time,2024-09-12 14:43:19.081241
total_trial_time,0:00:00.982045
====== trial92 ======
trial_start_time,2024-09-12 14:43:19.205938
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/86630540238275211418.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR92.nii
mean_activation,330.28323
resid_mean,-1.4144794193898982e-13
nf_score,-0.5789680522143537
successful_trial_end,True
ending_trial_time,2024-09-12 14:43:20.076174
total_trial_time,0:00:00.870241
====== trial93 ======
trial_start_time,2024-09-12 14:43:20.200747
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/14901858650997813407.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR93.nii
mean_activation,330.50995
resid_mean,1.2896465557768682e-13
nf_score,-0.530992281704288
successful_trial_end,True
ending_trial_time,2024-09-12 14:43:21.174869
total_trial_time,0:00:00.974126
====== trial94 ======
trial_start_time,2024-09-12 14:43:21.299421
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/98595310111686272302.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR94.nii
mean_activation,331.44186
resid_mean,-6.620716033981709e-14
nf_score,-0.5479517189243122
successful_trial_end,True
ending_trial_time,2024-09-12 14:43:22.279422
total_trial_time,0:00:00.980006
====== trial95 ======
trial_start_time,2024-09-12 14:43:22.404267
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/63911889611136661854.dcm
