Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240918_16h54m12s.csv
====== whole_session_data ======
script_starting_time,2024-09-18 16:53:27.584136
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06
17  neurofeedback  18.02      1.06
18  neurofeedback  19.08      1.06
19  neurofeedback  20.14      1.06
20  neurofeedback  21.20      1.06
21  neurofeedback  22.26      1.06
22  neurofeedback  23.32      1.06
23  neurofeedback  24.38      1.06"
raw_resid_mean,-3.3288921698754843e-13
normalized_resid_mean,0.5527618085895634
successful_trial_end,True
ending_trial_time,2024-09-18 16:54:08.689205
total_trial_time,0:00:01.048908
====== trial25 ======
trial_start_time,2024-09-18 16:54:08.697832
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/82094673616744464374.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR25.nii
mean_activation,268.66562
normalized_mean_activation,0.1716733
event_dict,"       trial_type  onset  duration
0            rest   1.06      1.06
1   neurofeedback   2.12      1.06
2   neurofeedback   3.18      1.06
3   neurofeedback   4.24      1.06
4   neurofeedback   5.30      1.06
5   neurofeedback   6.36      1.06
6   neurofeedback   7.42      1.06
7   neurofeedback   8.48      1.06
8   neurofeedback   9.54      1.06
9   neurofeedback  10.60      1.06
10  neurofeedback  11.66      1.06
11  neurofeedback  12.72      1.06
12  neurofeedback  13.78      1.06
13  neurofeedback  14.84      1.06
14  neurofeedback  15.90      1.06
15  neurofeedback  16.96      1.06
16  neurofeedback  18.02      1.06
17  neurofeedback  19.08      1.06
18  neurofeedback  20.14      1.06
19  neurofeedback  21.20      1.06
20  neurofeedback  22.26      1.06
21  neurofeedback  23.32      1.06
22  neurofeedback  24.38      1.06
23  neurofeedback  25.44      1.06"
raw_resid_mean,-3.38032526487121e-13
normalized_resid_mean,0.5476762152538086
successful_trial_end,True
ending_trial_time,2024-09-18 16:54:09.790284
total_trial_time,0:00:01.092457
====== trial26 ======
trial_start_time,2024-09-18 16:54:09.910293
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/61085009164192121811.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR26.nii
mean_activation,268.71545
normalized_mean_activation,0.29602134
event_dict,"       trial_type  onset  duration
0   neurofeedback   2.12      1.06
1   neurofeedback   3.18      1.06
2   neurofeedback   4.24      1.06
3   neurofeedback   5.30      1.06
4   neurofeedback   6.36      1.06
5   neurofeedback   7.42      1.06
6   neurofeedback   8.48      1.06
7   neurofeedback   9.54      1.06
8   neurofeedback  10.60      1.06
9   neurofeedback  11.66      1.06
10  neurofeedback  12.72      1.06
11  neurofeedback  13.78      1.06
12  neurofeedback  14.84      1.06
13  neurofeedback  15.90      1.06
14  neurofeedback  16.96      1.06
15  neurofeedback  18.02      1.06
16  neurofeedback  19.08      1.06
17  neurofeedback  20.14      1.06
18  neurofeedback  21.20      1.06
19  neurofeedback  22.26      1.06
20  neurofeedback  23.32      1.06
21  neurofeedback  24.38      1.06
22  neurofeedback  25.44      1.06
23  neurofeedback  26.50      1.06"
raw_resid_mean,8.013385632451079e-14
normalized_resid_mean,0.9611501020265671
successful_trial_end,True
ending_trial_time,2024-09-18 16:54:10.894931
total_trial_time,0:00:00.984643
====== trial27 ======
trial_start_time,2024-09-18 16:54:10.901640
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/44415790372946239900.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR27.nii
mean_activation,268.92978
normalized_mean_activation,0.8308015
event_dict,"       trial_type  onset  duration
0   neurofeedback   3.18      1.06
1   neurofeedback   4.24      1.06
2   neurofeedback   5.30      1.06
3   neurofeedback   6.36      1.06
4   neurofeedback   7.42      1.06
5   neurofeedback   8.48      1.06
6   neurofeedback   9.54      1.06
7   neurofeedback  10.60      1.06
8   neurofeedback  11.66      1.06
9   neurofeedback  12.72      1.06
10  neurofeedback  13.78      1.06
11  neurofeedback  14.84      1.06
12  neurofeedback  15.90      1.06
13  neurofeedback  16.96      1.06
14  neurofeedback  18.02      1.06
15  neurofeedback  19.08      1.06
16  neurofeedback  20.14      1.06
17  neurofeedback  21.20      1.06
18  neurofeedback  22.26      1.06
19  neurofeedback  23.32      1.06
20  neurofeedback  24.38      1.06
21  neurofeedback  25.44      1.06
22  neurofeedback  26.50      1.06
23  neurofeedback  27.56      1.06"
keyboard_interrupt,2024-09-18 16:54:11.444345
