Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240916_13h06m19s.csv
====== whole_session_data ======
script_starting_time,2024-09-16 13:05:15.260751
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06
17  neurofeedback  18.02      1.06
18  neurofeedback  19.08      1.06
19  neurofeedback  20.14      1.06
20  neurofeedback  21.20      1.06
21  neurofeedback  22.26      1.06
22  neurofeedback  23.32      1.06
23  neurofeedback  24.38      1.06"
raw_resid_mean,-6.850410399853046e-13
normalized_resid_mean,0.29565123683151096
successful_trial_end,True
ending_trial_time,2024-09-16 13:05:58.521550
total_trial_time,0:00:01.016621
====== trial25 ======
trial_start_time,2024-09-16 13:05:58.526997
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/73041436551880075932.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR25.nii
mean_activation,330.9438
normalized_mean_activation,0.33120382
event_dict,"       trial_type  onset  duration
0            rest   1.06      1.06
1   neurofeedback   2.12      1.06
2   neurofeedback   3.18      1.06
3   neurofeedback   4.24      1.06
4   neurofeedback   5.30      1.06
5   neurofeedback   6.36      1.06
6   neurofeedback   7.42      1.06
7   neurofeedback   8.48      1.06
8   neurofeedback   9.54      1.06
9   neurofeedback  10.60      1.06
10  neurofeedback  11.66      1.06
11  neurofeedback  12.72      1.06
12  neurofeedback  13.78      1.06
13  neurofeedback  14.84      1.06
14  neurofeedback  15.90      1.06
15  neurofeedback  16.96      1.06
16  neurofeedback  18.02      1.06
17  neurofeedback  19.08      1.06
18  neurofeedback  20.14      1.06
19  neurofeedback  21.20      1.06
20  neurofeedback  22.26      1.06
21  neurofeedback  23.32      1.06
22  neurofeedback  24.38      1.06
23  neurofeedback  25.44      1.06"
raw_resid_mean,-1.114351989593457e-12
normalized_resid_mean,-0.09204018905353928
successful_trial_end,True
ending_trial_time,2024-09-16 13:05:59.666781
total_trial_time,0:00:01.139789
====== trial26 ======
trial_start_time,2024-09-16 13:05:59.672315
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/39693537966606474476.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR26.nii
mean_activation,330.69028
normalized_mean_activation,0.029673815
event_dict,"       trial_type  onset  duration
0   neurofeedback   2.12      1.06
1   neurofeedback   3.18      1.06
2   neurofeedback   4.24      1.06
3   neurofeedback   5.30      1.06
4   neurofeedback   6.36      1.06
5   neurofeedback   7.42      1.06
6   neurofeedback   8.48      1.06
7   neurofeedback   9.54      1.06
8   neurofeedback  10.60      1.06
9   neurofeedback  11.66      1.06
10  neurofeedback  12.72      1.06
11  neurofeedback  13.78      1.06
12  neurofeedback  14.84      1.06
13  neurofeedback  15.90      1.06
14  neurofeedback  16.96      1.06
15  neurofeedback  18.02      1.06
16  neurofeedback  19.08      1.06
17  neurofeedback  20.14      1.06
18  neurofeedback  21.20      1.06
19  neurofeedback  22.26      1.06
20  neurofeedback  23.32      1.06
21  neurofeedback  24.38      1.06
22  neurofeedback  25.44      1.06
23  neurofeedback  26.50      1.06"
raw_resid_mean,-1.4866754347200686e-13
normalized_resid_mean,0.7800260375674146
successful_trial_end,True
ending_trial_time,2024-09-16 13:06:00.677271
total_trial_time,0:00:01.004961
====== trial27 ======
trial_start_time,2024-09-16 13:06:00.682810
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/91015881916602000478.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR27.nii
mean_activation,330.85953
normalized_mean_activation,0.23098421
event_dict,"       trial_type  onset  duration
0   neurofeedback   3.18      1.06
1   neurofeedback   4.24      1.06
2   neurofeedback   5.30      1.06
3   neurofeedback   6.36      1.06
4   neurofeedback   7.42      1.06
5   neurofeedback   8.48      1.06
6   neurofeedback   9.54      1.06
7   neurofeedback  10.60      1.06
8   neurofeedback  11.66      1.06
9   neurofeedback  12.72      1.06
10  neurofeedback  13.78      1.06
11  neurofeedback  14.84      1.06
12  neurofeedback  15.90      1.06
13  neurofeedback  16.96      1.06
14  neurofeedback  18.02      1.06
15  neurofeedback  19.08      1.06
16  neurofeedback  20.14      1.06
17  neurofeedback  21.20      1.06
18  neurofeedback  22.26      1.06
19  neurofeedback  23.32      1.06
20  neurofeedback  24.38      1.06
21  neurofeedback  25.44      1.06
22  neurofeedback  26.50      1.06
23  neurofeedback  27.56      1.06"
raw_resid_mean,7.837054014572115e-14
normalized_resid_mean,0.9850539280703376
successful_trial_end,True
ending_trial_time,2024-09-16 13:06:01.692987
total_trial_time,0:00:01.010182
====== trial28 ======
trial_start_time,2024-09-16 13:06:01.698534
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/11914542448005930520.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR28.nii
mean_activation,330.6096
normalized_mean_activation,-0.06629884
event_dict,"       trial_type  onset  duration
0   neurofeedback   4.24      1.06
1   neurofeedback   5.30      1.06
2   neurofeedback   6.36      1.06
3   neurofeedback   7.42      1.06
4   neurofeedback   8.48      1.06
5   neurofeedback   9.54      1.06
6   neurofeedback  10.60      1.06
7   neurofeedback  11.66      1.06
8   neurofeedback  12.72      1.06
9   neurofeedback  13.78      1.06
10  neurofeedback  14.84      1.06
11  neurofeedback  15.90      1.06
12  neurofeedback  16.96      1.06
13  neurofeedback  18.02      1.06
14  neurofeedback  19.08      1.06
15  neurofeedback  20.14      1.06
16  neurofeedback  21.20      1.06
17  neurofeedback  22.26      1.06
18  neurofeedback  23.32      1.06
19  neurofeedback  24.38      1.06
20  neurofeedback  25.44      1.06
21  neurofeedback  26.50      1.06
22  neurofeedback  27.56      1.06
23  neurofeedback  28.62      1.06"
raw_resid_mean,-1.035246065621414e-13
normalized_resid_mean,0.8207925952226498
successful_trial_end,True
ending_trial_time,2024-09-16 13:06:02.800625
total_trial_time,0:00:01.102096
====== trial29 ======
trial_start_time,2024-09-16 13:06:02.806165
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/97053590555196181607.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR29.nii
mean_activation,330.53442
normalized_mean_activation,-0.15570158
event_dict,"       trial_type  onset  duration
0   neurofeedback   5.30      1.06
1   neurofeedback   6.36      1.06
2   neurofeedback   7.42      1.06
3   neurofeedback   8.48      1.06
4   neurofeedback   9.54      1.06
5   neurofeedback  10.60      1.06
6   neurofeedback  11.66      1.06
7   neurofeedback  12.72      1.06
8   neurofeedback  13.78      1.06
9   neurofeedback  14.84      1.06
10  neurofeedback  15.90      1.06
11  neurofeedback  16.96      1.06
12  neurofeedback  18.02      1.06
13  neurofeedback  19.08      1.06
14  neurofeedback  20.14      1.06
15  neurofeedback  21.20      1.06
16  neurofeedback  22.26      1.06
17  neurofeedback  23.32      1.06
18  neurofeedback  24.38      1.06
19  neurofeedback  25.44      1.06
20  neurofeedback  26.50      1.06
21  neurofeedback  27.56      1.06
22  neurofeedback  28.62      1.06
23  neurofeedback  29.68      1.06"
raw_resid_mean,-2.019752106321513e-15
normalized_resid_mean,0.9124570677783808
successful_trial_end,True
ending_trial_time,2024-09-16 13:06:03.810973
total_trial_time,0:00:01.004813
====== trial30 ======
trial_start_time,2024-09-16 13:06:03.816488
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/74747471311868787570.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR30.nii
mean_activation,330.79517
normalized_mean_activation,0.1544311
event_dict,"       trial_type  onset  duration
0   neurofeedback   6.36      1.06
1   neurofeedback   7.42      1.06
2   neurofeedback   8.48      1.06
3   neurofeedback   9.54      1.06
4   neurofeedback  10.60      1.06
5   neurofeedback  11.66      1.06
6   neurofeedback  12.72      1.06
7   neurofeedback  13.78      1.06
8   neurofeedback  14.84      1.06
9   neurofeedback  15.90      1.06
10  neurofeedback  16.96      1.06
11  neurofeedback  18.02      1.06
12  neurofeedback  19.08      1.06
13  neurofeedback  20.14      1.06
14  neurofeedback  21.20      1.06
15  neurofeedback  22.26      1.06
16  neurofeedback  23.32      1.06
17  neurofeedback  24.38      1.06
18  neurofeedback  25.44      1.06
19  neurofeedback  26.50      1.06
20  neurofeedback  27.56      1.06
21  neurofeedback  28.62      1.06
22  neurofeedback  29.68      1.06
23  neurofeedback  30.74      1.06"
raw_resid_mean,-3.5782113620643396e-14
normalized_resid_mean,0.8819677963337997
successful_trial_end,True
ending_trial_time,2024-09-16 13:06:04.921284
total_trial_time,0:00:01.104802
====== trial31 ======
trial_start_time,2024-09-16 13:06:04.927015
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/2041166062650117208.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR31.nii
mean_activation,330.98013
normalized_mean_activation,0.37443507
event_dict,"       trial_type  onset  duration
0   neurofeedback   7.42      1.06
1   neurofeedback   8.48      1.06
2   neurofeedback   9.54      1.06
3   neurofeedback  10.60      1.06
4   neurofeedback  11.66      1.06
5   neurofeedback  12.72      1.06
6   neurofeedback  13.78      1.06
7   neurofeedback  14.84      1.06
8   neurofeedback  15.90      1.06
9   neurofeedback  16.96      1.06
10  neurofeedback  18.02      1.06
11  neurofeedback  19.08      1.06
12  neurofeedback  20.14      1.06
13  neurofeedback  21.20      1.06
14  neurofeedback  22.26      1.06
15  neurofeedback  23.32      1.06
16  neurofeedback  24.38      1.06
17  neurofeedback  25.44      1.06
18  neurofeedback  26.50      1.06
19  neurofeedback  27.56      1.06
20  neurofeedback  28.62      1.06
21  neurofeedback  29.68      1.06
22  neurofeedback  30.74      1.06
23  neurofeedback  31.80      1.06"
raw_resid_mean,-5.553679938368255e-15
normalized_resid_mean,0.9092657363636301
successful_trial_end,True
ending_trial_time,2024-09-16 13:06:05.922807
total_trial_time,0:00:00.995797
====== trial32 ======
trial_start_time,2024-09-16 13:06:05.928757
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/65355898750925762079.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR32.nii
mean_activation,331.32465
normalized_mean_activation,0.7842066
event_dict,"       trial_type  onset  duration
0   neurofeedback   8.48      1.06
1   neurofeedback   9.54      1.06
2   neurofeedback  10.60      1.06
3   neurofeedback  11.66      1.06
4   neurofeedback  12.72      1.06
5   neurofeedback  13.78      1.06
6   neurofeedback  14.84      1.06
7   neurofeedback  15.90      1.06
8   neurofeedback  16.96      1.06
9   neurofeedback  18.02      1.06
10  neurofeedback  19.08      1.06
11  neurofeedback  20.14      1.06
12  neurofeedback  21.20      1.06
13  neurofeedback  22.26      1.06
14  neurofeedback  23.32      1.06
15  neurofeedback  24.38      1.06
16  neurofeedback  25.44      1.06
17  neurofeedback  26.50      1.06
18  neurofeedback  27.56      1.06
19  neurofeedback  28.62      1.06
20  neurofeedback  29.68      1.06
21  neurofeedback  30.74      1.06
22  neurofeedback  31.80      1.06
23  neurofeedback  32.86      1.06"
raw_resid_mean,-1.8418519614320416e-14
normalized_resid_mean,0.8976480777823503
successful_trial_end,True
ending_trial_time,2024-09-16 13:06:07.044879
total_trial_time,0:00:01.116127
====== trial33 ======
trial_start_time,2024-09-16 13:06:07.050437
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/59140647904056986129.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR33.nii
mean_activation,331.7083
normalized_mean_activation,1.0
event_dict,"       trial_type  onset  duration
0   neurofeedback   9.54      1.06
1   neurofeedback  10.60      1.06
2   neurofeedback  11.66      1.06
3   neurofeedback  12.72      1.06
4   neurofeedback  13.78      1.06
5   neurofeedback  14.84      1.06
6   neurofeedback  15.90      1.06
7   neurofeedback  16.96      1.06
8   neurofeedback  18.02      1.06
9   neurofeedback  19.08      1.06
10  neurofeedback  20.14      1.06
11  neurofeedback  21.20      1.06
12  neurofeedback  22.26      1.06
13  neurofeedback  23.32      1.06
14  neurofeedback  24.38      1.06
15  neurofeedback  25.44      1.06
16  neurofeedback  26.50      1.06
17  neurofeedback  27.56      1.06
18  neurofeedback  28.62      1.06
19  neurofeedback  29.68      1.06
20  neurofeedback  30.74      1.06
21  neurofeedback  31.80      1.06
22  neurofeedback  32.86      1.06
23  neurofeedback  33.92      1.06"
raw_resid_mean,-4.0088632198796144e-16
normalized_resid_mean,0.9139189927183755
successful_trial_end,True
ending_trial_time,2024-09-16 13:06:08.153636
total_trial_time,0:00:01.103204
====== trial34 ======
trial_start_time,2024-09-16 13:06:08.159114
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/2191205617051431300.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR34.nii
mean_activation,331.28506
normalized_mean_activation,0.550627
event_dict,"       trial_type  onset  duration
0   neurofeedback  10.60      1.06
1   neurofeedback  11.66      1.06
2   neurofeedback  12.72      1.06
3   neurofeedback  13.78      1.06
4   neurofeedback  14.84      1.06
5   neurofeedback  15.90      1.06
6   neurofeedback  16.96      1.06
7   neurofeedback  18.02      1.06
8   neurofeedback  19.08      1.06
9   neurofeedback  20.14      1.06
10  neurofeedback  21.20      1.06
11  neurofeedback  22.26      1.06
12  neurofeedback  23.32      1.06
13  neurofeedback  24.38      1.06
14  neurofeedback  25.44      1.06
15  neurofeedback  26.50      1.06
16  neurofeedback  27.56      1.06
17  neurofeedback  28.62      1.06
18  neurofeedback  29.68      1.06
19  neurofeedback  30.74      1.06
20  neurofeedback  31.80      1.06
21  neurofeedback  32.86      1.06
22  neurofeedback  33.92      1.06
23  neurofeedback  34.98      1.06"
raw_resid_mean,-1.6138464978999258e-13
normalized_resid_mean,0.7685417903427592
successful_trial_end,True
ending_trial_time,2024-09-16 13:06:09.146714
total_trial_time,0:00:00.987605
====== trial35 ======
trial_start_time,2024-09-16 13:06:09.152291
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/31547459101757393527.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR35.nii
mean_activation,331.10672
normalized_mean_activation,0.361274
event_dict,"       trial_type  onset  duration
0   neurofeedback  11.66      1.06
1   neurofeedback  12.72      1.06
2   neurofeedback  13.78      1.06
3   neurofeedback  14.84      1.06
4   neurofeedback  15.90      1.06
5   neurofeedback  16.96      1.06
6   neurofeedback  18.02      1.06
7   neurofeedback  19.08      1.06
8   neurofeedback  20.14      1.06
9   neurofeedback  21.20      1.06
10  neurofeedback  22.26      1.06
11  neurofeedback  23.32      1.06
12  neurofeedback  24.38      1.06
13  neurofeedback  25.44      1.06
14  neurofeedback  26.50      1.06
15  neurofeedback  27.56      1.06
16  neurofeedback  28.62      1.06
17  neurofeedback  29.68      1.06
18  neurofeedback  30.74      1.06
19  neurofeedback  31.80      1.06
20  neurofeedback  32.86      1.06
21  neurofeedback  33.92      1.06
22  neurofeedback  34.98      1.06
23  neurofeedback  36.04      1.06"
raw_resid_mean,1.3492068093293652e-13
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-16 13:06:10.262858
total_trial_time,0:00:01.110572
====== trial36 ======
trial_start_time,2024-09-16 13:06:10.268568
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/11507832291559352980.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR36.nii
mean_activation,331.2612
normalized_mean_activation,0.5252892
event_dict,"       trial_type  onset  duration
0   neurofeedback  12.72      1.06
1   neurofeedback  13.78      1.06
2   neurofeedback  14.84      1.06
3   neurofeedback  15.90      1.06
4   neurofeedback  16.96      1.06
5   neurofeedback  18.02      1.06
6   neurofeedback  19.08      1.06
7   neurofeedback  20.14      1.06
8   neurofeedback  21.20      1.06
9   neurofeedback  22.26      1.06
10  neurofeedback  23.32      1.06
11  neurofeedback  24.38      1.06
12  neurofeedback  25.44      1.06
13  neurofeedback  26.50      1.06
14  neurofeedback  27.56      1.06
15  neurofeedback  28.62      1.06
16  neurofeedback  29.68      1.06
17  neurofeedback  30.74      1.06
18  neurofeedback  31.80      1.06
19  neurofeedback  32.86      1.06
20  neurofeedback  33.92      1.06
21  neurofeedback  34.98      1.06
22  neurofeedback  36.04      1.06
23  neurofeedback  37.10      1.06"
raw_resid_mean,-4.2873679576756186e-14
normalized_resid_mean,0.8422902837891555
successful_trial_end,True
ending_trial_time,2024-09-16 13:06:11.257139
total_trial_time,0:00:00.988576
====== trial37 ======
trial_start_time,2024-09-16 13:06:11.262770
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/38507676414930867153.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR37.nii
mean_activation,331.48297
normalized_mean_activation,0.7607491
event_dict,"       trial_type  onset  duration
0   neurofeedback  13.78      1.06
1   neurofeedback  14.84      1.06
2   neurofeedback  15.90      1.06
3   neurofeedback  16.96      1.06
4   neurofeedback  18.02      1.06
5   neurofeedback  19.08      1.06
6   neurofeedback  20.14      1.06
7   neurofeedback  21.20      1.06
8   neurofeedback  22.26      1.06
9   neurofeedback  23.32      1.06
10  neurofeedback  24.38      1.06
11  neurofeedback  25.44      1.06
12  neurofeedback  26.50      1.06
13  neurofeedback  27.56      1.06
14  neurofeedback  28.62      1.06
15  neurofeedback  29.68      1.06
16  neurofeedback  30.74      1.06
17  neurofeedback  31.80      1.06
18  neurofeedback  32.86      1.06
19  neurofeedback  33.92      1.06
20  neurofeedback  34.98      1.06
21  neurofeedback  36.04      1.06
22  neurofeedback  37.10      1.06
23  neurofeedback  38.16      1.06"
raw_resid_mean,-3.3299828433083723e-13
normalized_resid_mean,0.5849397753119467
successful_trial_end,True
ending_trial_time,2024-09-16 13:06:12.374680
total_trial_time,0:00:01.111914
====== trial38 ======
trial_start_time,2024-09-16 13:06:12.380351
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/93220142297235323277.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR38.nii
mean_activation,331.132
normalized_mean_activation,0.3881023
event_dict,"       trial_type  onset  duration
0   neurofeedback  14.84      1.06
1   neurofeedback  15.90      1.06
2   neurofeedback  16.96      1.06
3   neurofeedback  18.02      1.06
4   neurofeedback  19.08      1.06
5   neurofeedback  20.14      1.06
6   neurofeedback  21.20      1.06
7   neurofeedback  22.26      1.06
8   neurofeedback  23.32      1.06
9   neurofeedback  24.38      1.06
10  neurofeedback  25.44      1.06
11  neurofeedback  26.50      1.06
12  neurofeedback  27.56      1.06
13  neurofeedback  28.62      1.06
14  neurofeedback  29.68      1.06
15  neurofeedback  30.74      1.06
16  neurofeedback  31.80      1.06
17  neurofeedback  32.86      1.06
18  neurofeedback  33.92      1.06
19  neurofeedback  34.98      1.06
20  neurofeedback  36.04      1.06
21  neurofeedback  37.10      1.06
22  neurofeedback  38.16      1.06
23  neurofeedback  39.22      1.06"
raw_resid_mean,2.2298909528827727e-13
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-16 13:06:13.384855
total_trial_time,0:00:01.004510
====== trial39 ======
trial_start_time,2024-09-16 13:06:13.390461
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/45408824493909118727.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR39.nii
mean_activation,331.44
normalized_mean_activation,0.7151282
event_dict,"       trial_type  onset  duration
0   neurofeedback  15.90      1.06
1   neurofeedback  16.96      1.06
2   neurofeedback  18.02      1.06
3   neurofeedback  19.08      1.06
4   neurofeedback  20.14      1.06
5   neurofeedback  21.20      1.06
6   neurofeedback  22.26      1.06
7   neurofeedback  23.32      1.06
8   neurofeedback  24.38      1.06
9   neurofeedback  25.44      1.06
10  neurofeedback  26.50      1.06
11  neurofeedback  27.56      1.06
12  neurofeedback  28.62      1.06
13  neurofeedback  29.68      1.06
14  neurofeedback  30.74      1.06
15  neurofeedback  31.80      1.06
16  neurofeedback  32.86      1.06
17  neurofeedback  33.92      1.06
18  neurofeedback  34.98      1.06
19  neurofeedback  36.04      1.06
20  neurofeedback  37.10      1.06
21  neurofeedback  38.16      1.06
22  neurofeedback  39.22      1.06
23  neurofeedback  40.28      1.06"
raw_resid_mean,7.866126480325018e-14
normalized_resid_mean,0.8767888572364559
successful_trial_end,True
ending_trial_time,2024-09-16 13:06:14.494090
total_trial_time,0:00:01.103633
====== trial40 ======
trial_start_time,2024-09-16 13:06:14.499878
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/73091781940951374089.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR40.nii
mean_activation,331.59448
normalized_mean_activation,0.87914336
event_dict,"       trial_type  onset  duration
0   neurofeedback  16.96      1.06
1   neurofeedback  18.02      1.06
2   neurofeedback  19.08      1.06
3   neurofeedback  20.14      1.06
4   neurofeedback  21.20      1.06
5   neurofeedback  22.26      1.06
6   neurofeedback  23.32      1.06
7   neurofeedback  24.38      1.06
8   neurofeedback  25.44      1.06
9   neurofeedback  26.50      1.06
10  neurofeedback  27.56      1.06
11  neurofeedback  28.62      1.06
12  neurofeedback  29.68      1.06
13  neurofeedback  30.74      1.06
14  neurofeedback  31.80      1.06
15  neurofeedback  32.86      1.06
16  neurofeedback  33.92      1.06
17  neurofeedback  34.98      1.06
18  neurofeedback  36.04      1.06
19  neurofeedback  37.10      1.06
20  neurofeedback  38.16      1.06
21  neurofeedback  39.22      1.06
22  neurofeedback  40.28      1.06
23  neurofeedback  41.34      1.06"
raw_resid_mean,9.725961786319396e-15
normalized_resid_mean,0.8179395179723399
successful_trial_end,True
ending_trial_time,2024-09-16 13:06:15.508043
total_trial_time,0:00:01.008171
====== trial41 ======
trial_start_time,2024-09-16 13:06:15.513625
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/58081553954887367250.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR41.nii
mean_activation,331.25766
normalized_mean_activation,0.5215306
event_dict,"       trial_type  onset  duration
0   neurofeedback  18.02      1.06
1   neurofeedback  19.08      1.06
2   neurofeedback  20.14      1.06
3   neurofeedback  21.20      1.06
4   neurofeedback  22.26      1.06
5   neurofeedback  23.32      1.06
6   neurofeedback  24.38      1.06
7   neurofeedback  25.44      1.06
8   neurofeedback  26.50      1.06
9   neurofeedback  27.56      1.06
10  neurofeedback  28.62      1.06
11  neurofeedback  29.68      1.06
12  neurofeedback  30.74      1.06
13  neurofeedback  31.80      1.06
14  neurofeedback  32.86      1.06
15  neurofeedback  33.92      1.06
16  neurofeedback  34.98      1.06
17  neurofeedback  36.04      1.06
18  neurofeedback  37.10      1.06
19  neurofeedback  38.16      1.06
20  neurofeedback  39.22      1.06
21  neurofeedback  40.28      1.06
22  neurofeedback  41.34      1.06
23  neurofeedback  42.40      1.06"
raw_resid_mean,-3.809149606332381e-15
normalized_resid_mean,0.8063847364966112
successful_trial_end,True
ending_trial_time,2024-09-16 13:06:16.635539
total_trial_time,0:00:01.121919
====== trial42 ======
trial_start_time,2024-09-16 13:06:16.641205
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/73798778268467877890.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR42.nii
mean_activation,331.16833
normalized_mean_activation,0.42669213
event_dict,"       trial_type  onset  duration
0   neurofeedback  19.08      1.06
1   neurofeedback  20.14      1.06
2   neurofeedback  21.20      1.06
3   neurofeedback  22.26      1.06
4   neurofeedback  23.32      1.06
5   neurofeedback  24.38      1.06
6   neurofeedback  25.44      1.06
7   neurofeedback  26.50      1.06
8   neurofeedback  27.56      1.06
9   neurofeedback  28.62      1.06
10  neurofeedback  29.68      1.06
11  neurofeedback  30.74      1.06
12  neurofeedback  31.80      1.06
13  neurofeedback  32.86      1.06
14  neurofeedback  33.92      1.06
15  neurofeedback  34.98      1.06
16  neurofeedback  36.04      1.06
17  neurofeedback  37.10      1.06
18  neurofeedback  38.16      1.06
19  neurofeedback  39.22      1.06
20  neurofeedback  40.28      1.06
21  neurofeedback  41.34      1.06
22  neurofeedback  42.40      1.06
23  neurofeedback  43.46      1.06"
raw_resid_mean,-2.677592334528546e-13
normalized_resid_mean,0.5810533409232739
successful_trial_end,True
ending_trial_time,2024-09-16 13:06:17.727743
total_trial_time,0:00:01.086543
====== trial43 ======
trial_start_time,2024-09-16 13:06:17.847377
keyboard_interrupt,2024-09-16 13:06:17.917927
block_end_time,2024-09-16 13:06:19.713566
total_block_time,0:00:45.970360
