Created Output Log File: /workdir/tasks_run/data/nfb_logs/p003_data_dictionary_20240912_14h48m32s.csv
====== whole_session_data ======
script_starting_time,2024-09-12 14:44:51.481662
ending_trial_time,2024-09-12 14:45:34.963811
total_trial_time,0:00:00.909035
====== trial31 ======
trial_start_time,2024-09-12 14:45:35.088360
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/95568628894557622044.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR31.nii
mean_activation,330.09393
resid_mean,-6.014279718872531e-14
nf_score,-0.5970513767718906
successful_trial_end,True
ending_trial_time,2024-09-12 14:45:36.086465
total_trial_time,0:00:00.998109
====== trial32 ======
trial_start_time,2024-09-12 14:45:36.210684
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/70308867956018105443.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR32.nii
mean_activation,331.7083
resid_mean,3.797002641344029e-14
nf_score,-0.5445904460478004
successful_trial_end,True
ending_trial_time,2024-09-12 14:45:37.123595
total_trial_time,0:00:00.912916
====== trial33 ======
trial_start_time,2024-09-12 14:45:37.247721
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/19980839865923700769.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR33.nii
mean_activation,331.75958
resid_mean,-2.2077856652463121e-13
nf_score,-0.7366737139409993
successful_trial_end,True
ending_trial_time,2024-09-12 14:45:38.151463
total_trial_time,0:00:00.903747
====== trial34 ======
trial_start_time,2024-09-12 14:45:38.275669
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/43833131849793095443.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR34.nii
mean_activation,330.9438
resid_mean,1.630782941876178e-13
nf_score,-0.5699216652429963
successful_trial_end,True
ending_trial_time,2024-09-12 14:45:39.277697
total_trial_time,0:00:01.002032
====== trial35 ======
trial_start_time,2024-09-12 14:45:39.402073
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/25088979225022752978.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR35.nii
mean_activation,332.21964
resid_mean,9.214074820308745e-14
nf_score,-0.47508872372790734
successful_trial_end,True
ending_trial_time,2024-09-12 14:45:40.306252
total_trial_time,0:00:00.904184
====== trial36 ======
trial_start_time,2024-09-12 14:45:40.430560
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/49350217359666009611.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR36.nii
mean_activation,331.86154
resid_mean,3.3322480881305247e-13
nf_score,-0.17937786661532018
successful_trial_end,True
ending_trial_time,2024-09-12 14:45:41.364072
total_trial_time,0:00:00.933517
====== trial37 ======
trial_start_time,2024-09-12 14:45:41.488703
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/50448258041023050663.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR37.nii
mean_activation,330.803
resid_mean,2.3870062910143967e-14
nf_score,-0.15702548136905214
successful_trial_end,True
ending_trial_time,2024-09-12 14:45:42.385353
total_trial_time,0:00:00.896655
====== trial38 ======
trial_start_time,2024-09-12 14:45:42.509713
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/46585143421649113463.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR38.nii
mean_activation,330.05667
resid_mean,2.6515429310081043e-13
nf_score,0.05960921645132666
successful_trial_end,True
ending_trial_time,2024-09-12 14:45:43.520584
total_trial_time,0:00:01.010875
====== trial39 ======
trial_start_time,2024-09-12 14:45:43.645533
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/24424131015862223435.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR39.nii
mean_activation,330.67456
resid_mean,-1.8217894066464747e-14
nf_score,0.04146719201268945
successful_trial_end,True
ending_trial_time,2024-09-12 14:45:44.558441
total_trial_time,0:00:00.912912
====== trial40 ======
trial_start_time,2024-09-12 14:45:44.683088
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/4666823132745244056.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR40.nii
mean_activation,331.19513
resid_mean,1.2850280644717997e-13
nf_score,0.13714455074626186
successful_trial_end,True
ending_trial_time,2024-09-12 14:45:45.594816
total_trial_time,0:00:00.911733
====== trial41 ======
trial_start_time,2024-09-12 14:45:45.718912
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/1394454632273886466.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR41.nii
mean_activation,330.74033
resid_mean,2.5430473705306846e-13
nf_score,0.3226071725023516
successful_trial_end,True
ending_trial_time,2024-09-12 14:45:46.746865
total_trial_time,0:00:01.027958
====== trial42 ======
trial_start_time,2024-09-12 14:45:46.870672
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/98720758184152485598.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR42.nii
mean_activation,331.7382
resid_mean,9.214795248412408e-14
nf_score,0.38038921736126685
successful_trial_end,True
ending_trial_time,2024-09-12 14:45:47.773298
total_trial_time,0:00:00.902630
====== trial43 ======
trial_start_time,2024-09-12 14:45:47.897747
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/57961455974480383274.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR43.nii
mean_activation,331.2897
resid_mean,-2.051312328867826e-13
nf_score,0.22266696347357384
successful_trial_end,True
ending_trial_time,2024-09-12 14:45:48.780512
total_trial_time,0:00:00.882769
====== trial44 ======
trial_start_time,2024-09-12 14:45:48.906543
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/7603504064595403694.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR44.nii
mean_activation,331.1822
resid_mean,1.3851014556436694e-13
nf_score,0.3125294561170948
successful_trial_end,True
ending_trial_time,2024-09-12 14:45:49.895633
total_trial_time,0:00:00.989094
====== trial45 ======
trial_start_time,2024-09-12 14:45:50.020021
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/59961434690400271680.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR45.nii
mean_activation,330.66888
resid_mean,-9.234789408124841e-14
nf_score,0.24047619173734858
successful_trial_end,True
ending_trial_time,2024-09-12 14:45:50.886054
total_trial_time,0:00:00.866038
====== trial46 ======
trial_start_time,2024-09-12 14:45:51.010028
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/13350672491529578444.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR46.nii
mean_activation,331.8449
resid_mean,-2.1594604423737322e-16
nf_score,0.23320981259820384
successful_trial_end,True
ending_trial_time,2024-09-12 14:45:52.004133
total_trial_time,0:00:00.994109
====== trial47 ======
trial_start_time,2024-09-12 14:45:52.128650
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/73779903796485116030.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR47.nii
mean_activation,331.05713
resid_mean,1.9487306623806065e-13
nf_score,0.35402730167996
successful_trial_end,True
ending_trial_time,2024-09-12 14:45:53.011311
total_trial_time,0:00:00.882666
====== trial48 ======
trial_start_time,2024-09-12 14:45:53.135629
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/72979722293669562345.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR48.nii
mean_activation,329.76004
resid_mean,9.482292939105604e-14
nf_score,0.4056474964592296
successful_trial_end,True
ending_trial_time,2024-09-12 14:45:54.127642
total_trial_time,0:00:00.992017
====== trial49 ======
trial_start_time,2024-09-12 14:45:54.252182
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/94171794170619907494.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR49.nii
mean_activation,331.3484
resid_mean,-1.4383538595847227e-13
nf_score,0.30523014599559106
successful_trial_end,True
ending_trial_time,2024-09-12 14:45:55.139474
total_trial_time,0:00:00.887297
====== trial50 ======
trial_start_time,2024-09-12 14:45:55.264388
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/47126090448916008025.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR50.nii
mean_activation,331.05945
resid_mean,-6.699069429762431e-15
nf_score,0.293258609004285
successful_trial_end,True
ending_trial_time,2024-09-12 14:45:56.247236
total_trial_time,0:00:00.982852
====== trial51 ======
trial_start_time,2024-09-12 14:45:56.371168
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/93895117162924521029.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR51.nii
mean_activation,330.9139
resid_mean,-1.0858255901044447e-13
nf_score,0.22026103238446648
successful_trial_end,True
ending_trial_time,2024-09-12 14:45:57.243194
total_trial_time,0:00:00.872030
====== trial52 ======
trial_start_time,2024-09-12 14:45:57.367729
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/91368638231842528018.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR52.nii
mean_activation,331.2997
resid_mean,-8.86655489405039e-14
nf_score,0.16186151036115426
successful_trial_end,True
ending_trial_time,2024-09-12 14:45:58.346407
total_trial_time,0:00:00.978683
====== trial53 ======
trial_start_time,2024-09-12 14:45:58.471457
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/90068571187911551092.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR53.nii
mean_activation,331.93024
resid_mean,2.4064122530978907e-15
nf_score,0.15856122887331403
successful_trial_end,True
ending_trial_time,2024-09-12 14:45:59.447651
total_trial_time,0:00:00.976199
====== trial54 ======
trial_start_time,2024-09-12 14:45:59.572513
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/73312840027859426477.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR54.nii
mean_activation,331.0502
resid_mean,-8.768065988739427e-15
nf_score,0.14901312362050767
successful_trial_end,True
ending_trial_time,2024-09-12 14:46:00.443905
total_trial_time,0:00:00.871396
====== trial55 ======
trial_start_time,2024-09-12 14:46:00.568132
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/90003803148034999573.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR55.nii
mean_activation,329.9809
resid_mean,-1.6495323112575985e-13
nf_score,0.052397038277411934
successful_trial_end,True
ending_trial_time,2024-09-12 14:46:01.564536
total_trial_time,0:00:00.996408
====== trial56 ======
trial_start_time,2024-09-12 14:46:01.688763
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/31550914747399805284.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR56.nii
mean_activation,330.22318
resid_mean,-1.7210790293601633e-13
nf_score,-0.04470135964146915
successful_trial_end,True
ending_trial_time,2024-09-12 14:46:02.568272
total_trial_time,0:00:00.879513
====== trial57 ======
trial_start_time,2024-09-12 14:46:02.693265
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/45855373951742557550.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR57.nii
mean_activation,331.4816
resid_mean,3.979353025658663e-14
nf_score,-0.023955174814578983
successful_trial_end,True
ending_trial_time,2024-09-12 14:46:03.675537
total_trial_time,0:00:00.982277
====== trial58 ======
trial_start_time,2024-09-12 14:46:03.799205
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/78296513440704340365.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR58.nii
mean_activation,331.59448
resid_mean,-9.995784909499101e-14
nf_score,-0.0780960176863178
successful_trial_end,True
ending_trial_time,2024-09-12 14:46:04.665161
total_trial_time,0:00:00.865960
====== trial59 ======
trial_start_time,2024-09-12 14:46:04.789667
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/26342396365847203363.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR59.nii
mean_activation,331.1571
resid_mean,-1.8135783501333275e-13
nf_score,-0.17287156221516486
successful_trial_end,True
ending_trial_time,2024-09-12 14:46:05.792497
total_trial_time,0:00:01.002834
====== trial60 ======
trial_start_time,2024-09-12 14:46:05.916607
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/8159958959225592276.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR60.nii
mean_activation,331.21085
resid_mean,-2.835674323027111e-13
nf_score,-0.3169264159573806
successful_trial_end,True
ending_trial_time,2024-09-12 14:46:06.804455
total_trial_time,0:00:00.887852
====== trial61 ======
trial_start_time,2024-09-12 14:46:06.929231
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/14064038159818153470.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR61.nii
mean_activation,330.4959
resid_mean,-7.58138411185932e-14
nf_score,-0.351417803336482
successful_trial_end,True
ending_trial_time,2024-09-12 14:46:07.908927
total_trial_time,0:00:00.979700
====== trial62 ======
trial_start_time,2024-09-12 14:46:08.034913
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/46398786998673058806.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR62.nii
mean_activation,331.2395
resid_mean,1.2654438192310072e-13
nf_score,-0.2843259755404215
successful_trial_end,True
ending_trial_time,2024-09-12 14:46:09.024921
total_trial_time,0:00:00.990012
====== trial63 ======
trial_start_time,2024-09-12 14:46:09.149467
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/67895456704172393855.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR63.nii
mean_activation,331.16986
resid_mean,9.290385483238573e-14
nf_score,-0.23580140550798512
successful_trial_end,True
ending_trial_time,2024-09-12 14:46:10.029171
total_trial_time,0:00:00.879708
====== trial64 ======
trial_start_time,2024-09-12 14:46:10.154034
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/58330400209573949714.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR64.nii
mean_activation,331.2264
resid_mean,5.115404309734465e-14
nf_score,-0.20887418183504658
successful_trial_end,True
ending_trial_time,2024-09-12 14:46:11.148070
total_trial_time,0:00:00.994041
====== trial65 ======
trial_start_time,2024-09-12 14:46:11.272710
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/84042774981959072169.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR65.nii
mean_activation,331.43402
resid_mean,-3.1912958736816e-14
nf_score,-0.22211463731490633
successful_trial_end,True
ending_trial_time,2024-09-12 14:46:12.164129
total_trial_time,0:00:00.891424
====== trial66 ======
trial_start_time,2024-09-12 14:46:12.289589
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/36298259914756451249.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR66.nii
mean_activation,330.9926
resid_mean,5.582715926748821e-14
nf_score,-0.19403118734106517
successful_trial_end,True
ending_trial_time,2024-09-12 14:46:13.286738
total_trial_time,0:00:00.997154
====== trial67 ======
trial_start_time,2024-09-12 14:46:13.411040
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/61545284357666238852.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR67.nii
mean_activation,331.49622
resid_mean,-7.40530783558672e-14
nf_score,-0.2264590745526578
successful_trial_end,True
ending_trial_time,2024-09-12 14:46:14.297860
total_trial_time,0:00:00.886824
====== trial68 ======
trial_start_time,2024-09-12 14:46:14.422931
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/41740039123206053023.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR68.nii
mean_activation,331.7029
resid_mean,5.250151723148799e-14
nf_score,-0.20064320440919825
successful_trial_end,True
ending_trial_time,2024-09-12 14:46:15.418954
total_trial_time,0:00:00.996028
====== trial69 ======
trial_start_time,2024-09-12 14:46:15.544542
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/21576669482677720374.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR69.nii
mean_activation,330.7508
resid_mean,9.302532448226925e-14
nf_score,-0.15749676482699737
successful_trial_end,True
ending_trial_time,2024-09-12 14:46:16.424320
total_trial_time,0:00:00.879783
====== trial70 ======
trial_start_time,2024-09-12 14:46:16.548911
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/59597172871336991864.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR70.nii
mean_activation,330.8905
resid_mean,3.8136180844437126e-13
nf_score,0.011214609526038366
successful_trial_end,True
ending_trial_time,2024-09-12 14:46:17.437138
total_trial_time,0:00:00.888232
====== trial71 ======
trial_start_time,2024-09-12 14:46:17.562471
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/20377004445913606793.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR71.nii
mean_activation,331.09686
resid_mean,-9.057149164513275e-14
nf_score,-0.029438900335240437
successful_trial_end,True
ending_trial_time,2024-09-12 14:46:18.540789
total_trial_time,0:00:00.978322
====== trial72 ======
trial_start_time,2024-09-12 14:46:18.665553
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/31762789338130303185.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR72.nii
mean_activation,329.56784
resid_mean,1.1557235309773593e-13
nf_score,0.019171701856935286
successful_trial_end,True
ending_trial_time,2024-09-12 14:46:19.621172
total_trial_time,0:00:00.955624
====== trial73 ======
trial_start_time,2024-09-12 14:46:19.745412
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/6297662539260274489.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR73.nii
mean_activation,332.43893
resid_mean,1.9516853295399354e-14
nf_score,0.025945457904488434
successful_trial_end,True
ending_trial_time,2024-09-12 14:46:20.620935
total_trial_time,0:00:00.875527
====== trial74 ======
trial_start_time,2024-09-12 14:46:20.746038
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/59120159207354665215.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR74.nii
mean_activation,331.2626
resid_mean,-6.867959663684566e-15
nf_score,0.021560443098015636
successful_trial_end,True
ending_trial_time,2024-09-12 14:46:21.754229
total_trial_time,0:00:01.008195
====== trial75 ======
trial_start_time,2024-09-12 14:46:21.879507
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/94440349509253617281.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR75.nii
mean_activation,331.4682
resid_mean,-2.9732706192209953e-15
nf_score,0.01889089392769261
successful_trial_end,True
ending_trial_time,2024-09-12 14:46:22.767140
total_trial_time,0:00:00.887637
====== trial76 ======
trial_start_time,2024-09-12 14:46:22.892275
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/3587509629815737730.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR76.nii
mean_activation,331.12076
resid_mean,-2.44069003988334e-13
nf_score,-0.08136143245034066
successful_trial_end,True
ending_trial_time,2024-09-12 14:46:23.885121
total_trial_time,0:00:00.992850
====== trial77 ======
trial_start_time,2024-09-12 14:46:24.010387
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/742948148020933183.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR77.nii
mean_activation,329.94208
resid_mean,-1.6222144071141242e-13
nf_score,-0.1462889344991325
successful_trial_end,True
ending_trial_time,2024-09-12 14:46:24.875756
total_trial_time,0:00:00.865373
====== trial78 ======
trial_start_time,2024-09-12 14:46:25.000936
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/85164571696884929938.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR78.nii
mean_activation,330.36407
resid_mean,9.608139873669613e-14
nf_score,-0.10761169162567863
successful_trial_end,True
ending_trial_time,2024-09-12 14:46:25.988251
total_trial_time,0:00:00.987319
====== trial79 ======
trial_start_time,2024-09-12 14:46:26.112671
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/89466434615606031896.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR79.nii
mean_activation,329.39703
resid_mean,-2.0644004100624832e-13
nf_score,-0.18779327315822358
successful_trial_end,True
ending_trial_time,2024-09-12 14:46:27.108728
total_trial_time,0:00:00.996061
====== trial80 ======
trial_start_time,2024-09-12 14:46:27.233814
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/80926949582259013205.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR80.nii
mean_activation,331.91946
resid_mean,-2.3307910125052385e-13
nf_score,-0.2762206652075664
successful_trial_end,True
ending_trial_time,2024-09-12 14:46:28.124490
total_trial_time,0:00:00.890680
====== trial81 ======
trial_start_time,2024-09-12 14:46:28.249422
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/66103177938230071144.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR81.nii
mean_activation,330.45187
resid_mean,-2.3494127110834785e-13
nf_score,-0.3631723564883771
successful_trial_end,True
ending_trial_time,2024-09-12 14:46:29.236745
total_trial_time,0:00:00.987327
====== trial82 ======
trial_start_time,2024-09-12 14:46:29.361323
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/67529779264131292713.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR82.nii
mean_activation,330.74387
resid_mean,-4.983684518224135e-14
nf_score,-0.37851480717642605
successful_trial_end,True
ending_trial_time,2024-09-12 14:46:30.225299
total_trial_time,0:00:00.863980
====== trial83 ======
trial_start_time,2024-09-12 14:46:30.350125
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/45124383430707149580.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR83.nii
mean_activation,330.55798
resid_mean,-2.31223862093444e-13
nf_score,-0.4607601102520119
successful_trial_end,True
ending_trial_time,2024-09-12 14:46:31.342200
total_trial_time,0:00:00.992079
====== trial84 ======
trial_start_time,2024-09-12 14:46:31.466862
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/82882550035442588182.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR84.nii
mean_activation,330.62482
resid_mean,-9.097128364595059e-14
nf_score,-0.48964976792713855
successful_trial_end,True
ending_trial_time,2024-09-12 14:46:32.340836
total_trial_time,0:00:00.873978
====== trial85 ======
trial_start_time,2024-09-12 14:46:32.466510
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/18263438828788501642.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR85.nii
mean_activation,330.58878
resid_mean,-1.7034385720977997e-13
nf_score,-0.5466046032505714
successful_trial_end,True
ending_trial_time,2024-09-12 14:46:33.448233
total_trial_time,0:00:00.981728
====== trial86 ======
trial_start_time,2024-09-12 14:46:33.573493
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/3202253323431463611.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR86.nii
mean_activation,330.0057
resid_mean,-1.4968453261277344e-13
nf_score,-0.5948400901604283
successful_trial_end,True
ending_trial_time,2024-09-12 14:46:34.557863
total_trial_time,0:00:00.984375
====== trial87 ======
trial_start_time,2024-09-12 14:46:34.682622
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/14156098954156729601.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR87.nii
mean_activation,330.1386
resid_mean,-3.0146724368239374e-14
nf_score,-0.5996710539570607
successful_trial_end,True
ending_trial_time,2024-09-12 14:46:35.562968
total_trial_time,0:00:00.880349
====== trial88 ======
trial_start_time,2024-09-12 14:46:35.688566
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/95357134853429393614.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR88.nii
mean_activation,331.05035
resid_mean,-4.9562170568540776e-14
nf_score,-0.6111838604669335
successful_trial_end,True
ending_trial_time,2024-09-12 14:46:36.665493
total_trial_time,0:00:00.976931
====== trial89 ======
trial_start_time,2024-09-12 14:46:36.790569
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/65609737916179325847.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR89.nii
mean_activation,332.07422
resid_mean,-4.838285712087282e-14
nf_score,-0.6220300566166197
successful_trial_end,True
ending_trial_time,2024-09-12 14:46:37.650780
total_trial_time,0:00:00.860215
====== trial90 ======
trial_start_time,2024-09-12 14:46:37.775542
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/44476216676785329007.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR90.nii
mean_activation,330.87402
resid_mean,7.670863106202948e-14
nf_score,-0.5898498816228516
successful_trial_end,True
ending_trial_time,2024-09-12 14:46:38.757477
total_trial_time,0:00:00.981940
====== trial91 ======
trial_start_time,2024-09-12 14:46:38.882448
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/706418256035754560.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR91.nii
mean_activation,329.9167
resid_mean,1.4130786882921424e-13
nf_score,-0.5365247320956257
successful_trial_end,True
ending_trial_time,2024-09-12 14:46:39.870946
total_trial_time,0:00:00.988502
====== trial92 ======
trial_start_time,2024-09-12 14:46:39.995302
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/50510713480926767554.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR92.nii
mean_activation,330.28323
resid_mean,-1.4144794193898982e-13
nf_score,-0.5789680522143537
successful_trial_end,True
ending_trial_time,2024-09-12 14:46:40.875892
total_trial_time,0:00:00.880595
====== trial93 ======
trial_start_time,2024-09-12 14:46:41.000929
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/84585652226660295477.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR93.nii
mean_activation,330.50995
resid_mean,1.2896465557768682e-13
nf_score,-0.530992281704288
successful_trial_end,True
ending_trial_time,2024-09-12 14:46:41.997218
total_trial_time,0:00:00.996294
====== trial94 ======
trial_start_time,2024-09-12 14:46:42.122232
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/83715637153872385953.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR94.nii
mean_activation,331.44186
resid_mean,-6.620716033981709e-14
nf_score,-0.5479517189243122
successful_trial_end,True
ending_trial_time,2024-09-12 14:46:43.004033
total_trial_time,0:00:00.881806
====== trial95 ======
trial_start_time,2024-09-12 14:46:43.128893
this_trial_tries,1
