Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240916_11h49m29s.csv
====== whole_session_data ======
script_starting_time,2024-09-16 11:48:21.680530
total_trial_time,0:00:01.052431
====== trial25 ======
trial_start_time,2024-09-16 11:48:50.344747
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/13773790750686574380.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR25.nii
mean_activation,268.73138
normalized_mean_activation,0.50881577
event_dict,"       trial_type  onset  duration
0            rest   1.06      1.06
1   neurofeedback   2.12      1.06
2   neurofeedback   3.18      1.06
3   neurofeedback   4.24      1.06
4   neurofeedback   5.30      1.06
5   neurofeedback   6.36      1.06
6   neurofeedback   7.42      1.06
7   neurofeedback   8.48      1.06
8   neurofeedback   9.54      1.06
9   neurofeedback  10.60      1.06
10  neurofeedback  11.66      1.06
11  neurofeedback  12.72      1.06
12  neurofeedback  13.78      1.06
13  neurofeedback  14.84      1.06
14  neurofeedback  15.90      1.06
15  neurofeedback  16.96      1.06
16  neurofeedback  18.02      1.06
17  neurofeedback  19.08      1.06
18  neurofeedback  20.14      1.06
19  neurofeedback  21.20      1.06
20  neurofeedback  22.26      1.06
21  neurofeedback  23.32      1.06
22  neurofeedback  24.38      1.06
23  neurofeedback  25.44      1.06"
raw_resid_mean,-3.7763427695864375e-13
normalized_resid_mean,0.32610437945172466
successful_trial_end,True
ending_trial_time,2024-09-16 11:48:51.385897
total_trial_time,0:00:01.041155
====== trial26 ======
trial_start_time,2024-09-16 11:48:51.391292
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/55694932271595835892.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR26.nii
mean_activation,268.91486
normalized_mean_activation,0.66221833
event_dict,"       trial_type  onset  duration
0   neurofeedback   2.12      1.06
1   neurofeedback   3.18      1.06
2   neurofeedback   4.24      1.06
3   neurofeedback   5.30      1.06
4   neurofeedback   6.36      1.06
5   neurofeedback   7.42      1.06
6   neurofeedback   8.48      1.06
7   neurofeedback   9.54      1.06
8   neurofeedback  10.60      1.06
9   neurofeedback  11.66      1.06
10  neurofeedback  12.72      1.06
11  neurofeedback  13.78      1.06
12  neurofeedback  14.84      1.06
13  neurofeedback  15.90      1.06
14  neurofeedback  16.96      1.06
15  neurofeedback  18.02      1.06
16  neurofeedback  19.08      1.06
17  neurofeedback  20.14      1.06
18  neurofeedback  21.20      1.06
19  neurofeedback  22.26      1.06
20  neurofeedback  23.32      1.06
21  neurofeedback  24.38      1.06
22  neurofeedback  25.44      1.06
23  neurofeedback  26.50      1.06"
raw_resid_mean,-1.0288588777251363e-13
normalized_resid_mean,0.5161452009851195
successful_trial_end,True
ending_trial_time,2024-09-16 11:48:52.410773
total_trial_time,0:00:01.019487
====== trial27 ======
trial_start_time,2024-09-16 11:48:52.416072
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/14706573317591975511.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR27.nii
mean_activation,268.65436
normalized_mean_activation,0.4444133
event_dict,"       trial_type  onset  duration
0   neurofeedback   3.18      1.06
1   neurofeedback   4.24      1.06
2   neurofeedback   5.30      1.06
3   neurofeedback   6.36      1.06
4   neurofeedback   7.42      1.06
5   neurofeedback   8.48      1.06
6   neurofeedback   9.54      1.06
7   neurofeedback  10.60      1.06
8   neurofeedback  11.66      1.06
9   neurofeedback  12.72      1.06
10  neurofeedback  13.78      1.06
11  neurofeedback  14.84      1.06
12  neurofeedback  15.90      1.06
13  neurofeedback  16.96      1.06
14  neurofeedback  18.02      1.06
15  neurofeedback  19.08      1.06
16  neurofeedback  20.14      1.06
17  neurofeedback  21.20      1.06
18  neurofeedback  22.26      1.06
19  neurofeedback  23.32      1.06
20  neurofeedback  24.38      1.06
21  neurofeedback  25.44      1.06
22  neurofeedback  26.50      1.06
23  neurofeedback  27.56      1.06"
raw_resid_mean,-2.1247959954415067e-13
normalized_resid_mean,0.4403402833232859
successful_trial_end,True
ending_trial_time,2024-09-16 11:48:53.552786
total_trial_time,0:00:01.136719
====== trial28 ======
trial_start_time,2024-09-16 11:48:53.558145
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/66044264271254206769.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR28.nii
mean_activation,268.9976
normalized_mean_activation,0.7313924
event_dict,"       trial_type  onset  duration
0   neurofeedback   4.24      1.06
1   neurofeedback   5.30      1.06
2   neurofeedback   6.36      1.06
3   neurofeedback   7.42      1.06
4   neurofeedback   8.48      1.06
5   neurofeedback   9.54      1.06
6   neurofeedback  10.60      1.06
7   neurofeedback  11.66      1.06
8   neurofeedback  12.72      1.06
9   neurofeedback  13.78      1.06
10  neurofeedback  14.84      1.06
11  neurofeedback  15.90      1.06
12  neurofeedback  16.96      1.06
13  neurofeedback  18.02      1.06
14  neurofeedback  19.08      1.06
15  neurofeedback  20.14      1.06
16  neurofeedback  21.20      1.06
17  neurofeedback  22.26      1.06
18  neurofeedback  23.32      1.06
19  neurofeedback  24.38      1.06
20  neurofeedback  25.44      1.06
21  neurofeedback  26.50      1.06
22  neurofeedback  27.56      1.06
23  neurofeedback  28.62      1.06"
raw_resid_mean,2.6309122411483827e-14
normalized_resid_mean,0.6055081484663116
successful_trial_end,True
ending_trial_time,2024-09-16 11:48:54.588335
total_trial_time,0:00:01.030196
====== trial29 ======
trial_start_time,2024-09-16 11:48:54.593713
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/60599729941396914148.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR29.nii
mean_activation,268.74063
normalized_mean_activation,0.5165472
event_dict,"       trial_type  onset  duration
0   neurofeedback   5.30      1.06
1   neurofeedback   6.36      1.06
2   neurofeedback   7.42      1.06
3   neurofeedback   8.48      1.06
4   neurofeedback   9.54      1.06
5   neurofeedback  10.60      1.06
6   neurofeedback  11.66      1.06
7   neurofeedback  12.72      1.06
8   neurofeedback  13.78      1.06
9   neurofeedback  14.84      1.06
10  neurofeedback  15.90      1.06
11  neurofeedback  16.96      1.06
12  neurofeedback  18.02      1.06
13  neurofeedback  19.08      1.06
14  neurofeedback  20.14      1.06
15  neurofeedback  21.20      1.06
16  neurofeedback  22.26      1.06
17  neurofeedback  23.32      1.06
18  neurofeedback  24.38      1.06
19  neurofeedback  25.44      1.06
20  neurofeedback  26.50      1.06
21  neurofeedback  27.56      1.06
22  neurofeedback  28.62      1.06
23  neurofeedback  29.68      1.06"
raw_resid_mean,-6.949741932465004e-14
normalized_resid_mean,0.5392396838767928
successful_trial_end,True
ending_trial_time,2024-09-16 11:48:55.603857
total_trial_time,0:00:01.010149
====== trial30 ======
trial_start_time,2024-09-16 11:48:55.609242
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/505217835232866670.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR30.nii
mean_activation,268.4458
normalized_mean_activation,0.27003646
event_dict,"       trial_type  onset  duration
0   neurofeedback   6.36      1.06
1   neurofeedback   7.42      1.06
2   neurofeedback   8.48      1.06
3   neurofeedback   9.54      1.06
4   neurofeedback  10.60      1.06
5   neurofeedback  11.66      1.06
6   neurofeedback  12.72      1.06
7   neurofeedback  13.78      1.06
8   neurofeedback  14.84      1.06
9   neurofeedback  15.90      1.06
10  neurofeedback  16.96      1.06
11  neurofeedback  18.02      1.06
12  neurofeedback  19.08      1.06
13  neurofeedback  20.14      1.06
14  neurofeedback  21.20      1.06
15  neurofeedback  22.26      1.06
16  neurofeedback  23.32      1.06
17  neurofeedback  24.38      1.06
18  neurofeedback  25.44      1.06
19  neurofeedback  26.50      1.06
20  neurofeedback  27.56      1.06
21  neurofeedback  28.62      1.06
22  neurofeedback  29.68      1.06
23  neurofeedback  30.74      1.06"
raw_resid_mean,-1.9735225084897163e-13
normalized_resid_mean,0.45080372510057876
successful_trial_end,True
ending_trial_time,2024-09-16 11:48:56.739916
total_trial_time,0:00:01.130679
====== trial31 ======
trial_start_time,2024-09-16 11:48:56.745373
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/86669222153284357709.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR31.nii
mean_activation,268.2791
normalized_mean_activation,0.1306678
event_dict,"       trial_type  onset  duration
0   neurofeedback   7.42      1.06
1   neurofeedback   8.48      1.06
2   neurofeedback   9.54      1.06
3   neurofeedback  10.60      1.06
4   neurofeedback  11.66      1.06
5   neurofeedback  12.72      1.06
6   neurofeedback  13.78      1.06
7   neurofeedback  14.84      1.06
8   neurofeedback  15.90      1.06
9   neurofeedback  16.96      1.06
10  neurofeedback  18.02      1.06
11  neurofeedback  19.08      1.06
12  neurofeedback  20.14      1.06
13  neurofeedback  21.20      1.06
14  neurofeedback  22.26      1.06
15  neurofeedback  23.32      1.06
16  neurofeedback  24.38      1.06
17  neurofeedback  25.44      1.06
18  neurofeedback  26.50      1.06
19  neurofeedback  27.56      1.06
20  neurofeedback  28.62      1.06
21  neurofeedback  29.68      1.06
22  neurofeedback  30.74      1.06
23  neurofeedback  31.80      1.06"
raw_resid_mean,-2.839143321136397e-14
normalized_resid_mean,0.5676722996022197
successful_trial_end,True
ending_trial_time,2024-09-16 11:48:57.767331
total_trial_time,0:00:01.021963
====== trial32 ======
trial_start_time,2024-09-16 11:48:57.772830
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/791456834550941412.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR32.nii
mean_activation,268.47073
normalized_mean_activation,0.29088306
event_dict,"       trial_type  onset  duration
0   neurofeedback   8.48      1.06
1   neurofeedback   9.54      1.06
2   neurofeedback  10.60      1.06
3   neurofeedback  11.66      1.06
4   neurofeedback  12.72      1.06
5   neurofeedback  13.78      1.06
6   neurofeedback  14.84      1.06
7   neurofeedback  15.90      1.06
8   neurofeedback  16.96      1.06
9   neurofeedback  18.02      1.06
10  neurofeedback  19.08      1.06
11  neurofeedback  20.14      1.06
12  neurofeedback  21.20      1.06
13  neurofeedback  22.26      1.06
14  neurofeedback  23.32      1.06
15  neurofeedback  24.38      1.06
16  neurofeedback  25.44      1.06
17  neurofeedback  26.50      1.06
18  neurofeedback  27.56      1.06
19  neurofeedback  28.62      1.06
20  neurofeedback  29.68      1.06
21  neurofeedback  30.74      1.06
22  neurofeedback  31.80      1.06
23  neurofeedback  32.86      1.06"
raw_resid_mean,5.3470538627630865e-14
normalized_resid_mean,0.6242954391471323
successful_trial_end,True
ending_trial_time,2024-09-16 11:48:58.793691
total_trial_time,0:00:01.020867
====== trial33 ======
trial_start_time,2024-09-16 11:48:58.799097
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/8798728725661510711.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR33.nii
mean_activation,268.56403
normalized_mean_activation,0.36888576
event_dict,"       trial_type  onset  duration
0   neurofeedback   9.54      1.06
1   neurofeedback  10.60      1.06
2   neurofeedback  11.66      1.06
3   neurofeedback  12.72      1.06
4   neurofeedback  13.78      1.06
5   neurofeedback  14.84      1.06
6   neurofeedback  15.90      1.06
7   neurofeedback  16.96      1.06
8   neurofeedback  18.02      1.06
9   neurofeedback  19.08      1.06
10  neurofeedback  20.14      1.06
11  neurofeedback  21.20      1.06
12  neurofeedback  22.26      1.06
13  neurofeedback  23.32      1.06
14  neurofeedback  24.38      1.06
15  neurofeedback  25.44      1.06
16  neurofeedback  26.50      1.06
17  neurofeedback  27.56      1.06
18  neurofeedback  28.62      1.06
19  neurofeedback  29.68      1.06
20  neurofeedback  30.74      1.06
21  neurofeedback  31.80      1.06
22  neurofeedback  32.86      1.06
23  neurofeedback  33.92      1.06"
raw_resid_mean,1.0039539517617804e-13
normalized_resid_mean,0.6567529116558475
successful_trial_end,True
ending_trial_time,2024-09-16 11:48:59.932873
total_trial_time,0:00:01.133781
====== trial34 ======
trial_start_time,2024-09-16 11:48:59.938388
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/3857967596613500364.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR34.nii
mean_activation,268.64938
normalized_mean_activation,0.4402541
event_dict,"       trial_type  onset  duration
0   neurofeedback  10.60      1.06
1   neurofeedback  11.66      1.06
2   neurofeedback  12.72      1.06
3   neurofeedback  13.78      1.06
4   neurofeedback  14.84      1.06
5   neurofeedback  15.90      1.06
6   neurofeedback  16.96      1.06
7   neurofeedback  18.02      1.06
8   neurofeedback  19.08      1.06
9   neurofeedback  20.14      1.06
10  neurofeedback  21.20      1.06
11  neurofeedback  22.26      1.06
12  neurofeedback  23.32      1.06
13  neurofeedback  24.38      1.06
14  neurofeedback  25.44      1.06
15  neurofeedback  26.50      1.06
16  neurofeedback  27.56      1.06
17  neurofeedback  28.62      1.06
18  neurofeedback  29.68      1.06
19  neurofeedback  30.74      1.06
20  neurofeedback  31.80      1.06
21  neurofeedback  32.86      1.06
22  neurofeedback  33.92      1.06
23  neurofeedback  34.98      1.06"
raw_resid_mean,-2.3427920680042416e-13
normalized_resid_mean,0.42526170439381694
successful_trial_end,True
ending_trial_time,2024-09-16 11:49:00.968110
total_trial_time,0:00:01.029731
====== trial35 ======
trial_start_time,2024-09-16 11:49:00.973587
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/97188870763798201140.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR35.nii
mean_activation,268.87622
normalized_mean_activation,0.629915
event_dict,"       trial_type  onset  duration
0   neurofeedback  11.66      1.06
1   neurofeedback  12.72      1.06
2   neurofeedback  13.78      1.06
3   neurofeedback  14.84      1.06
4   neurofeedback  15.90      1.06
5   neurofeedback  16.96      1.06
6   neurofeedback  18.02      1.06
7   neurofeedback  19.08      1.06
8   neurofeedback  20.14      1.06
9   neurofeedback  21.20      1.06
10  neurofeedback  22.26      1.06
11  neurofeedback  23.32      1.06
12  neurofeedback  24.38      1.06
13  neurofeedback  25.44      1.06
14  neurofeedback  26.50      1.06
15  neurofeedback  27.56      1.06
16  neurofeedback  28.62      1.06
17  neurofeedback  29.68      1.06
18  neurofeedback  30.74      1.06
19  neurofeedback  31.80      1.06
20  neurofeedback  32.86      1.06
21  neurofeedback  33.92      1.06
22  neurofeedback  34.98      1.06
23  neurofeedback  36.04      1.06"
raw_resid_mean,-1.428216797812161e-14
normalized_resid_mean,0.5774315428287247
successful_trial_end,True
ending_trial_time,2024-09-16 11:49:02.006180
total_trial_time,0:00:01.032598
====== trial36 ======
trial_start_time,2024-09-16 11:49:02.119676
this_trial_tries,4
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/32848353208406531032.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR36.nii
mean_activation,330.52335
normalized_mean_activation,1.0
event_dict,"       trial_type  onset  duration
0   neurofeedback  15.90      1.06
1   neurofeedback  16.96      1.06
2   neurofeedback  18.02      1.06
3   neurofeedback  19.08      1.06
4   neurofeedback  20.14      1.06
5   neurofeedback  21.20      1.06
6   neurofeedback  22.26      1.06
7   neurofeedback  23.32      1.06
8   neurofeedback  24.38      1.06
9   neurofeedback  25.44      1.06
10  neurofeedback  26.50      1.06
11  neurofeedback  27.56      1.06
12  neurofeedback  28.62      1.06
13  neurofeedback  29.68      1.06
14  neurofeedback  30.74      1.06
15  neurofeedback  31.80      1.06
16  neurofeedback  32.86      1.06
17  neurofeedback  33.92      1.06
18  neurofeedback  34.98      1.06
19  neurofeedback  36.04      1.06
20  neurofeedback  37.10      1.06
21  neurofeedback  37.10      1.06
22  neurofeedback  37.10      1.06
23  neurofeedback  37.10      1.06"
errors,"[('time_of_error: 20240916_11h49m14s', 'Traceback (most recent call last):\n  File ""/workdir/tasks_run/scripts/ScriptManager.py"", line 28, in wrapper\n    updated_dictionary = func(*args, **kwargs)\n  File ""/workdir/tasks_run/scripts/nf_calc_MW.py"", line 36, in run_trial\n    dictionary = Calculator.get_resid(dictionary=dictionary,\n  File ""/workdir/tasks_run/scripts/Calculator.py"", line 98, in get_resid\n    concatNii = concat_imgs(niiList)\n  File ""/usr/local/lib/python3.10/site-packages/nilearn/_utils/niimg_conversions.py"", line 525, in concat_niimgs\n    for index, (size, niimg) in enumerate(\n  File ""/usr/local/lib/python3.10/site-packages/nilearn/_utils/niimg_conversions.py"", line 173, in _iter_check_niimg\n    raise ValueError(\nValueError: Field of view of image #23 is different from reference FOV.\nReference affine:\narray([[-2.39985299e+00, -4.97395227e-08,  2.65680347e-02,\n         1.04437004e+02],\n       [-5.65000623e-03,  2.34510255e+00, -5.10355175e-01,\n        -7.24531250e+01],\n       [ 2.59603150e-02,  5.10386407e-01,  2.34495878e+00,\n        -7.11096878e+01],\n       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,\n         1.00000000e+00]])\nImage affine:\narray([[-2.39929032e+00,  1.25627713e-02,  5.70023134e-02,\n         1.06270912e+02],\n       [ 1.07348189e-02,  2.39874625e+00, -7.68215805e-02,\n        -1.02535416e+02],\n       [ 5.73746562e-02,  7.65438899e-02,  2.39809299e+00,\n        -7.77803116e+01],\n       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,\n         1.00000000e+00]])\nReference shape:\n(90, 90, 60)\nImage shape:\n(90, 90, 60, 1)\n\n'), ('time_of_error: 20240916_11h49m14s', 'Traceback (most recent call last):\n  File ""/workdir/tasks_run/scripts/ScriptManager.py"", line 28, in wrapper\n    updated_dictionary = func(*args, **kwargs)\n  File ""/workdir/tasks_run/scripts/nf_calc_MW.py"", line 36, in run_trial\n    dictionary = Calculator.get_resid(dictionary=dictionary,\n  File ""/workdir/tasks_run/scripts/Calculator.py"", line 98, in get_resid\n    concatNii = concat_imgs(niiList)\n  File ""/usr/local/lib/python3.10/site-packages/nilearn/_utils/niimg_conversions.py"", line 525, in concat_niimgs\n    for index, (size, niimg) in enumerate(\n  File ""/usr/local/lib/python3.10/site-packages/nilearn/_utils/niimg_conversions.py"", line 173, in _iter_check_niimg\n    raise ValueError(\nValueError: Field of view of image #22 is different from reference FOV.\nReference affine:\narray([[-2.39985299e+00, -4.97395227e-08,  2.65680347e-02,\n         1.04437004e+02],\n       [-5.65000623e-03,  2.34510255e+00, -5.10355175e-01,\n        -7.24531250e+01],\n       [ 2.59603150e-02,  5.10386407e-01,  2.34495878e+00,\n        -7.11096878e+01],\n       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,\n         1.00000000e+00]])\nImage affine:\narray([[-2.39929032e+00,  1.25627713e-02,  5.70023134e-02,\n         1.06270912e+02],\n       [ 1.07348189e-02,  2.39874625e+00, -7.68215805e-02,\n        -1.02535416e+02],\n       [ 5.73746562e-02,  7.65438899e-02,  2.39809299e+00,\n        -7.77803116e+01],\n       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,\n         1.00000000e+00]])\nReference shape:\n(90, 90, 60)\nImage shape:\n(90, 90, 60, 1)\n\n'), ('time_of_error: 20240916_11h49m15s', 'Traceback (most recent call last):\n  File ""/workdir/tasks_run/scripts/ScriptManager.py"", line 28, in wrapper\n    updated_dictionary = func(*args, **kwargs)\n  File ""/workdir/tasks_run/scripts/nf_calc_MW.py"", line 36, in run_trial\n    dictionary = Calculator.get_resid(dictionary=dictionary,\n  File ""/workdir/tasks_run/scripts/Calculator.py"", line 98, in get_resid\n    concatNii = concat_imgs(niiList)\n  File ""/usr/local/lib/python3.10/site-packages/nilearn/_utils/niimg_conversions.py"", line 525, in concat_niimgs\n    for index, (size, niimg) in enumerate(\n  File ""/usr/local/lib/python3.10/site-packages/nilearn/_utils/niimg_conversions.py"", line 173, in _iter_check_niimg\n    raise ValueError(\nValueError: Field of view of image #21 is different from reference FOV.\nReference affine:\narray([[-2.39985299e+00, -4.97395227e-08,  2.65680347e-02,\n         1.04437004e+02],\n       [-5.65000623e-03,  2.34510255e+00, -5.10355175e-01,\n        -7.24531250e+01],\n       [ 2.59603150e-02,  5.10386407e-01,  2.34495878e+00,\n        -7.11096878e+01],\n       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,\n         1.00000000e+00]])\nImage affine:\narray([[-2.39929032e+00,  1.25627713e-02,  5.70023134e-02,\n         1.06270912e+02],\n       [ 1.07348189e-02,  2.39874625e+00, -7.68215805e-02,\n        -1.02535416e+02],\n       [ 5.73746562e-02,  7.65438899e-02,  2.39809299e+00,\n        -7.77803116e+01],\n       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,\n         1.00000000e+00]])\nReference shape:\n(90, 90, 60)\nImage shape:\n(90, 90, 60, 1)\n\n'), ('time_of_error: 20240916_11h49m16s', 'Traceback (most recent call last):\n  File ""/workdir/tasks_run/scripts/ScriptManager.py"", line 28, in wrapper\n    updated_dictionary = func(*args, **kwargs)\n  File ""/workdir/tasks_run/scripts/nf_calc_MW.py"", line 36, in run_trial\n    dictionary = Calculator.get_resid(dictionary=dictionary,\n  File ""/workdir/tasks_run/scripts/Calculator.py"", line 98, in get_resid\n    concatNii = concat_imgs(niiList)\n  File ""/usr/local/lib/python3.10/site-packages/nilearn/_utils/niimg_conversions.py"", line 525, in concat_niimgs\n    for index, (size, niimg) in enumerate(\n  File ""/usr/local/lib/python3.10/site-packages/nilearn/_utils/niimg_conversions.py"", line 173, in _iter_check_niimg\n    raise ValueError(\nValueError: Field of view of image #20 is different from reference FOV.\nReference affine:\narray([[-2.39985299e+00, -4.97395227e-08,  2.65680347e-02,\n         1.04437004e+02],\n       [-5.65000623e-03,  2.34510255e+00, -5.10355175e-01,\n        -7.24531250e+01],\n       [ 2.59603150e-02,  5.10386407e-01,  2.34495878e+00,\n        -7.11096878e+01],\n       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,\n         1.00000000e+00]])\nImage affine:\narray([[-2.39929032e+00,  1.25627713e-02,  5.70023134e-02,\n         1.06270912e+02],\n       [ 1.07348189e-02,  2.39874625e+00, -7.68215805e-02,\n        -1.02535416e+02],\n       [ 5.73746562e-02,  7.65438899e-02,  2.39809299e+00,\n        -7.77803116e+01],\n       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,\n         1.00000000e+00]])\nReference shape:\n(90, 90, 60)\nImage shape:\n(90, 90, 60, 1)\n\n')]"
failed_dicoms,"['/workdir/tasks_run/data/sambashare/test_dir/93934799854548588883.dcm', '/workdir/tasks_run/data/sambashare/test_dir/4841671787594461838.dcm']"
successful_trial_end,False
ending_trial_time,2024-09-16 11:49:17.523057
total_trial_time,0:00:15.403387
num_trials_with_errors,12
====== trial37 ======
trial_start_time,2024-09-16 11:49:17.636229
this_trial_tries,4
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/23701260764529644490.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR37.nii
mean_activation,330.08655
normalized_mean_activation,0.9862635
event_dict,"       trial_type  onset  duration
0   neurofeedback  20.14      1.06
1   neurofeedback  21.20      1.06
2   neurofeedback  22.26      1.06
3   neurofeedback  23.32      1.06
4   neurofeedback  24.38      1.06
5   neurofeedback  25.44      1.06
6   neurofeedback  26.50      1.06
7   neurofeedback  27.56      1.06
8   neurofeedback  28.62      1.06
9   neurofeedback  29.68      1.06
10  neurofeedback  30.74      1.06
11  neurofeedback  31.80      1.06
12  neurofeedback  32.86      1.06
13  neurofeedback  33.92      1.06
14  neurofeedback  34.98      1.06
15  neurofeedback  36.04      1.06
16  neurofeedback  37.10      1.06
17  neurofeedback  37.10      1.06
18  neurofeedback  37.10      1.06
19  neurofeedback  37.10      1.06
20  neurofeedback  38.16      1.06
21  neurofeedback  38.16      1.06
22  neurofeedback  38.16      1.06
23  neurofeedback  38.16      1.06"
