Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240912_15h26m20s.csv
====== whole_session_data ======
script_starting_time,2024-09-12 15:14:44.518839
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/88218973365441610619.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR31.nii
mean_activation,330.49792
resid_mean,-4.528483388825794e-14
nf_score,0.6444168111229727
successful_trial_end,True
ending_trial_time,2024-09-12 15:15:23.561033
total_trial_time,0:00:00.903235
====== trial32 ======
trial_start_time,2024-09-12 15:15:23.686300
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/17893489452835955010.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR32.nii
mean_activation,329.88712
resid_mean,-8.796299474928569e-14
nf_score,0.5381858856097141
successful_trial_end,True
ending_trial_time,2024-09-12 15:15:24.700830
total_trial_time,0:00:01.014534
====== trial33 ======
trial_start_time,2024-09-12 15:15:24.825381
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/71413660975589408214.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR33.nii
mean_activation,329.77176
resid_mean,-2.30780479632683e-13
nf_score,0.3209467614940096
successful_trial_end,True
ending_trial_time,2024-09-12 15:15:25.744768
total_trial_time,0:00:00.919391
====== trial34 ======
trial_start_time,2024-09-12 15:15:25.871097
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/89229397397398165776.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR34.nii
mean_activation,330.3938
resid_mean,-1.330887872941526e-13
nf_score,0.1944606438333647
successful_trial_end,True
ending_trial_time,2024-09-12 15:15:26.773073
total_trial_time,0:00:00.901981
====== trial35 ======
trial_start_time,2024-09-12 15:15:26.898585
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/41550424902660883117.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR35.nii
mean_activation,330.5626
resid_mean,2.7067742323984613e-13
nf_score,0.3882671701870173
successful_trial_end,True
ending_trial_time,2024-09-12 15:15:27.854504
total_trial_time,0:00:00.955924
====== trial36 ======
trial_start_time,2024-09-12 15:15:27.979100
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/2438757733701672379.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR36.nii
mean_activation,330.94824
resid_mean,3.6065506326332607e-13
nf_score,0.6391339628308867
successful_trial_end,True
ending_trial_time,2024-09-12 15:15:28.891971
total_trial_time,0:00:00.912876
====== trial37 ======
trial_start_time,2024-09-12 15:15:29.016757
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/28648482480735088470.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR37.nii
mean_activation,330.8389
resid_mean,-6.615905580504715e-14
nf_score,0.5633934526272484
successful_trial_end,True
ending_trial_time,2024-09-12 15:15:29.920221
total_trial_time,0:00:00.903467
====== trial38 ======
trial_start_time,2024-09-12 15:15:30.045860
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/49587626766237659441.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR38.nii
mean_activation,330.57184
resid_mean,-1.595966657881598e-13
nf_score,0.424910913251773
successful_trial_end,True
ending_trial_time,2024-09-12 15:15:31.060330
total_trial_time,0:00:01.014474
====== trial39 ======
trial_start_time,2024-09-12 15:15:31.184947
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/43774685887274079706.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR39.nii
mean_activation,330.86447
resid_mean,5.475746032369413e-14
nf_score,0.4426856702853552
successful_trial_end,True
ending_trial_time,2024-09-12 15:15:32.089181
total_trial_time,0:00:00.904239
====== trial40 ======
trial_start_time,2024-09-12 15:15:32.214193
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/86641997843970815075.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR40.nii
mean_activation,330.66055
resid_mean,4.6993616395403165e-14
nf_score,0.4543043754678411
successful_trial_end,True
ending_trial_time,2024-09-12 15:15:33.113720
total_trial_time,0:00:00.899531
====== trial41 ======
trial_start_time,2024-09-12 15:15:33.240485
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/92817852741395930090.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR41.nii
mean_activation,330.06314
resid_mean,-1.0153686335004595e-13
nf_score,0.36704485797364605
successful_trial_end,True
ending_trial_time,2024-09-12 15:15:34.254485
total_trial_time,0:00:01.014004
====== trial42 ======
trial_start_time,2024-09-12 15:15:34.379989
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/73436722819783888236.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR42.nii
mean_activation,329.8058
resid_mean,2.5258277709516636e-13
nf_score,0.5127495685923009
successful_trial_end,True
ending_trial_time,2024-09-12 15:15:35.298690
total_trial_time,0:00:00.918706
====== trial43 ======
trial_start_time,2024-09-12 15:15:35.423344
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/19473242911934564824.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR43.nii
mean_activation,329.60187
resid_mean,3.039663084612286e-13
nf_score,0.684105893245208
successful_trial_end,True
ending_trial_time,2024-09-12 15:15:36.315866
total_trial_time,0:00:00.892527
====== trial44 ======
trial_start_time,2024-09-12 15:15:36.440400
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/64069410493708939956.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR44.nii
mean_activation,329.54782
resid_mean,8.594698157362876e-14
nf_score,0.7132066018871426
successful_trial_end,True
ending_trial_time,2024-09-12 15:15:37.419893
total_trial_time,0:00:00.979498
====== trial45 ======
trial_start_time,2024-09-12 15:15:37.546439
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/27969269401253377073.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR45.nii
mean_activation,329.80072
resid_mean,1.6891175557181387e-13
nf_score,0.7910466093112771
successful_trial_end,True
ending_trial_time,2024-09-12 15:15:38.493617
total_trial_time,0:00:00.947182
====== trial46 ======
trial_start_time,2024-09-12 15:15:38.619726
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/30726676392349593626.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR46.nii
mean_activation,329.89374
resid_mean,2.4739136306082386e-13
nf_score,0.9118012454754338
successful_trial_end,True
ending_trial_time,2024-09-12 15:15:39.513005
total_trial_time,0:00:00.893284
====== trial47 ======
trial_start_time,2024-09-12 15:15:39.637883
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/46759806477541772084.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR47.nii
mean_activation,329.6621
resid_mean,1.8315653424328966e-13
nf_score,0.9903283871063517
successful_trial_end,True
ending_trial_time,2024-09-12 15:15:40.634447
total_trial_time,0:00:00.996569
====== trial48 ======
trial_start_time,2024-09-12 15:15:40.759579
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/94400637738195033253.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR48.nii
mean_activation,329.79733
resid_mean,9.480250206254709e-14
nf_score,1.0
successful_trial_end,True
ending_trial_time,2024-09-12 15:15:41.644765
total_trial_time,0:00:00.885190
====== trial49 ======
trial_start_time,2024-09-12 15:15:41.771638
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/41366874407817442313.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR49.nii
mean_activation,330.09827
resid_mean,-1.0049406646835069e-13
nf_score,0.916759388542399
successful_trial_end,True
ending_trial_time,2024-09-12 15:15:42.759285
total_trial_time,0:00:00.987651
====== trial50 ======
trial_start_time,2024-09-12 15:15:42.883888
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/95870462762510216298.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR50.nii
mean_activation,329.81796
resid_mean,-9.809239627365667e-14
nf_score,0.8381418071163667
successful_trial_end,True
ending_trial_time,2024-09-12 15:15:43.761288
total_trial_time,0:00:00.877404
====== trial51 ======
trial_start_time,2024-09-12 15:15:43.886543
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/8365816877960716367.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR51.nii
mean_activation,329.9735
resid_mean,-2.875511261356779e-14
nf_score,0.7992162803783451
successful_trial_end,True
ending_trial_time,2024-09-12 15:15:44.869343
total_trial_time,0:00:00.982804
====== trial52 ======
trial_start_time,2024-09-12 15:15:44.994400
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/69096714733291554066.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR52.nii
mean_activation,330.33435
resid_mean,1.0116196715584838e-13
nf_score,0.8290629766407838
successful_trial_end,True
ending_trial_time,2024-09-12 15:15:45.870751
total_trial_time,0:00:00.876356
====== trial53 ======
trial_start_time,2024-09-12 15:15:45.996073
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/67462905998090574067.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR53.nii
mean_activation,330.15955
resid_mean,-2.2560032798704964e-13
nf_score,0.6917683433324955
successful_trial_end,True
ending_trial_time,2024-09-12 15:15:46.985414
total_trial_time,0:00:00.989345
====== trial54 ======
trial_start_time,2024-09-12 15:15:47.112051
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/37205553601087715776.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR54.nii
mean_activation,329.74634
resid_mean,1.8217565770113713e-13
nf_score,0.7628970254424341
successful_trial_end,True
ending_trial_time,2024-09-12 15:15:48.012332
total_trial_time,0:00:00.900285
====== trial55 ======
trial_start_time,2024-09-12 15:15:48.138045
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/6132855896036184484.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR55.nii
mean_activation,329.4907
resid_mean,-1.6824166624197594e-13
nf_score,0.6598799188859197
successful_trial_end,True
ending_trial_time,2024-09-12 15:15:49.140506
total_trial_time,0:00:01.002465
====== trial56 ======
trial_start_time,2024-09-12 15:15:49.266820
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/77433891464959231410.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR56.nii
mean_activation,330.2036
resid_mean,-7.766142002748221e-14
nf_score,0.6040968759319385
successful_trial_end,True
ending_trial_time,2024-09-12 15:15:50.149907
total_trial_time,0:00:00.883091
====== trial57 ======
trial_start_time,2024-09-12 15:15:50.276666
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/77968163871321590138.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR57.nii
mean_activation,330.53903
resid_mean,-8.396908725206441e-14
nf_score,0.5472913453177435
successful_trial_end,True
ending_trial_time,2024-09-12 15:15:51.261808
total_trial_time,0:00:00.985146
====== trial58 ======
trial_start_time,2024-09-12 15:15:51.387816
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/10905885676538305755.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR58.nii
mean_activation,330.41446
resid_mean,1.2608987386377678e-13
nf_score,0.5899670716912531
successful_trial_end,True
ending_trial_time,2024-09-12 15:15:52.267369
total_trial_time,0:00:00.879557
====== trial59 ======
trial_start_time,2024-09-12 15:15:52.393202
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/33757210057329889386.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR59.nii
mean_activation,330.4956
resid_mean,-5.646660760456273e-14
nf_score,0.5478785905970565
successful_trial_end,True
ending_trial_time,2024-09-12 15:15:53.384397
total_trial_time,0:00:00.991200
====== trial60 ======
trial_start_time,2024-09-12 15:15:53.509414
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/3639212724983192965.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR60.nii
mean_activation,330.26367
resid_mean,-2.769894677491088e-13
nf_score,0.4082253012911201
successful_trial_end,True
ending_trial_time,2024-09-12 15:15:54.404162
total_trial_time,0:00:00.894752
====== trial61 ======
trial_start_time,2024-09-12 15:15:54.529693
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/75491838818521610006.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR61.nii
mean_activation,329.88696
resid_mean,2.08796479259244e-15
nf_score,0.39634386976870983
successful_trial_end,True
ending_trial_time,2024-09-12 15:15:55.532273
total_trial_time,0:00:01.002584
====== trial62 ======
trial_start_time,2024-09-12 15:15:55.657790
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/93600789633475128719.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR62.nii
mean_activation,330.0185
resid_mean,3.085073765435108e-14
nf_score,0.3973376656626184
successful_trial_end,True
ending_trial_time,2024-09-12 15:15:56.539174
total_trial_time,0:00:00.881389
====== trial63 ======
trial_start_time,2024-09-12 15:15:56.664696
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/94120372142118112480.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR63.nii
mean_activation,329.91315
resid_mean,-2.248184355109976e-13
nf_score,0.2890228073905232
successful_trial_end,True
ending_trial_time,2024-09-12 15:15:57.550964
total_trial_time,0:00:00.886272
====== trial64 ======
trial_start_time,2024-09-12 15:15:57.676776
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/88144642450128147882.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR64.nii
mean_activation,329.8794
resid_mean,-2.285084864966484e-13
nf_score,0.18254024501275934
successful_trial_end,True
ending_trial_time,2024-09-12 15:15:58.673662
total_trial_time,0:00:00.996891
====== trial65 ======
trial_start_time,2024-09-12 15:15:58.799226
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/61469661337057012359.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR65.nii
mean_activation,330.04236
resid_mean,1.4699651504523084e-13
nf_score,0.23489256433563233
successful_trial_end,True
ending_trial_time,2024-09-12 15:15:59.686575
total_trial_time,0:00:00.887354
====== trial66 ======
trial_start_time,2024-09-12 15:15:59.813349
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/54614589643186944260.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR66.nii
mean_activation,330.6273
resid_mean,5.2537994603825386e-14
nf_score,0.24712050345543402
successful_trial_end,True
ending_trial_time,2024-09-12 15:16:00.796936
total_trial_time,0:00:00.983592
====== trial67 ======
trial_start_time,2024-09-12 15:16:00.921633
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/66944722304770077903.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR67.nii
mean_activation,330.78946
resid_mean,1.8725659089401274e-14
nf_score,0.2453942970375731
successful_trial_end,True
ending_trial_time,2024-09-12 15:16:01.930505
total_trial_time,0:00:01.008878
====== trial68 ======
trial_start_time,2024-09-12 15:16:02.061075
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/99535748858616871416.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR68.nii
mean_activation,331.0656
resid_mean,4.261020351636319e-13
nf_score,0.4050351760115847
successful_trial_end,True
ending_trial_time,2024-09-12 15:16:02.989871
total_trial_time,0:00:00.928801
====== trial69 ======
trial_start_time,2024-09-12 15:16:03.117978
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/21872134587766425079.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR69.nii
mean_activation,331.08655
resid_mean,-1.4100948392349434e-13
nf_score,0.3387338382142244
successful_trial_end,True
ending_trial_time,2024-09-12 15:16:04.049793
total_trial_time,0:00:00.931819
====== trial70 ======
trial_start_time,2024-09-12 15:16:04.176665
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/46065055747690714261.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR70.nii
mean_activation,330.81903
resid_mean,-6.990304770504186e-14
nf_score,0.30167965248849504
successful_trial_end,True
ending_trial_time,2024-09-12 15:16:05.062122
total_trial_time,0:00:00.885462
====== trial71 ======
trial_start_time,2024-09-12 15:16:05.188314
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/20125030765309896554.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR71.nii
mean_activation,330.36148
resid_mean,-1.1945354551443467e-13
nf_score,0.24687689903199517
successful_trial_end,True
ending_trial_time,2024-09-12 15:16:06.075538
total_trial_time,0:00:00.887228
====== trial72 ======
trial_start_time,2024-09-12 15:16:06.202343
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/35006927441197947008.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR72.nii
mean_activation,330.12274
resid_mean,-4.737644641808412e-14
nf_score,0.22055248890717416
successful_trial_end,True
ending_trial_time,2024-09-12 15:16:07.196078
total_trial_time,0:00:00.993739
====== trial73 ======
trial_start_time,2024-09-12 15:16:07.322176
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/29755237104377402911.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR73.nii
mean_activation,329.8626
resid_mean,3.436423815788889e-14
nf_score,0.22510064635390514
successful_trial_end,True
ending_trial_time,2024-09-12 15:16:08.204658
total_trial_time,0:00:00.882487
====== trial74 ======
trial_start_time,2024-09-12 15:16:08.330383
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/80836351586046181340.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR74.nii
mean_activation,329.4719
resid_mean,2.97594805835056e-13
nf_score,0.325310541189485
successful_trial_end,True
ending_trial_time,2024-09-12 15:16:09.330100
total_trial_time,0:00:00.999722
====== trial75 ======
trial_start_time,2024-09-12 15:16:09.455838
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/22419399829395115588.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR75.nii
mean_activation,329.8021
resid_mean,-9.285315128483674e-14
nf_score,0.28266584823274443
successful_trial_end,True
ending_trial_time,2024-09-12 15:16:10.341215
total_trial_time,0:00:00.885381
====== trial76 ======
trial_start_time,2024-09-12 15:16:10.467628
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/43605136710999221140.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR76.nii
mean_activation,330.19128
resid_mean,-1.6075505034344917e-13
nf_score,0.21708537452412768
successful_trial_end,True
ending_trial_time,2024-09-12 15:16:11.456455
total_trial_time,0:00:00.988832
====== trial77 ======
trial_start_time,2024-09-12 15:16:11.583003
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/63343282883852833698.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR77.nii
mean_activation,329.91916
resid_mean,5.317415997738954e-14
nf_score,0.22802019699927945
successful_trial_end,True
ending_trial_time,2024-09-12 15:16:12.474900
total_trial_time,0:00:00.891901
====== trial78 ======
trial_start_time,2024-09-12 15:16:12.600050
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/54886937958381053759.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR78.nii
mean_activation,329.94147
resid_mean,2.473650993527409e-13
nf_score,0.305713360999339
successful_trial_end,True
ending_trial_time,2024-09-12 15:16:13.613804
total_trial_time,0:00:01.013759
====== trial79 ======
trial_start_time,2024-09-12 15:16:13.740026
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/24615487385301487996.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR79.nii
mean_activation,330.18527
resid_mean,-6.719715622505396e-14
nf_score,0.2742208241086652
successful_trial_end,True
ending_trial_time,2024-09-12 15:16:14.623633
total_trial_time,0:00:00.883611
====== trial80 ======
trial_start_time,2024-09-12 15:16:14.749620
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/25159095138077321576.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR80.nii
mean_activation,330.16757
resid_mean,3.59962357962639e-14
nf_score,0.27824947788621257
successful_trial_end,True
ending_trial_time,2024-09-12 15:16:15.631874
total_trial_time,0:00:00.882258
====== trial81 ======
trial_start_time,2024-09-12 15:16:15.759193
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/57021586773793100713.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR81.nii
mean_activation,330.33945
resid_mean,-1.0365920806606638e-13
nf_score,0.2357523436506379
successful_trial_end,True
ending_trial_time,2024-09-12 15:16:16.764387
total_trial_time,0:00:01.005199
====== trial82 ======
trial_start_time,2024-09-12 15:16:16.888370
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/81733630509476919393.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR82.nii
mean_activation,330.62576
resid_mean,1.8846034418114677e-14
nf_score,0.23452007171908051
successful_trial_end,True
ending_trial_time,2024-09-12 15:16:17.777651
total_trial_time,0:00:00.889286
====== trial83 ======
trial_start_time,2024-09-12 15:16:17.903001
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/97748343100758069404.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR83.nii
mean_activation,330.6558
resid_mean,3.8425628793934346e-14
nf_score,0.239669587755291
successful_trial_end,True
ending_trial_time,2024-09-12 15:16:18.892313
total_trial_time,0:00:00.989316
====== trial84 ======
trial_start_time,2024-09-12 15:16:19.020044
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/13871622465287635313.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR84.nii
mean_activation,330.75943
resid_mean,2.618418741122825e-14
nf_score,0.2407723549833809
successful_trial_end,True
ending_trial_time,2024-09-12 15:16:19.909864
total_trial_time,0:00:00.889825
====== trial85 ======
trial_start_time,2024-09-12 15:16:20.035609
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/23657895607051434642.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR85.nii
mean_activation,331.23642
resid_mean,-1.2447502059040034e-13
nf_score,0.1941217371735504
successful_trial_end,True
ending_trial_time,2024-09-12 15:16:21.021203
total_trial_time,0:00:00.985598
====== trial86 ======
trial_start_time,2024-09-12 15:16:21.148087
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/52711844205263886348.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR86.nii
mean_activation,331.09872
resid_mean,1.7830723236475648e-13
nf_score,0.24335928993070355
successful_trial_end,True
ending_trial_time,2024-09-12 15:16:22.038180
total_trial_time,0:00:00.890097
====== trial87 ======
trial_start_time,2024-09-12 15:16:22.164118
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/546783316609981639.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR87.nii
mean_activation,331.03973
resid_mean,-1.4874706414370238e-13
nf_score,0.19023896955627206
successful_trial_end,True
ending_trial_time,2024-09-12 15:16:23.157836
total_trial_time,0:00:00.993722
====== trial88 ======
trial_start_time,2024-09-12 15:16:23.282511
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/49211861993759775121.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR88.nii
mean_activation,331.4625
resid_mean,5.070646573876483e-14
nf_score,0.19935691971045877
successful_trial_end,True
ending_trial_time,2024-09-12 15:16:24.155748
total_trial_time,0:00:00.873241
====== trial89 ======
trial_start_time,2024-09-12 15:16:24.281480
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/26487891653745524696.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR89.nii
mean_activation,331.16788
resid_mean,3.8934488138040994e-14
nf_score,0.20470832584125565
successful_trial_end,True
ending_trial_time,2024-09-12 15:16:25.286874
total_trial_time,0:00:01.005399
====== trial90 ======
trial_start_time,2024-09-12 15:16:25.413055
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/15456372751042623169.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR90.nii
mean_activation,331.055
resid_mean,-2.777088015316022e-13
nf_score,0.11520391755553128
successful_trial_end,True
ending_trial_time,2024-09-12 15:16:26.296099
total_trial_time,0:00:00.883048
====== trial91 ======
trial_start_time,2024-09-12 15:16:26.422231
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/32131020822619675952.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR91.nii
mean_activation,330.88297
resid_mean,-8.081634796094344e-14
nf_score,0.0859277877491682
successful_trial_end,True
ending_trial_time,2024-09-12 15:16:27.415822
total_trial_time,0:00:00.993595
====== trial92 ======
trial_start_time,2024-09-12 15:16:27.542020
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/84062601919072232960.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR92.nii
mean_activation,330.35437
resid_mean,3.1179034005387626e-14
nf_score,0.09006769570962936
successful_trial_end,True
ending_trial_time,2024-09-12 15:16:28.432100
total_trial_time,0:00:00.890085
====== trial93 ======
trial_start_time,2024-09-12 15:16:28.557535
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/80180716303768355288.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR93.nii
mean_activation,330.46957
resid_mean,-1.791998336658525e-13
nf_score,0.033205497744203116
successful_trial_end,True
ending_trial_time,2024-09-12 15:16:29.546644
total_trial_time,0:00:00.989113
====== trial94 ======
trial_start_time,2024-09-12 15:16:29.674282
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/48121334946395269813.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR94.nii
mean_activation,330.6926
resid_mean,-4.54533593484567e-14
nf_score,0.01586610670651689
successful_trial_end,True
ending_trial_time,2024-09-12 15:16:30.581979
total_trial_time,0:00:00.907701
====== trial95 ======
trial_start_time,2024-09-12 15:16:30.707522
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/21836395138339027246.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR95.nii
mean_activation,330.62344
resid_mean,2.986428007423093e-13
nf_score,0.09642385762077454
successful_trial_end,True
ending_trial_time,2024-09-12 15:16:31.593437
