Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240916_13h08m05s.csv
====== whole_session_data ======
script_starting_time,2024-09-16 13:06:49.720844
raw_resid_mean,-4.3328041726590766e-13
normalized_resid_mean,0.29963937316547584
successful_trial_end,True
ending_trial_time,2024-09-16 13:07:56.318032
total_trial_time,0:00:00.970817
====== trial26 ======
trial_start_time,2024-09-16 13:07:56.323665
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/37351610034464986748.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR26.nii
mean_activation,330.74033
normalized_mean_activation,0.08920312
event_dict,"       trial_type  onset  duration
0            rest   1.06      1.06
1   neurofeedback   2.12      1.06
2   neurofeedback   3.18      1.06
3   neurofeedback   4.24      1.06
4   neurofeedback   5.30      1.06
5   neurofeedback   6.36      1.06
6   neurofeedback   7.42      1.06
7   neurofeedback   8.48      1.06
8   neurofeedback   9.54      1.06
9   neurofeedback  10.60      1.06
10  neurofeedback  11.66      1.06
11  neurofeedback  12.72      1.06
12  neurofeedback  13.78      1.06
13  neurofeedback  14.84      1.06
14  neurofeedback  16.96      1.06
15  neurofeedback  18.02      1.06
16  neurofeedback  19.08      1.06
17  neurofeedback  20.14      1.06
18  neurofeedback  21.20      1.06
19  neurofeedback  22.26      1.06
20  neurofeedback  23.32      1.06
21  neurofeedback  24.38      1.06
22  neurofeedback  25.44      1.06
23  neurofeedback  26.50      1.06"
raw_resid_mean,-1.611679012435638e-12
normalized_resid_mean,-0.9110111743962026
successful_trial_end,True
ending_trial_time,2024-09-16 13:07:57.361419
total_trial_time,0:00:01.037759
====== trial27 ======
trial_start_time,2024-09-16 13:07:57.366945
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/70489204593528017973.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR27.nii
mean_activation,330.4987
normalized_mean_activation,-0.19820684
event_dict,"       trial_type  onset  duration
0   neurofeedback   2.12      1.06
1   neurofeedback   3.18      1.06
2   neurofeedback   4.24      1.06
3   neurofeedback   5.30      1.06
4   neurofeedback   6.36      1.06
5   neurofeedback   7.42      1.06
6   neurofeedback   8.48      1.06
7   neurofeedback   9.54      1.06
8   neurofeedback  10.60      1.06
9   neurofeedback  11.66      1.06
10  neurofeedback  12.72      1.06
11  neurofeedback  13.78      1.06
12  neurofeedback  14.84      1.06
13  neurofeedback  16.96      1.06
14  neurofeedback  18.02      1.06
15  neurofeedback  19.08      1.06
16  neurofeedback  20.14      1.06
17  neurofeedback  21.20      1.06
18  neurofeedback  22.26      1.06
19  neurofeedback  23.32      1.06
20  neurofeedback  24.38      1.06
21  neurofeedback  25.44      1.06
22  neurofeedback  26.50      1.06
23  neurofeedback  27.56      1.06"
raw_resid_mean,-9.338462659979258e-14
normalized_resid_mean,0.6488378759221531
successful_trial_end,True
ending_trial_time,2024-09-16 13:07:58.419898
total_trial_time,0:00:01.052958
====== trial28 ======
trial_start_time,2024-09-16 13:07:58.425418
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/9612711419163943160.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR28.nii
mean_activation,330.09393
normalized_mean_activation,-0.67963123
event_dict,"       trial_type  onset  duration
0   neurofeedback   3.18      1.06
1   neurofeedback   4.24      1.06
2   neurofeedback   5.30      1.06
3   neurofeedback   6.36      1.06
4   neurofeedback   7.42      1.06
5   neurofeedback   8.48      1.06
6   neurofeedback   9.54      1.06
7   neurofeedback  10.60      1.06
8   neurofeedback  11.66      1.06
9   neurofeedback  12.72      1.06
10  neurofeedback  13.78      1.06
11  neurofeedback  14.84      1.06
12  neurofeedback  16.96      1.06
13  neurofeedback  18.02      1.06
14  neurofeedback  19.08      1.06
15  neurofeedback  20.14      1.06
16  neurofeedback  21.20      1.06
17  neurofeedback  22.26      1.06
18  neurofeedback  23.32      1.06
19  neurofeedback  24.38      1.06
20  neurofeedback  25.44      1.06
21  neurofeedback  26.50      1.06
22  neurofeedback  27.56      1.06
23  neurofeedback  28.62      1.06"
raw_resid_mean,8.384652328101076e-14
normalized_resid_mean,0.8309197194746532
successful_trial_end,True
ending_trial_time,2024-09-16 13:07:59.451487
total_trial_time,0:00:01.026075
====== trial29 ======
trial_start_time,2024-09-16 13:07:59.457112
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/96465334889657664751.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR29.nii
mean_activation,330.36472
normalized_mean_activation,-0.3575564
event_dict,"       trial_type  onset  duration
0   neurofeedback   4.24      1.06
1   neurofeedback   5.30      1.06
2   neurofeedback   6.36      1.06
3   neurofeedback   7.42      1.06
4   neurofeedback   8.48      1.06
5   neurofeedback   9.54      1.06
6   neurofeedback  10.60      1.06
7   neurofeedback  11.66      1.06
8   neurofeedback  12.72      1.06
9   neurofeedback  13.78      1.06
10  neurofeedback  14.84      1.06
11  neurofeedback  16.96      1.06
12  neurofeedback  18.02      1.06
13  neurofeedback  19.08      1.06
14  neurofeedback  20.14      1.06
15  neurofeedback  21.20      1.06
16  neurofeedback  22.26      1.06
17  neurofeedback  23.32      1.06
18  neurofeedback  24.38      1.06
19  neurofeedback  25.44      1.06
20  neurofeedback  26.50      1.06
21  neurofeedback  27.56      1.06
22  neurofeedback  28.62      1.06
23  neurofeedback  29.68      1.06"
raw_resid_mean,-2.3084559174230523e-13
normalized_resid_mean,0.507614699485686
successful_trial_end,True
ending_trial_time,2024-09-16 13:08:00.458393
total_trial_time,0:00:01.001286
====== trial30 ======
trial_start_time,2024-09-16 13:08:00.463955
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/33656483544752053049.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR30.nii
mean_activation,330.34854
normalized_mean_activation,-0.37679452
event_dict,"       trial_type  onset  duration
0   neurofeedback   5.30      1.06
1   neurofeedback   6.36      1.06
2   neurofeedback   7.42      1.06
3   neurofeedback   8.48      1.06
4   neurofeedback   9.54      1.06
5   neurofeedback  10.60      1.06
6   neurofeedback  11.66      1.06
7   neurofeedback  12.72      1.06
8   neurofeedback  13.78      1.06
9   neurofeedback  14.84      1.06
10  neurofeedback  16.96      1.06
11  neurofeedback  18.02      1.06
12  neurofeedback  19.08      1.06
13  neurofeedback  20.14      1.06
14  neurofeedback  21.20      1.06
15  neurofeedback  22.26      1.06
16  neurofeedback  23.32      1.06
17  neurofeedback  24.38      1.06
18  neurofeedback  25.44      1.06
19  neurofeedback  26.50      1.06
20  neurofeedback  27.56      1.06
21  neurofeedback  28.62      1.06
22  neurofeedback  29.68      1.06
23  neurofeedback  30.74      1.06"
raw_resid_mean,4.9930956802871826e-14
normalized_resid_mean,0.7960759074606805
successful_trial_end,True
ending_trial_time,2024-09-16 13:08:01.602402
total_trial_time,0:00:01.138453
====== trial31 ======
trial_start_time,2024-09-16 13:08:01.607948
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/72117088032753088833.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR31.nii
mean_activation,330.22318
normalized_mean_activation,-0.5259079
event_dict,"       trial_type  onset  duration
0   neurofeedback   6.36      1.06
1   neurofeedback   7.42      1.06
2   neurofeedback   8.48      1.06
3   neurofeedback   9.54      1.06
4   neurofeedback  10.60      1.06
5   neurofeedback  11.66      1.06
6   neurofeedback  12.72      1.06
7   neurofeedback  13.78      1.06
8   neurofeedback  14.84      1.06
9   neurofeedback  16.96      1.06
10  neurofeedback  18.02      1.06
11  neurofeedback  19.08      1.06
12  neurofeedback  20.14      1.06
13  neurofeedback  21.20      1.06
14  neurofeedback  22.26      1.06
15  neurofeedback  23.32      1.06
16  neurofeedback  24.38      1.06
17  neurofeedback  25.44      1.06
18  neurofeedback  26.50      1.06
19  neurofeedback  27.56      1.06
20  neurofeedback  28.62      1.06
21  neurofeedback  29.68      1.06
22  neurofeedback  30.74      1.06
23  neurofeedback  31.80      1.06"
raw_resid_mean,-3.348185052104732e-13
normalized_resid_mean,0.4007961194756766
successful_trial_end,True
ending_trial_time,2024-09-16 13:08:02.623484
total_trial_time,0:00:01.015541
====== trial32 ======
trial_start_time,2024-09-16 13:08:02.629198
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/57600322377898992776.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR32.nii
mean_activation,329.8246
normalized_mean_activation,-1.0
event_dict,"       trial_type  onset  duration
0   neurofeedback   7.42      1.06
1   neurofeedback   8.48      1.06
2   neurofeedback   9.54      1.06
3   neurofeedback  10.60      1.06
4   neurofeedback  11.66      1.06
5   neurofeedback  12.72      1.06
6   neurofeedback  13.78      1.06
7   neurofeedback  14.84      1.06
8   neurofeedback  16.96      1.06
9   neurofeedback  18.02      1.06
10  neurofeedback  19.08      1.06
11  neurofeedback  20.14      1.06
12  neurofeedback  21.20      1.06
13  neurofeedback  22.26      1.06
14  neurofeedback  23.32      1.06
15  neurofeedback  24.38      1.06
16  neurofeedback  25.44      1.06
17  neurofeedback  26.50      1.06
18  neurofeedback  27.56      1.06
19  neurofeedback  28.62      1.06
20  neurofeedback  29.68      1.06
21  neurofeedback  30.74      1.06
22  neurofeedback  31.80      1.06
23  neurofeedback  32.86      1.06"
keyboard_interrupt,2024-09-16 13:08:03.716297
block_end_time,2024-09-16 13:08:05.579125
total_block_time,0:01:09.238770
