Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240917_16h23m13s.csv
====== whole_session_data ======
script_starting_time,2024-09-17 16:16:18.282929
normalized_resid_mean,0.5771958736002172
successful_trial_end,True
ending_trial_time,2024-09-17 16:18:03.205905
total_trial_time,0:00:01.160903
====== trial94 ======
trial_start_time,2024-09-17 16:18:03.212415
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/2451218841775257670.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR94.nii
mean_activation,266.3117
normalized_mean_activation,-0.4485501
event_dict,"       trial_type  onset  duration
0   neurofeedback  74.20      1.06
1   neurofeedback  75.26      1.06
2   neurofeedback  76.32      1.06
3   neurofeedback  77.38      1.06
4   neurofeedback  78.44      1.06
5   neurofeedback  79.50      1.06
6   neurofeedback  80.56      1.06
7   neurofeedback  81.62      1.06
8   neurofeedback  82.68      1.06
9   neurofeedback  83.74      1.06
10  neurofeedback  84.80      1.06
11  neurofeedback  85.86      1.06
12  neurofeedback  86.92      1.06
13  neurofeedback  87.98      1.06
14  neurofeedback  89.04      1.06
15  neurofeedback  90.10      1.06
16  neurofeedback  91.16      1.06
17  neurofeedback  92.22      1.06
18  neurofeedback  93.28      1.06
19  neurofeedback  94.34      1.06
20  neurofeedback  95.40      1.06
21  neurofeedback  96.46      1.06
22  neurofeedback  97.52      1.06
23  neurofeedback  98.58      1.06"
raw_resid_mean,-4.888606247226717e-14
normalized_resid_mean,0.4341058364161139
successful_trial_end,True
ending_trial_time,2024-09-17 16:18:04.245720
total_trial_time,0:00:01.033310
====== trial95 ======
trial_start_time,2024-09-17 16:18:04.252013
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/22313257549564987536.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR95.nii
mean_activation,266.26636
normalized_mean_activation,-0.46841228
event_dict,"       trial_type  onset  duration
0   neurofeedback  75.26      1.06
1   neurofeedback  76.32      1.06
2   neurofeedback  77.38      1.06
3   neurofeedback  78.44      1.06
4   neurofeedback  79.50      1.06
5   neurofeedback  80.56      1.06
6   neurofeedback  81.62      1.06
7   neurofeedback  82.68      1.06
8   neurofeedback  83.74      1.06
9   neurofeedback  84.80      1.06
10  neurofeedback  85.86      1.06
11  neurofeedback  86.92      1.06
12  neurofeedback  87.98      1.06
13  neurofeedback  89.04      1.06
14  neurofeedback  90.10      1.06
15  neurofeedback  91.16      1.06
16  neurofeedback  92.22      1.06
17  neurofeedback  93.28      1.06
18  neurofeedback  94.34      1.06
19  neurofeedback  95.40      1.06
20  neurofeedback  96.46      1.06
21  neurofeedback  97.52      1.06
22  neurofeedback  98.58      1.06
23  neurofeedback  99.64      1.06"
raw_resid_mean,8.820283347240406e-14
normalized_resid_mean,0.5462125285810691
successful_trial_end,True
ending_trial_time,2024-09-17 16:18:05.308284
total_trial_time,0:00:01.056276
====== trial96 ======
trial_start_time,2024-09-17 16:18:05.314623
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/75943096416505248955.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR96.nii
mean_activation,266.4254
normalized_mean_activation,-0.39874756
event_dict,"       trial_type   onset  duration
0   neurofeedback   76.32      1.06
1   neurofeedback   77.38      1.06
2   neurofeedback   78.44      1.06
3   neurofeedback   79.50      1.06
4   neurofeedback   80.56      1.06
5   neurofeedback   81.62      1.06
6   neurofeedback   82.68      1.06
7   neurofeedback   83.74      1.06
8   neurofeedback   84.80      1.06
9   neurofeedback   85.86      1.06
10  neurofeedback   86.92      1.06
11  neurofeedback   87.98      1.06
12  neurofeedback   89.04      1.06
13  neurofeedback   90.10      1.06
14  neurofeedback   91.16      1.06
15  neurofeedback   92.22      1.06
16  neurofeedback   93.28      1.06
17  neurofeedback   94.34      1.06
18  neurofeedback   95.40      1.06
19  neurofeedback   96.46      1.06
20  neurofeedback   97.52      1.06
21  neurofeedback   98.58      1.06
22  neurofeedback   99.64      1.06
23  neurofeedback  100.70      1.06"
raw_resid_mean,-7.10754304519657e-14
normalized_resid_mean,0.4159601169667506
successful_trial_end,True
ending_trial_time,2024-09-17 16:18:06.376966
total_trial_time,0:00:01.062347
====== trial97 ======
trial_start_time,2024-09-17 16:18:06.383288
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/9873187453765809460.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR97.nii
mean_activation,266.34805
normalized_mean_activation,-0.43263096
event_dict,"       trial_type   onset  duration
0   neurofeedback   77.38      1.06
1   neurofeedback   78.44      1.06
2   neurofeedback   79.50      1.06
3   neurofeedback   80.56      1.06
4   neurofeedback   81.62      1.06
5   neurofeedback   82.68      1.06
6   neurofeedback   83.74      1.06
7   neurofeedback   84.80      1.06
8   neurofeedback   85.86      1.06
9   neurofeedback   86.92      1.06
10  neurofeedback   87.98      1.06
11  neurofeedback   89.04      1.06
12  neurofeedback   90.10      1.06
13  neurofeedback   91.16      1.06
14  neurofeedback   92.22      1.06
15  neurofeedback   93.28      1.06
16  neurofeedback   94.34      1.06
17  neurofeedback   95.40      1.06
18  neurofeedback   96.46      1.06
19  neurofeedback   97.52      1.06
20  neurofeedback   98.58      1.06
21  neurofeedback   99.64      1.06
22  neurofeedback  100.70      1.06
23  neurofeedback  101.76      1.06"
raw_resid_mean,4.5922275969853903e-14
normalized_resid_mean,0.5116369095140507
successful_trial_end,True
ending_trial_time,2024-09-17 16:18:07.421955
total_trial_time,0:00:01.038672
====== trial98 ======
trial_start_time,2024-09-17 16:18:07.428225
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/40102185566133961496.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR98.nii
mean_activation,265.57867
normalized_mean_activation,-0.7696066
event_dict,"       trial_type   onset  duration
0   neurofeedback   78.44      1.06
1   neurofeedback   79.50      1.06
2   neurofeedback   80.56      1.06
3   neurofeedback   81.62      1.06
4   neurofeedback   82.68      1.06
5   neurofeedback   83.74      1.06
6   neurofeedback   84.80      1.06
7   neurofeedback   85.86      1.06
8   neurofeedback   86.92      1.06
9   neurofeedback   87.98      1.06
10  neurofeedback   89.04      1.06
11  neurofeedback   90.10      1.06
12  neurofeedback   91.16      1.06
13  neurofeedback   92.22      1.06
14  neurofeedback   93.28      1.06
15  neurofeedback   94.34      1.06
16  neurofeedback   95.40      1.06
17  neurofeedback   96.46      1.06
18  neurofeedback   97.52      1.06
19  neurofeedback   98.58      1.06
20  neurofeedback   99.64      1.06
21  neurofeedback  100.70      1.06
22  neurofeedback  101.76      1.06
23  neurofeedback  102.82      1.06"
raw_resid_mean,6.441721567922116e-14
normalized_resid_mean,0.5267614496769844
successful_trial_end,True
ending_trial_time,2024-09-17 16:18:08.495814
total_trial_time,0:00:01.067594
====== trial99 ======
trial_start_time,2024-09-17 16:18:08.502184
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/56449692545932970170.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR99.nii
mean_activation,265.60538
normalized_mean_activation,-0.75791115
event_dict,"       trial_type   onset  duration
0   neurofeedback   79.50      1.06
1   neurofeedback   80.56      1.06
2   neurofeedback   81.62      1.06
3   neurofeedback   82.68      1.06
4   neurofeedback   83.74      1.06
5   neurofeedback   84.80      1.06
6   neurofeedback   85.86      1.06
7   neurofeedback   86.92      1.06
8   neurofeedback   87.98      1.06
9   neurofeedback   89.04      1.06
10  neurofeedback   90.10      1.06
11  neurofeedback   91.16      1.06
12  neurofeedback   92.22      1.06
13  neurofeedback   93.28      1.06
14  neurofeedback   94.34      1.06
15  neurofeedback   95.40      1.06
16  neurofeedback   96.46      1.06
17  neurofeedback   97.52      1.06
18  neurofeedback   98.58      1.06
19  neurofeedback   99.64      1.06
20  neurofeedback  100.70      1.06
21  neurofeedback  101.76      1.06
22  neurofeedback  102.82      1.06
23  neurofeedback  103.88      1.06"
raw_resid_mean,1.5922865469799092e-13
normalized_resid_mean,0.6042950583223081
successful_trial_end,True
ending_trial_time,2024-09-17 16:18:09.545090
total_trial_time,0:00:01.042912
====== trial100 ======
trial_start_time,2024-09-17 16:18:09.551450
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/99406386061021261871.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR100.nii
mean_activation,265.89838
normalized_mean_activation,-0.6295821
event_dict,"       trial_type   onset  duration
0   neurofeedback   80.56      1.06
1   neurofeedback   81.62      1.06
2   neurofeedback   82.68      1.06
3   neurofeedback   83.74      1.06
4   neurofeedback   84.80      1.06
5   neurofeedback   85.86      1.06
6   neurofeedback   86.92      1.06
7   neurofeedback   87.98      1.06
8   neurofeedback   89.04      1.06
9   neurofeedback   90.10      1.06
10  neurofeedback   91.16      1.06
11  neurofeedback   92.22      1.06
12  neurofeedback   93.28      1.06
13  neurofeedback   94.34      1.06
14  neurofeedback   95.40      1.06
15  neurofeedback   96.46      1.06
16  neurofeedback   97.52      1.06
17  neurofeedback   98.58      1.06
18  neurofeedback   99.64      1.06
19  neurofeedback  100.70      1.06
20  neurofeedback  101.76      1.06
21  neurofeedback  102.82      1.06
22  neurofeedback  103.88      1.06
23  neurofeedback  104.94      1.06"
raw_resid_mean,7.586746285592918e-15
normalized_resid_mean,0.4802874016222627
successful_trial_end,True
ending_trial_time,2024-09-17 16:18:10.599633
total_trial_time,0:00:01.048188
====== trial101 ======
trial_start_time,2024-09-17 16:18:10.605954
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/43585168731408511749.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR101.nii
mean_activation,265.3598
normalized_mean_activation,-0.86546904
event_dict,"       trial_type   onset  duration
0   neurofeedback   81.62      1.06
1   neurofeedback   82.68      1.06
2   neurofeedback   83.74      1.06
3   neurofeedback   84.80      1.06
4   neurofeedback   85.86      1.06
5   neurofeedback   86.92      1.06
6   neurofeedback   87.98      1.06
7   neurofeedback   89.04      1.06
8   neurofeedback   90.10      1.06
9   neurofeedback   91.16      1.06
10  neurofeedback   92.22      1.06
11  neurofeedback   93.28      1.06
12  neurofeedback   94.34      1.06
13  neurofeedback   95.40      1.06
14  neurofeedback   96.46      1.06
15  neurofeedback   97.52      1.06
16  neurofeedback   98.58      1.06
17  neurofeedback   99.64      1.06
18  neurofeedback  100.70      1.06
19  neurofeedback  101.76      1.06
20  neurofeedback  102.82      1.06
21  neurofeedback  103.88      1.06
22  neurofeedback  104.94      1.06
23  neurofeedback  106.00      1.06"
raw_resid_mean,3.433925115783777e-14
normalized_resid_mean,0.5021647010759303
successful_trial_end,True
ending_trial_time,2024-09-17 16:18:11.633747
total_trial_time,0:00:01.027797
====== trial102 ======
trial_start_time,2024-09-17 16:18:11.640036
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/52872607647787261800.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR102.nii
mean_activation,265.5445
normalized_mean_activation,-0.7845767
event_dict,"       trial_type   onset  duration
0   neurofeedback   82.68      1.06
1   neurofeedback   83.74      1.06
2   neurofeedback   84.80      1.06
3   neurofeedback   85.86      1.06
4   neurofeedback   86.92      1.06
5   neurofeedback   87.98      1.06
6   neurofeedback   89.04      1.06
7   neurofeedback   90.10      1.06
8   neurofeedback   91.16      1.06
9   neurofeedback   92.22      1.06
10  neurofeedback   93.28      1.06
11  neurofeedback   94.34      1.06
12  neurofeedback   95.40      1.06
13  neurofeedback   96.46      1.06
14  neurofeedback   97.52      1.06
15  neurofeedback   98.58      1.06
16  neurofeedback   99.64      1.06
17  neurofeedback  100.70      1.06
18  neurofeedback  101.76      1.06
19  neurofeedback  102.82      1.06
20  neurofeedback  103.88      1.06
21  neurofeedback  104.94      1.06
22  neurofeedback  106.00      1.06
23  neurofeedback  107.06      1.06"
raw_resid_mean,2.507277659216636e-13
normalized_resid_mean,0.6791199566091775
successful_trial_end,True
ending_trial_time,2024-09-17 16:18:12.696312
total_trial_time,0:00:01.056282
====== trial103 ======
trial_start_time,2024-09-17 16:18:12.702687
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/86164286930973074681.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR103.nii
mean_activation,266.09225
normalized_mean_activation,-0.5446665
event_dict,"       trial_type   onset  duration
0   neurofeedback   83.74      1.06
1   neurofeedback   84.80      1.06
2   neurofeedback   85.86      1.06
3   neurofeedback   86.92      1.06
4   neurofeedback   87.98      1.06
5   neurofeedback   89.04      1.06
6   neurofeedback   90.10      1.06
7   neurofeedback   91.16      1.06
8   neurofeedback   92.22      1.06
9   neurofeedback   93.28      1.06
10  neurofeedback   94.34      1.06
11  neurofeedback   95.40      1.06
12  neurofeedback   96.46      1.06
13  neurofeedback   97.52      1.06
14  neurofeedback   98.58      1.06
15  neurofeedback   99.64      1.06
16  neurofeedback  100.70      1.06
17  neurofeedback  101.76      1.06
18  neurofeedback  102.82      1.06
19  neurofeedback  103.88      1.06
20  neurofeedback  104.94      1.06
21  neurofeedback  106.00      1.06
22  neurofeedback  107.06      1.06
23  neurofeedback  108.12      1.06"
raw_resid_mean,2.3675127832372934e-13
normalized_resid_mean,0.6676904547382068
successful_trial_end,True
ending_trial_time,2024-09-17 16:18:13.739954
total_trial_time,0:00:01.037272
====== trial104 ======
trial_start_time,2024-09-17 16:18:13.746276
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/21979632610149974028.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR104.nii
mean_activation,265.92285
normalized_mean_activation,-0.6188624
event_dict,"       trial_type   onset  duration
0   neurofeedback   84.80      1.06
1   neurofeedback   85.86      1.06
2   neurofeedback   86.92      1.06
3   neurofeedback   87.98      1.06
4   neurofeedback   89.04      1.06
5   neurofeedback   90.10      1.06
6   neurofeedback   91.16      1.06
7   neurofeedback   92.22      1.06
8   neurofeedback   93.28      1.06
9   neurofeedback   94.34      1.06
10  neurofeedback   95.40      1.06
11  neurofeedback   96.46      1.06
12  neurofeedback   97.52      1.06
13  neurofeedback   98.58      1.06
14  neurofeedback   99.64      1.06
15  neurofeedback  100.70      1.06
16  neurofeedback  101.76      1.06
17  neurofeedback  102.82      1.06
18  neurofeedback  103.88      1.06
19  neurofeedback  104.94      1.06
20  neurofeedback  106.00      1.06
21  neurofeedback  107.06      1.06
22  neurofeedback  108.12      1.06
23  neurofeedback  109.18      1.06"
raw_resid_mean,-9.282652280303045e-14
normalized_resid_mean,0.3981728045980195
successful_trial_end,True
ending_trial_time,2024-09-17 16:18:14.899834
total_trial_time,0:00:01.153563
====== trial105 ======
trial_start_time,2024-09-17 16:18:14.905782
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/72926799732059430741.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR105.nii
mean_activation,266.06726
normalized_mean_activation,-0.5556135
event_dict,"       trial_type   onset  duration
0   neurofeedback   85.86      1.06
1   neurofeedback   86.92      1.06
2   neurofeedback   87.98      1.06
3   neurofeedback   89.04      1.06
4   neurofeedback   90.10      1.06
5   neurofeedback   91.16      1.06
6   neurofeedback   92.22      1.06
7   neurofeedback   93.28      1.06
8   neurofeedback   94.34      1.06
9   neurofeedback   95.40      1.06
10  neurofeedback   96.46      1.06
11  neurofeedback   97.52      1.06
12  neurofeedback   98.58      1.06
13  neurofeedback   99.64      1.06
14  neurofeedback  100.70      1.06
15  neurofeedback  101.76      1.06
16  neurofeedback  102.82      1.06
17  neurofeedback  103.88      1.06
18  neurofeedback  104.94      1.06
19  neurofeedback  106.00      1.06
20  neurofeedback  107.06      1.06
21  neurofeedback  108.12      1.06
22  neurofeedback  109.18      1.06
23  neurofeedback  110.24      1.06"
raw_resid_mean,1.287549106867468e-13
normalized_resid_mean,0.5793746545548066
successful_trial_end,True
ending_trial_time,2024-09-17 16:18:15.943943
total_trial_time,0:00:01.038167
====== trial106 ======
trial_start_time,2024-09-17 16:18:15.950228
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/54473001425404801380.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR106.nii
mean_activation,266.65674
normalized_mean_activation,-0.2974317
event_dict,"       trial_type   onset  duration
0   neurofeedback   86.92      1.06
1   neurofeedback   87.98      1.06
2   neurofeedback   89.04      1.06
3   neurofeedback   90.10      1.06
4   neurofeedback   91.16      1.06
5   neurofeedback   92.22      1.06
6   neurofeedback   93.28      1.06
7   neurofeedback   94.34      1.06
8   neurofeedback   95.40      1.06
9   neurofeedback   96.46      1.06
10  neurofeedback   97.52      1.06
11  neurofeedback   98.58      1.06
12  neurofeedback   99.64      1.06
13  neurofeedback  100.70      1.06
14  neurofeedback  101.76      1.06
15  neurofeedback  102.82      1.06
16  neurofeedback  103.88      1.06
17  neurofeedback  104.94      1.06
18  neurofeedback  106.00      1.06
19  neurofeedback  107.06      1.06
20  neurofeedback  108.12      1.06
21  neurofeedback  109.18      1.06
22  neurofeedback  110.24      1.06
23  neurofeedback  111.30      1.06"
raw_resid_mean,3.5903218496803543e-14
normalized_resid_mean,0.5034436610078583
successful_trial_end,True
ending_trial_time,2024-09-17 16:18:16.995340
total_trial_time,0:00:01.045117
====== trial107 ======
trial_start_time,2024-09-17 16:18:17.001683
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/42692137645252980705.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR107.nii
mean_activation,266.4751
normalized_mean_activation,-0.3769874
event_dict,"       trial_type   onset  duration
0   neurofeedback   87.98      1.06
1   neurofeedback   89.04      1.06
2   neurofeedback   90.10      1.06
3   neurofeedback   91.16      1.06
4   neurofeedback   92.22      1.06
5   neurofeedback   93.28      1.06
6   neurofeedback   94.34      1.06
7   neurofeedback   95.40      1.06
8   neurofeedback   96.46      1.06
9   neurofeedback   97.52      1.06
10  neurofeedback   98.58      1.06
11  neurofeedback   99.64      1.06
12  neurofeedback  100.70      1.06
13  neurofeedback  101.76      1.06
14  neurofeedback  102.82      1.06
15  neurofeedback  103.88      1.06
16  neurofeedback  104.94      1.06
17  neurofeedback  106.00      1.06
18  neurofeedback  107.06      1.06
19  neurofeedback  108.12      1.06
20  neurofeedback  109.18      1.06
21  neurofeedback  110.24      1.06
22  neurofeedback  111.30      1.06
23  neurofeedback  112.36      1.06"
raw_resid_mean,2.3123006324674138e-14
normalized_resid_mean,0.492992432978697
successful_trial_end,True
ending_trial_time,2024-09-17 16:18:18.047358
total_trial_time,0:00:01.045680
====== trial108 ======
trial_start_time,2024-09-17 16:18:18.052932
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/61851527815397744955.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR108.nii
mean_activation,266.037
normalized_mean_activation,-0.56887275
event_dict,"       trial_type   onset  duration
0   neurofeedback   89.04      1.06
1   neurofeedback   90.10      1.06
2   neurofeedback   91.16      1.06
3   neurofeedback   92.22      1.06
4   neurofeedback   93.28      1.06
5   neurofeedback   94.34      1.06
6   neurofeedback   95.40      1.06
7   neurofeedback   96.46      1.06
8   neurofeedback   97.52      1.06
9   neurofeedback   98.58      1.06
10  neurofeedback   99.64      1.06
11  neurofeedback  100.70      1.06
12  neurofeedback  101.76      1.06
13  neurofeedback  102.82      1.06
14  neurofeedback  103.88      1.06
15  neurofeedback  104.94      1.06
16  neurofeedback  106.00      1.06
17  neurofeedback  107.06      1.06
18  neurofeedback  108.12      1.06
19  neurofeedback  109.18      1.06
20  neurofeedback  110.24      1.06
21  neurofeedback  111.30      1.06
22  neurofeedback  112.36      1.06
23  neurofeedback  113.42      1.06"
raw_resid_mean,7.119908874418947e-14
normalized_resid_mean,0.5323074375613939
successful_trial_end,True
ending_trial_time,2024-09-17 16:18:19.083340
total_trial_time,0:00:01.030413
====== trial109 ======
trial_start_time,2024-09-17 16:18:19.089672
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/48135058926935577800.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR109.nii
mean_activation,266.40945
normalized_mean_activation,-0.40573812
event_dict,"       trial_type   onset  duration
0   neurofeedback   90.10      1.06
1   neurofeedback   91.16      1.06
2   neurofeedback   92.22      1.06
3   neurofeedback   93.28      1.06
4   neurofeedback   94.34      1.06
5   neurofeedback   95.40      1.06
6   neurofeedback   96.46      1.06
7   neurofeedback   97.52      1.06
8   neurofeedback   98.58      1.06
9   neurofeedback   99.64      1.06
10  neurofeedback  100.70      1.06
11  neurofeedback  101.76      1.06
12  neurofeedback  102.82      1.06
13  neurofeedback  103.88      1.06
14  neurofeedback  104.94      1.06
15  neurofeedback  106.00      1.06
16  neurofeedback  107.06      1.06
17  neurofeedback  108.12      1.06
18  neurofeedback  109.18      1.06
19  neurofeedback  110.24      1.06
20  neurofeedback  111.30      1.06
21  neurofeedback  112.36      1.06
22  neurofeedback  113.42      1.06
23  neurofeedback  114.48      1.06"
raw_resid_mean,5.005023781041511e-14
normalized_resid_mean,0.5150126179851089
successful_trial_end,True
ending_trial_time,2024-09-17 16:18:20.129836
total_trial_time,0:00:01.040170
====== trial110 ======
trial_start_time,2024-09-17 16:18:20.136247
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/31877765052352705994.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR110.nii
mean_activation,266.43634
normalized_mean_activation,-0.3939625
event_dict,"       trial_type   onset  duration
0   neurofeedback   91.16      1.06
1   neurofeedback   92.22      1.06
2   neurofeedback   93.28      1.06
3   neurofeedback   94.34      1.06
4   neurofeedback   95.40      1.06
5   neurofeedback   96.46      1.06
6   neurofeedback   97.52      1.06
7   neurofeedback   98.58      1.06
8   neurofeedback   99.64      1.06
9   neurofeedback  100.70      1.06
10  neurofeedback  101.76      1.06
11  neurofeedback  102.82      1.06
12  neurofeedback  103.88      1.06
13  neurofeedback  104.94      1.06
14  neurofeedback  106.00      1.06
15  neurofeedback  107.06      1.06
16  neurofeedback  108.12      1.06
17  neurofeedback  109.18      1.06
18  neurofeedback  110.24      1.06
19  neurofeedback  111.30      1.06
20  neurofeedback  112.36      1.06
21  neurofeedback  113.42      1.06
22  neurofeedback  114.48      1.06
23  neurofeedback  115.54      1.06"
raw_resid_mean,-1.0468914667401271e-13
normalized_resid_mean,0.3884719494455382
successful_trial_end,True
ending_trial_time,2024-09-17 16:18:21.294648
total_trial_time,0:00:01.158405
====== trial111 ======
trial_start_time,2024-09-17 16:18:21.301001
this_trial_tries,3
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/64479155419366959353.dcm
errors,"[('time_of_error: 20240917_16h18m21s', 'Traceback (most recent call last):\n  File ""/workdir/tasks_run/scripts/ScriptManager.py"", line 28, in wrapper\n    updated_dictionary = func(*args, **kwargs)\n  File ""/workdir/tasks_run/scripts/nf_calc_MW.py"", line 29, in run_trial\n    dictionary[f""block{block}""][f""trial{trial}""][""nifti_path""] = FileHandler.dicom_to_nifti(dicom_file=dictionary[f""block{block}""][f""trial{trial}""][""dicom_path""],\n  File ""/workdir/tasks_run/scripts/FileHandler.py"", line 83, in dicom_to_nifti\n    raise Exception(""Cannot Find Nifti Image After dcm2niix"")\nException: Cannot Find Nifti Image After dcm2niix\n'), ('time_of_error: 20240917_16h18m21s', 'Traceback (most recent call last):\n  File ""/workdir/tasks_run/scripts/ScriptManager.py"", line 28, in wrapper\n    updated_dictionary = func(*args, **kwargs)\n  File ""/workdir/tasks_run/scripts/nf_calc_MW.py"", line 29, in run_trial\n    dictionary[f""block{block}""][f""trial{trial}""][""nifti_path""] = FileHandler.dicom_to_nifti(dicom_file=dictionary[f""block{block}""][f""trial{trial}""][""dicom_path""],\n  File ""/workdir/tasks_run/scripts/FileHandler.py"", line 83, in dicom_to_nifti\n    raise Exception(""Cannot Find Nifti Image After dcm2niix"")\nException: Cannot Find Nifti Image After dcm2niix\n')]"
failed_dicoms,['/workdir/tasks_run/data/sambashare/test_dir/23344823631567552431.dcm']
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR111.nii
mean_activation,266.09222
normalized_mean_activation,-0.5446799
event_dict,"       trial_type   onset  duration
0   neurofeedback   92.22      1.06
1   neurofeedback   93.28      1.06
2   neurofeedback   94.34      1.06
3   neurofeedback   95.40      1.06
4   neurofeedback   96.46      1.06
5   neurofeedback   97.52      1.06
6   neurofeedback   98.58      1.06
7   neurofeedback   99.64      1.06
8   neurofeedback  100.70      1.06
9   neurofeedback  101.76      1.06
10  neurofeedback  102.82      1.06
11  neurofeedback  103.88      1.06
12  neurofeedback  104.94      1.06
13  neurofeedback  106.00      1.06
14  neurofeedback  107.06      1.06
15  neurofeedback  108.12      1.06
16  neurofeedback  109.18      1.06
17  neurofeedback  110.24      1.06
18  neurofeedback  111.30      1.06
19  neurofeedback  112.36      1.06
20  neurofeedback  113.42      1.06
21  neurofeedback  114.48      1.06
22  neurofeedback  115.54      1.06
23  neurofeedback  116.60      1.06"
raw_resid_mean,-8.85269349256218e-15
normalized_resid_mean,0.4668437802270058
successful_trial_end,True
ending_trial_time,2024-09-17 16:18:23.692457
total_trial_time,0:00:02.391461
====== trial112 ======
trial_start_time,2024-09-17 16:18:23.698713
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/27023450589596451355.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR112.nii
mean_activation,265.8951
normalized_mean_activation,-0.6310123
event_dict,"       trial_type   onset  duration
0   neurofeedback   93.28      1.06
1   neurofeedback   94.34      1.06
2   neurofeedback   95.40      1.06
3   neurofeedback   96.46      1.06
4   neurofeedback   97.52      1.06
5   neurofeedback   98.58      1.06
6   neurofeedback   99.64      1.06
7   neurofeedback  100.70      1.06
8   neurofeedback  101.76      1.06
9   neurofeedback  102.82      1.06
10  neurofeedback  103.88      1.06
11  neurofeedback  104.94      1.06
12  neurofeedback  106.00      1.06
13  neurofeedback  107.06      1.06
14  neurofeedback  108.12      1.06
15  neurofeedback  109.18      1.06
16  neurofeedback  110.24      1.06
17  neurofeedback  111.30      1.06
18  neurofeedback  112.36      1.06
19  neurofeedback  113.42      1.06
20  neurofeedback  114.48      1.06
21  neurofeedback  115.54      1.06
22  neurofeedback  116.60      1.06
23  neurofeedback  117.66      1.06"
raw_resid_mean,-1.581343335278691e-13
normalized_resid_mean,0.3447662716877862
successful_trial_end,True
ending_trial_time,2024-09-17 16:18:24.614160
total_trial_time,0:00:00.915453
====== trial113 ======
trial_start_time,2024-09-17 16:18:24.620582
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/44189853986437427733.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR113.nii
mean_activation,266.06787
normalized_mean_activation,-0.55534613
