Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240917_11h56m50s.csv
====== whole_session_data ======
script_starting_time,2024-09-17 11:54:11.773394
normalized_mean_activation,0.7151282
event_dict,"       trial_type  onset  duration
0   neurofeedback  11.66      1.06
1   neurofeedback  12.72      1.06
2   neurofeedback  13.78      1.06
3   neurofeedback  14.84      1.06
4   neurofeedback  15.90      1.06
5   neurofeedback  16.96      1.06
6   neurofeedback  18.02      1.06
7   neurofeedback  19.08      1.06
8   neurofeedback  20.14      1.06
9   neurofeedback  21.20      1.06
10  neurofeedback  22.26      1.06
11  neurofeedback  23.32      1.06
12  neurofeedback  24.38      1.06
13  neurofeedback  25.44      1.06
14  neurofeedback  26.50      1.06
15  neurofeedback  27.56      1.06
16  neurofeedback  28.62      1.06
17  neurofeedback  29.68      1.06
18  neurofeedback  30.74      1.06
19  neurofeedback  31.80      1.06
20  neurofeedback  32.86      1.06
21  neurofeedback  33.92      1.06
22  neurofeedback  34.98      1.06
23  neurofeedback  36.04      1.06"
raw_resid_mean,-2.0834051210502655e-13
normalized_resid_mean,0.4275707330189211
successful_trial_end,True
ending_trial_time,2024-09-17 11:54:51.681533
total_trial_time,0:00:01.104611
====== trial36 ======
trial_start_time,2024-09-17 11:54:51.687805
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/54635647080939880259.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR36.nii
mean_activation,331.59448
normalized_mean_activation,0.87914336
event_dict,"       trial_type  onset  duration
0   neurofeedback  12.72      1.06
1   neurofeedback  13.78      1.06
2   neurofeedback  14.84      1.06
3   neurofeedback  15.90      1.06
4   neurofeedback  16.96      1.06
5   neurofeedback  18.02      1.06
6   neurofeedback  19.08      1.06
7   neurofeedback  20.14      1.06
8   neurofeedback  21.20      1.06
9   neurofeedback  22.26      1.06
10  neurofeedback  23.32      1.06
11  neurofeedback  24.38      1.06
12  neurofeedback  25.44      1.06
13  neurofeedback  26.50      1.06
14  neurofeedback  27.56      1.06
15  neurofeedback  28.62      1.06
16  neurofeedback  29.68      1.06
17  neurofeedback  30.74      1.06
18  neurofeedback  31.80      1.06
19  neurofeedback  32.86      1.06
20  neurofeedback  33.92      1.06
21  neurofeedback  34.98      1.06
22  neurofeedback  36.04      1.06
23  neurofeedback  37.10      1.06"
raw_resid_mean,-1.0059729743206552e-14
normalized_resid_mean,0.6018344612427828
successful_trial_end,True
ending_trial_time,2024-09-17 11:54:52.719281
total_trial_time,0:00:01.031481
====== trial37 ======
trial_start_time,2024-09-17 11:54:52.725544
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/74989717821264865571.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR37.nii
mean_activation,331.25766
normalized_mean_activation,0.5215306
event_dict,"       trial_type  onset  duration
0   neurofeedback  13.78      1.06
1   neurofeedback  14.84      1.06
2   neurofeedback  15.90      1.06
3   neurofeedback  16.96      1.06
4   neurofeedback  18.02      1.06
5   neurofeedback  19.08      1.06
6   neurofeedback  20.14      1.06
7   neurofeedback  21.20      1.06
8   neurofeedback  22.26      1.06
9   neurofeedback  23.32      1.06
10  neurofeedback  24.38      1.06
11  neurofeedback  25.44      1.06
12  neurofeedback  26.50      1.06
13  neurofeedback  27.56      1.06
14  neurofeedback  28.62      1.06
15  neurofeedback  29.68      1.06
16  neurofeedback  30.74      1.06
17  neurofeedback  31.80      1.06
18  neurofeedback  32.86      1.06
19  neurofeedback  33.92      1.06
20  neurofeedback  34.98      1.06
21  neurofeedback  36.04      1.06
22  neurofeedback  37.10      1.06
23  neurofeedback  38.16      1.06"
raw_resid_mean,2.0686354329908546e-13
normalized_resid_mean,0.7924825807861702
successful_trial_end,True
ending_trial_time,2024-09-17 11:54:53.821725
total_trial_time,0:00:01.096186
====== trial38 ======
trial_start_time,2024-09-17 11:54:53.828000
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/6307861497893504050.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR38.nii
mean_activation,331.16833
normalized_mean_activation,0.42669213
event_dict,"       trial_type  onset  duration
0   neurofeedback  14.84      1.06
1   neurofeedback  15.90      1.06
2   neurofeedback  16.96      1.06
3   neurofeedback  18.02      1.06
4   neurofeedback  19.08      1.06
5   neurofeedback  20.14      1.06
6   neurofeedback  21.20      1.06
7   neurofeedback  22.26      1.06
8   neurofeedback  23.32      1.06
9   neurofeedback  24.38      1.06
10  neurofeedback  25.44      1.06
11  neurofeedback  26.50      1.06
12  neurofeedback  27.56      1.06
13  neurofeedback  28.62      1.06
14  neurofeedback  29.68      1.06
15  neurofeedback  30.74      1.06
16  neurofeedback  31.80      1.06
17  neurofeedback  32.86      1.06
18  neurofeedback  33.92      1.06
19  neurofeedback  34.98      1.06
20  neurofeedback  36.04      1.06
21  neurofeedback  37.10      1.06
22  neurofeedback  38.16      1.06
23  neurofeedback  39.22      1.06"
raw_resid_mean,1.947515965881771e-13
normalized_resid_mean,0.781837711602428
successful_trial_end,True
ending_trial_time,2024-09-17 11:54:54.833703
total_trial_time,0:00:01.005707
====== trial39 ======
trial_start_time,2024-09-17 11:54:54.839915
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/49421912636067760332.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR39.nii
mean_activation,331.09686
normalized_mean_activation,0.35080838
event_dict,"       trial_type  onset  duration
0   neurofeedback  15.90      1.06
1   neurofeedback  16.96      1.06
2   neurofeedback  18.02      1.06
3   neurofeedback  19.08      1.06
4   neurofeedback  20.14      1.06
5   neurofeedback  21.20      1.06
6   neurofeedback  22.26      1.06
7   neurofeedback  23.32      1.06
8   neurofeedback  24.38      1.06
9   neurofeedback  25.44      1.06
10  neurofeedback  26.50      1.06
11  neurofeedback  27.56      1.06
12  neurofeedback  28.62      1.06
13  neurofeedback  29.68      1.06
14  neurofeedback  30.74      1.06
15  neurofeedback  31.80      1.06
16  neurofeedback  32.86      1.06
17  neurofeedback  33.92      1.06
18  neurofeedback  34.98      1.06
19  neurofeedback  36.04      1.06
20  neurofeedback  37.10      1.06
21  neurofeedback  38.16      1.06
22  neurofeedback  39.22      1.06
23  neurofeedback  40.28      1.06"
raw_resid_mean,-1.6904599230201547e-13
normalized_resid_mean,0.4621056457728141
successful_trial_end,True
ending_trial_time,2024-09-17 11:54:55.943454
total_trial_time,0:00:01.103544
====== trial40 ======
trial_start_time,2024-09-17 11:54:55.949766
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/60941500100603587510.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR40.nii
mean_activation,331.05838
normalized_mean_activation,0.30995047
event_dict,"       trial_type  onset  duration
0   neurofeedback  16.96      1.06
1   neurofeedback  18.02      1.06
2   neurofeedback  19.08      1.06
3   neurofeedback  20.14      1.06
4   neurofeedback  21.20      1.06
5   neurofeedback  22.26      1.06
6   neurofeedback  23.32      1.06
7   neurofeedback  24.38      1.06
8   neurofeedback  25.44      1.06
9   neurofeedback  26.50      1.06
10  neurofeedback  27.56      1.06
11  neurofeedback  28.62      1.06
12  neurofeedback  29.68      1.06
13  neurofeedback  30.74      1.06
14  neurofeedback  31.80      1.06
15  neurofeedback  32.86      1.06
16  neurofeedback  33.92      1.06
17  neurofeedback  34.98      1.06
18  neurofeedback  36.04      1.06
19  neurofeedback  37.10      1.06
20  neurofeedback  38.16      1.06
21  neurofeedback  39.22      1.06
22  neurofeedback  40.28      1.06
23  neurofeedback  41.34      1.06"
raw_resid_mean,-1.240445875968191e-13
normalized_resid_mean,0.50165618852248
successful_trial_end,True
ending_trial_time,2024-09-17 11:54:56.952562
total_trial_time,0:00:01.002801
====== trial41 ======
trial_start_time,2024-09-17 11:54:56.958787
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/24010331532822907181.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR41.nii
mean_activation,331.15833
normalized_mean_activation,0.4160645
event_dict,"       trial_type  onset  duration
0   neurofeedback  18.02      1.06
1   neurofeedback  19.08      1.06
2   neurofeedback  20.14      1.06
3   neurofeedback  21.20      1.06
4   neurofeedback  22.26      1.06
5   neurofeedback  23.32      1.06
6   neurofeedback  24.38      1.06
7   neurofeedback  25.44      1.06
8   neurofeedback  26.50      1.06
9   neurofeedback  27.56      1.06
10  neurofeedback  28.62      1.06
11  neurofeedback  29.68      1.06
12  neurofeedback  30.74      1.06
13  neurofeedback  31.80      1.06
14  neurofeedback  32.86      1.06
15  neurofeedback  33.92      1.06
16  neurofeedback  34.98      1.06
17  neurofeedback  36.04      1.06
18  neurofeedback  37.10      1.06
19  neurofeedback  38.16      1.06
20  neurofeedback  39.22      1.06
21  neurofeedback  40.28      1.06
22  neurofeedback  41.34      1.06
23  neurofeedback  42.40      1.06"
raw_resid_mean,4.085830475511516e-15
normalized_resid_mean,0.6142666194790296
successful_trial_end,True
ending_trial_time,2024-09-17 11:54:58.061432
total_trial_time,0:00:01.102650
====== trial42 ======
trial_start_time,2024-09-17 11:54:58.068187
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/80000705760440081725.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR42.nii
mean_activation,331.0459
normalized_mean_activation,0.29669833
event_dict,"       trial_type  onset  duration
0   neurofeedback  19.08      1.06
1   neurofeedback  20.14      1.06
2   neurofeedback  21.20      1.06
3   neurofeedback  22.26      1.06
4   neurofeedback  23.32      1.06
5   neurofeedback  24.38      1.06
6   neurofeedback  25.44      1.06
7   neurofeedback  26.50      1.06
8   neurofeedback  27.56      1.06
9   neurofeedback  28.62      1.06
10  neurofeedback  29.68      1.06
11  neurofeedback  30.74      1.06
12  neurofeedback  31.80      1.06
13  neurofeedback  32.86      1.06
14  neurofeedback  33.92      1.06
15  neurofeedback  34.98      1.06
16  neurofeedback  36.04      1.06
17  neurofeedback  37.10      1.06
18  neurofeedback  38.16      1.06
19  neurofeedback  39.22      1.06
20  neurofeedback  40.28      1.06
21  neurofeedback  41.34      1.06
22  neurofeedback  42.40      1.06
23  neurofeedback  43.46      1.06"
raw_resid_mean,-1.284189540875194e-13
normalized_resid_mean,0.4978116736672986
successful_trial_end,True
ending_trial_time,2024-09-17 11:54:59.116166
total_trial_time,0:00:01.047984
====== trial43 ======
trial_start_time,2024-09-17 11:54:59.122420
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/34547192941402982329.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR43.nii
mean_activation,331.31464
normalized_mean_activation,0.58202374
event_dict,"       trial_type  onset  duration
0   neurofeedback  20.14      1.06
1   neurofeedback  21.20      1.06
2   neurofeedback  22.26      1.06
3   neurofeedback  23.32      1.06
4   neurofeedback  24.38      1.06
5   neurofeedback  25.44      1.06
6   neurofeedback  26.50      1.06
7   neurofeedback  27.56      1.06
8   neurofeedback  28.62      1.06
9   neurofeedback  29.68      1.06
10  neurofeedback  30.74      1.06
11  neurofeedback  31.80      1.06
12  neurofeedback  32.86      1.06
13  neurofeedback  33.92      1.06
14  neurofeedback  34.98      1.06
15  neurofeedback  36.04      1.06
16  neurofeedback  37.10      1.06
17  neurofeedback  38.16      1.06
18  neurofeedback  39.22      1.06
19  neurofeedback  40.28      1.06
20  neurofeedback  41.34      1.06
21  neurofeedback  42.40      1.06
22  neurofeedback  43.46      1.06
23  neurofeedback  44.52      1.06"
raw_resid_mean,-4.7627045966042015e-14
normalized_resid_mean,0.5688175419711519
successful_trial_end,True
ending_trial_time,2024-09-17 11:55:00.225314
total_trial_time,0:00:01.102899
====== trial44 ======
trial_start_time,2024-09-17 11:55:00.231542
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/23687891358898033340.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR44.nii
mean_activation,331.66534
normalized_mean_activation,0.9543791
event_dict,"       trial_type  onset  duration
0   neurofeedback  21.20      1.06
1   neurofeedback  22.26      1.06
2   neurofeedback  23.32      1.06
3   neurofeedback  24.38      1.06
4   neurofeedback  25.44      1.06
5   neurofeedback  26.50      1.06
6   neurofeedback  27.56      1.06
7   neurofeedback  28.62      1.06
8   neurofeedback  29.68      1.06
9   neurofeedback  30.74      1.06
10  neurofeedback  31.80      1.06
11  neurofeedback  32.86      1.06
12  neurofeedback  33.92      1.06
13  neurofeedback  34.98      1.06
14  neurofeedback  36.04      1.06
15  neurofeedback  37.10      1.06
16  neurofeedback  38.16      1.06
17  neurofeedback  39.22      1.06
18  neurofeedback  40.28      1.06
19  neurofeedback  41.34      1.06
20  neurofeedback  42.40      1.06
21  neurofeedback  43.46      1.06
22  neurofeedback  44.52      1.06
23  neurofeedback  45.58      1.06"
raw_resid_mean,3.051026698029693e-13
normalized_resid_mean,0.878822347243128
successful_trial_end,True
ending_trial_time,2024-09-17 11:55:01.234980
total_trial_time,0:00:01.003443
====== trial45 ======
trial_start_time,2024-09-17 11:55:01.241387
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/90340472335987678822.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR45.nii
mean_activation,331.9364
normalized_mean_activation,1.0
event_dict,"       trial_type  onset  duration
0   neurofeedback  22.26      1.06
1   neurofeedback  23.32      1.06
2   neurofeedback  24.38      1.06
3   neurofeedback  25.44      1.06
4   neurofeedback  26.50      1.06
5   neurofeedback  27.56      1.06
6   neurofeedback  28.62      1.06
7   neurofeedback  29.68      1.06
8   neurofeedback  30.74      1.06
9   neurofeedback  31.80      1.06
10  neurofeedback  32.86      1.06
11  neurofeedback  33.92      1.06
12  neurofeedback  34.98      1.06
13  neurofeedback  36.04      1.06
14  neurofeedback  37.10      1.06
15  neurofeedback  38.16      1.06
16  neurofeedback  39.22      1.06
17  neurofeedback  40.28      1.06
18  neurofeedback  41.34      1.06
19  neurofeedback  42.40      1.06
20  neurofeedback  43.46      1.06
21  neurofeedback  44.52      1.06
22  neurofeedback  45.58      1.06
23  neurofeedback  46.64      1.06"
raw_resid_mean,3.866232134368861e-14
normalized_resid_mean,0.6446549815573666
successful_trial_end,True
ending_trial_time,2024-09-17 11:55:02.358377
total_trial_time,0:00:01.116995
====== trial46 ======
trial_start_time,2024-09-17 11:55:02.364630
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/83377179126253893339.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR46.nii
mean_activation,331.9464
normalized_mean_activation,1.0
event_dict,"       trial_type  onset  duration
0   neurofeedback  23.32      1.06
1   neurofeedback  24.38      1.06
2   neurofeedback  25.44      1.06
3   neurofeedback  26.50      1.06
4   neurofeedback  27.56      1.06
5   neurofeedback  28.62      1.06
6   neurofeedback  29.68      1.06
7   neurofeedback  30.74      1.06
8   neurofeedback  31.80      1.06
9   neurofeedback  32.86      1.06
10  neurofeedback  33.92      1.06
11  neurofeedback  34.98      1.06
12  neurofeedback  36.04      1.06
13  neurofeedback  37.10      1.06
14  neurofeedback  38.16      1.06
15  neurofeedback  39.22      1.06
16  neurofeedback  40.28      1.06
17  neurofeedback  41.34      1.06
18  neurofeedback  42.40      1.06
19  neurofeedback  43.46      1.06
20  neurofeedback  44.52      1.06
21  neurofeedback  45.58      1.06
22  neurofeedback  46.64      1.06
23  neurofeedback  47.70      1.06"
raw_resid_mean,-4.0140430067515246e-14
normalized_resid_mean,0.5753973304040854
successful_trial_end,True
ending_trial_time,2024-09-17 11:55:03.368839
total_trial_time,0:00:01.004214
====== trial47 ======
trial_start_time,2024-09-17 11:55:03.375312
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/82600355673450010217.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR47.nii
mean_activation,331.91946
normalized_mean_activation,0.9746002
event_dict,"       trial_type  onset  duration
0   neurofeedback  24.38      1.06
1   neurofeedback  25.44      1.06
2   neurofeedback  26.50      1.06
3   neurofeedback  27.56      1.06
4   neurofeedback  28.62      1.06
5   neurofeedback  29.68      1.06
6   neurofeedback  30.74      1.06
7   neurofeedback  31.80      1.06
8   neurofeedback  32.86      1.06
9   neurofeedback  33.92      1.06
10  neurofeedback  34.98      1.06
11  neurofeedback  36.04      1.06
12  neurofeedback  37.10      1.06
13  neurofeedback  38.16      1.06
14  neurofeedback  39.22      1.06
15  neurofeedback  40.28      1.06
16  neurofeedback  41.34      1.06
17  neurofeedback  42.40      1.06
18  neurofeedback  43.46      1.06
19  neurofeedback  44.52      1.06
20  neurofeedback  45.58      1.06
21  neurofeedback  46.64      1.06
22  neurofeedback  47.70      1.06
23  neurofeedback  48.76      1.06"
raw_resid_mean,-2.0289261654643674e-13
normalized_resid_mean,0.43235874413984576
successful_trial_end,True
ending_trial_time,2024-09-17 11:55:04.477729
total_trial_time,0:00:01.102423
====== trial48 ======
trial_start_time,2024-09-17 11:55:04.484219
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/47360988027870094895.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR48.nii
mean_activation,331.93024
normalized_mean_activation,0.9847543
event_dict,"       trial_type  onset  duration
0   neurofeedback  25.44      1.06
1   neurofeedback  26.50      1.06
2   neurofeedback  27.56      1.06
3   neurofeedback  28.62      1.06
4   neurofeedback  29.68      1.06
5   neurofeedback  30.74      1.06
6   neurofeedback  31.80      1.06
7   neurofeedback  32.86      1.06
8   neurofeedback  33.92      1.06
9   neurofeedback  34.98      1.06
10  neurofeedback  36.04      1.06
11  neurofeedback  37.10      1.06
12  neurofeedback  38.16      1.06
13  neurofeedback  39.22      1.06
14  neurofeedback  40.28      1.06
15  neurofeedback  41.34      1.06
16  neurofeedback  42.40      1.06
17  neurofeedback  43.46      1.06
18  neurofeedback  44.52      1.06
19  neurofeedback  45.58      1.06
20  neurofeedback  46.64      1.06
21  neurofeedback  47.70      1.06
22  neurofeedback  48.76      1.06
23  neurofeedback  49.82      1.06"
raw_resid_mean,4.987733506553586e-14
normalized_resid_mean,0.6545115600919647
successful_trial_end,True
ending_trial_time,2024-09-17 11:55:05.526161
total_trial_time,0:00:01.041947
====== trial49 ======
trial_start_time,2024-09-17 11:55:05.532525
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/14967770535116222944.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR49.nii
mean_activation,332.34824
normalized_mean_activation,1.0
event_dict,"       trial_type  onset  duration
0   neurofeedback  26.50      1.06
1   neurofeedback  27.56      1.06
2   neurofeedback  28.62      1.06
3   neurofeedback  29.68      1.06
4   neurofeedback  30.74      1.06
5   neurofeedback  31.80      1.06
6   neurofeedback  32.86      1.06
7   neurofeedback  33.92      1.06
8   neurofeedback  34.98      1.06
9   neurofeedback  36.04      1.06
10  neurofeedback  37.10      1.06
11  neurofeedback  38.16      1.06
12  neurofeedback  39.22      1.06
13  neurofeedback  40.28      1.06
14  neurofeedback  41.34      1.06
15  neurofeedback  42.40      1.06
16  neurofeedback  43.46      1.06
17  neurofeedback  44.52      1.06
18  neurofeedback  45.58      1.06
19  neurofeedback  46.64      1.06
20  neurofeedback  47.70      1.06
21  neurofeedback  48.76      1.06
22  neurofeedback  49.82      1.06
23  neurofeedback  50.88      1.06"
raw_resid_mean,8.444256354500378e-14
normalized_resid_mean,0.684890023955145
successful_trial_end,True
ending_trial_time,2024-09-17 11:55:06.575278
total_trial_time,0:00:01.042759
====== trial50 ======
trial_start_time,2024-09-17 11:55:06.581608
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/65412381041053229120.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR50.nii
mean_activation,332.20392
normalized_mean_activation,0.88562787
event_dict,"       trial_type  onset  duration
0   neurofeedback  27.56      1.06
1   neurofeedback  28.62      1.06
2   neurofeedback  29.68      1.06
3   neurofeedback  30.74      1.06
4   neurofeedback  31.80      1.06
5   neurofeedback  32.86      1.06
6   neurofeedback  33.92      1.06
7   neurofeedback  34.98      1.06
8   neurofeedback  36.04      1.06
9   neurofeedback  37.10      1.06
10  neurofeedback  38.16      1.06
11  neurofeedback  39.22      1.06
12  neurofeedback  40.28      1.06
13  neurofeedback  41.34      1.06
14  neurofeedback  42.40      1.06
15  neurofeedback  43.46      1.06
16  neurofeedback  44.52      1.06
17  neurofeedback  45.58      1.06
18  neurofeedback  46.64      1.06
19  neurofeedback  47.70      1.06
20  neurofeedback  48.76      1.06
21  neurofeedback  49.82      1.06
22  neurofeedback  50.88      1.06
23  neurofeedback  51.94      1.06"
raw_resid_mean,3.058499999687317e-13
normalized_resid_mean,0.8794791559330508
successful_trial_end,True
ending_trial_time,2024-09-17 11:55:07.596221
total_trial_time,0:00:01.014617
====== trial51 ======
trial_start_time,2024-09-17 11:55:07.602449
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/41301919652393234058.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR51.nii
mean_activation,332.21964
normalized_mean_activation,0.8980833
event_dict,"       trial_type  onset  duration
0   neurofeedback  28.62      1.06
1   neurofeedback  29.68      1.06
2   neurofeedback  30.74      1.06
3   neurofeedback  31.80      1.06
4   neurofeedback  32.86      1.06
5   neurofeedback  33.92      1.06
6   neurofeedback  34.98      1.06
7   neurofeedback  36.04      1.06
8   neurofeedback  37.10      1.06
9   neurofeedback  38.16      1.06
10  neurofeedback  39.22      1.06
11  neurofeedback  40.28      1.06
12  neurofeedback  41.34      1.06
13  neurofeedback  42.40      1.06
14  neurofeedback  43.46      1.06
15  neurofeedback  44.52      1.06
16  neurofeedback  45.58      1.06
17  neurofeedback  46.64      1.06
18  neurofeedback  47.70      1.06
19  neurofeedback  48.76      1.06
20  neurofeedback  49.82      1.06
21  neurofeedback  50.88      1.06
22  neurofeedback  51.94      1.06
23  neurofeedback  53.00      1.06"
raw_resid_mean,7.931275067319605e-14
normalized_resid_mean,0.6803815672833295
successful_trial_end,True
ending_trial_time,2024-09-17 11:55:08.724671
total_trial_time,0:00:01.122228
====== trial52 ======
trial_start_time,2024-09-17 11:55:08.731179
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/42792539075751814629.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR52.nii
mean_activation,331.86154
normalized_mean_activation,0.61429346
event_dict,"       trial_type  onset  duration
0   neurofeedback  29.68      1.06
1   neurofeedback  30.74      1.06
2   neurofeedback  31.80      1.06
3   neurofeedback  32.86      1.06
4   neurofeedback  33.92      1.06
5   neurofeedback  34.98      1.06
6   neurofeedback  36.04      1.06
7   neurofeedback  37.10      1.06
8   neurofeedback  38.16      1.06
9   neurofeedback  39.22      1.06
10  neurofeedback  40.28      1.06
11  neurofeedback  41.34      1.06
12  neurofeedback  42.40      1.06
13  neurofeedback  43.46      1.06
14  neurofeedback  44.52      1.06
15  neurofeedback  45.58      1.06
16  neurofeedback  46.64      1.06
17  neurofeedback  47.70      1.06
18  neurofeedback  48.76      1.06
19  neurofeedback  49.82      1.06
20  neurofeedback  50.88      1.06
21  neurofeedback  51.94      1.06
22  neurofeedback  53.00      1.06
23  neurofeedback  54.06      1.06"
raw_resid_mean,5.905978400402808e-14
normalized_resid_mean,0.6625817712702065
successful_trial_end,True
ending_trial_time,2024-09-17 11:55:09.752410
total_trial_time,0:00:01.021237
====== trial53 ======
trial_start_time,2024-09-17 11:55:09.758687
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/74039869595001838552.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR53.nii
mean_activation,331.7029
normalized_mean_activation,0.48857856
event_dict,"       trial_type  onset  duration
0   neurofeedback  30.74      1.06
1   neurofeedback  31.80      1.06
2   neurofeedback  32.86      1.06
3   neurofeedback  33.92      1.06
4   neurofeedback  34.98      1.06
5   neurofeedback  36.04      1.06
6   neurofeedback  37.10      1.06
7   neurofeedback  38.16      1.06
8   neurofeedback  39.22      1.06
9   neurofeedback  40.28      1.06
10  neurofeedback  41.34      1.06
11  neurofeedback  42.40      1.06
12  neurofeedback  43.46      1.06
13  neurofeedback  44.52      1.06
14  neurofeedback  45.58      1.06
15  neurofeedback  46.64      1.06
16  neurofeedback  47.70      1.06
17  neurofeedback  48.76      1.06
18  neurofeedback  49.82      1.06
19  neurofeedback  50.88      1.06
20  neurofeedback  51.94      1.06
21  neurofeedback  53.00      1.06
22  neurofeedback  54.06      1.06
23  neurofeedback  55.12      1.06"
raw_resid_mean,3.608706445338401e-14
normalized_resid_mean,0.642391656481214
successful_trial_end,True
ending_trial_time,2024-09-17 11:55:10.764262
total_trial_time,0:00:01.005580
====== trial54 ======
trial_start_time,2024-09-17 11:55:10.770491
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/79600036143547617305.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR54.nii
mean_activation,331.31372
normalized_mean_activation,0.18014395
event_dict,"       trial_type  onset  duration
0   neurofeedback  31.80      1.06
1   neurofeedback  32.86      1.06
2   neurofeedback  33.92      1.06
3   neurofeedback  34.98      1.06
4   neurofeedback  36.04      1.06
5   neurofeedback  37.10      1.06
6   neurofeedback  38.16      1.06
7   neurofeedback  39.22      1.06
8   neurofeedback  40.28      1.06
9   neurofeedback  41.34      1.06
10  neurofeedback  42.40      1.06
11  neurofeedback  43.46      1.06
12  neurofeedback  44.52      1.06
13  neurofeedback  45.58      1.06
14  neurofeedback  46.64      1.06
15  neurofeedback  47.70      1.06
16  neurofeedback  48.76      1.06
17  neurofeedback  49.82      1.06
18  neurofeedback  50.88      1.06
19  neurofeedback  51.94      1.06
20  neurofeedback  53.00      1.06
21  neurofeedback  54.06      1.06
22  neurofeedback  55.12      1.06
23  neurofeedback  56.18      1.06"
raw_resid_mean,6.953681488677443e-14
normalized_resid_mean,0.6717897562327244
successful_trial_end,True
ending_trial_time,2024-09-17 11:55:11.885959
total_trial_time,0:00:01.115474
====== trial55 ======
trial_start_time,2024-09-17 11:55:11.892797
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/83323591491895372427.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR55.nii
mean_activation,331.34314
normalized_mean_activation,0.20345855
event_dict,"       trial_type  onset  duration
0   neurofeedback  32.86      1.06
1   neurofeedback  33.92      1.06
2   neurofeedback  34.98      1.06
3   neurofeedback  36.04      1.06
4   neurofeedback  37.10      1.06
5   neurofeedback  38.16      1.06
6   neurofeedback  39.22      1.06
7   neurofeedback  40.28      1.06
8   neurofeedback  41.34      1.06
9   neurofeedback  42.40      1.06
10  neurofeedback  43.46      1.06
11  neurofeedback  44.52      1.06
12  neurofeedback  45.58      1.06
13  neurofeedback  46.64      1.06
14  neurofeedback  47.70      1.06
15  neurofeedback  48.76      1.06
16  neurofeedback  49.82      1.06
17  neurofeedback  50.88      1.06
18  neurofeedback  51.94      1.06
19  neurofeedback  53.00      1.06
20  neurofeedback  54.06      1.06
21  neurofeedback  55.12      1.06
22  neurofeedback  56.18      1.06
23  neurofeedback  57.24      1.06"
raw_resid_mean,-3.337632148287524e-13
normalized_resid_mean,0.31734004136940985
successful_trial_end,True
ending_trial_time,2024-09-17 11:55:12.985875
total_trial_time,0:00:01.093083
====== trial56 ======
trial_start_time,2024-09-17 11:55:12.992156
this_trial_tries,1
