Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240916_13h27m49s.csv
====== whole_session_data ======
script_starting_time,2024-09-16 13:27:14.365141
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/58956983426602077085.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR25.nii
mean_activation,268.91486
normalized_mean_activation,0.054259658
event_dict,"       trial_type  onset  duration
0            rest   1.06      1.06
1   neurofeedback   2.12      1.06
2   neurofeedback   3.18      1.06
3   neurofeedback   4.24      1.06
4   neurofeedback   5.30      1.06
5   neurofeedback   6.36      1.06
6   neurofeedback   7.42      1.06
7   neurofeedback   8.48      1.06
8   neurofeedback   9.54      1.06
9   neurofeedback  10.60      1.06
10  neurofeedback  11.66      1.06
11  neurofeedback  12.72      1.06
12  neurofeedback  13.78      1.06
13  neurofeedback  14.84      1.06
14  neurofeedback  15.90      1.06
15  neurofeedback  16.96      1.06
16  neurofeedback  18.02      1.06
17  neurofeedback  19.08      1.06
18  neurofeedback  20.14      1.06
19  neurofeedback  21.20      1.06
20  neurofeedback  22.26      1.06
21  neurofeedback  23.32      1.06
22  neurofeedback  24.38      1.06
23  neurofeedback  25.44      1.06"
raw_resid_mean,-5.671769959704718e-13
normalized_resid_mean,0.058918925075688966
successful_trial_end,True
ending_trial_time,2024-09-16 13:27:44.007132
total_trial_time,0:00:01.039134
====== trial26 ======
trial_start_time,2024-09-16 13:27:44.012936
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/31784705146867253598.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR26.nii
mean_activation,268.65436
normalized_mean_activation,-0.55556345
event_dict,"       trial_type  onset  duration
0   neurofeedback   2.12      1.06
1   neurofeedback   3.18      1.06
2   neurofeedback   4.24      1.06
3   neurofeedback   5.30      1.06
4   neurofeedback   6.36      1.06
5   neurofeedback   7.42      1.06
6   neurofeedback   8.48      1.06
7   neurofeedback   9.54      1.06
8   neurofeedback  10.60      1.06
9   neurofeedback  11.66      1.06
10  neurofeedback  12.72      1.06
11  neurofeedback  13.78      1.06
12  neurofeedback  14.84      1.06
13  neurofeedback  15.90      1.06
14  neurofeedback  16.96      1.06
15  neurofeedback  18.02      1.06
16  neurofeedback  19.08      1.06
17  neurofeedback  20.14      1.06
18  neurofeedback  21.20      1.06
19  neurofeedback  22.26      1.06
20  neurofeedback  23.32      1.06
21  neurofeedback  24.38      1.06
22  neurofeedback  25.44      1.06
23  neurofeedback  26.50      1.06"
raw_resid_mean,-2.612936192060515e-13
normalized_resid_mean,0.33672748136640807
successful_trial_end,True
ending_trial_time,2024-09-16 13:27:45.021447
total_trial_time,0:00:01.008516
====== trial27 ======
trial_start_time,2024-09-16 13:27:45.027237
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/60647078843440229826.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR27.nii
mean_activation,268.9976
normalized_mean_activation,0.24793708
event_dict,"       trial_type  onset  duration
0   neurofeedback   3.18      1.06
1   neurofeedback   4.24      1.06
2   neurofeedback   5.30      1.06
3   neurofeedback   6.36      1.06
4   neurofeedback   7.42      1.06
5   neurofeedback   8.48      1.06
6   neurofeedback   9.54      1.06
7   neurofeedback  10.60      1.06
8   neurofeedback  11.66      1.06
9   neurofeedback  12.72      1.06
10  neurofeedback  13.78      1.06
11  neurofeedback  14.84      1.06
12  neurofeedback  15.90      1.06
13  neurofeedback  16.96      1.06
14  neurofeedback  18.02      1.06
15  neurofeedback  19.08      1.06
16  neurofeedback  20.14      1.06
17  neurofeedback  21.20      1.06
18  neurofeedback  22.26      1.06
19  neurofeedback  23.32      1.06
20  neurofeedback  24.38      1.06
21  neurofeedback  25.44      1.06
22  neurofeedback  26.50      1.06
23  neurofeedback  27.56      1.06"
raw_resid_mean,-1.5863389114202969e-13
normalized_resid_mean,0.42996481627600835
successful_trial_end,True
ending_trial_time,2024-09-16 13:27:46.185207
total_trial_time,0:00:01.157976
====== trial28 ======
trial_start_time,2024-09-16 13:27:46.190878
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/67524126067579997387.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR28.nii
mean_activation,268.74063
normalized_mean_activation,-0.35359883
event_dict,"       trial_type  onset  duration
0   neurofeedback   4.24      1.06
1   neurofeedback   5.30      1.06
2   neurofeedback   6.36      1.06
3   neurofeedback   7.42      1.06
4   neurofeedback   8.48      1.06
5   neurofeedback   9.54      1.06
6   neurofeedback  10.60      1.06
7   neurofeedback  11.66      1.06
8   neurofeedback  12.72      1.06
9   neurofeedback  13.78      1.06
10  neurofeedback  14.84      1.06
11  neurofeedback  15.90      1.06
12  neurofeedback  16.96      1.06
13  neurofeedback  18.02      1.06
14  neurofeedback  19.08      1.06
15  neurofeedback  20.14      1.06
16  neurofeedback  21.20      1.06
17  neurofeedback  22.26      1.06
18  neurofeedback  23.32      1.06
19  neurofeedback  24.38      1.06
20  neurofeedback  25.44      1.06
21  neurofeedback  26.50      1.06
22  neurofeedback  27.56      1.06
23  neurofeedback  28.62      1.06"
keyboard_interrupt,2024-09-16 13:27:46.552179
block_end_time,2024-09-16 13:27:49.518261
total_block_time,0:00:31.497866
