Created Output Log File: /workdir/tasks_run/data/logs/data_dictionary_20240911_14h01m42s.csv
====== whole_session_data ======
script_starting_time,2024-09-11 14:00:40.449318
ending_trial_time,2024-09-11 14:01:31.464941
total_trial_time,0:00:01.085384
====== trial41 ======
trial_start_time,2024-09-11 14:01:31.468081
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/12316012146007231434.dcm
errors,"[('time_of_error: 20240911_14h01m32s', 'Traceback (most recent call last):\n  File ""/workdir/tasks_run/scripts/nf_calc_MW.py"", line 27, in wrapper\n    updated_dictionary = func(*args, **kwargs)\n  File ""/workdir/tasks_run/scripts/nf_calc_MW.py"", line 91, in run_trial\n    dictionary[f""block{block}""][f""trial{trial}""][""nifti_path""] = file_handler.dicom_to_nifti(dicom_file=dicom_path, trial=trial)\n  File ""/workdir/tasks_run/scripts/file_handler.py"", line 69, in dicom_to_nifti\n    raise Exception(""Cannot Find Nifti Image After dcm2niix"")\nException: Cannot Find Nifti Image After dcm2niix\n'), ('time_of_error: 20240911_14h01m32s', 'Traceback (most recent call last):\n  File ""/workdir/tasks_run/scripts/nf_calc_MW.py"", line 27, in wrapper\n    updated_dictionary = func(*args, **kwargs)\n  File ""/workdir/tasks_run/scripts/nf_calc_MW.py"", line 91, in run_trial\n    dictionary[f""block{block}""][f""trial{trial}""][""nifti_path""] = file_handler.dicom_to_nifti(dicom_file=dicom_path, trial=trial)\n  File ""/workdir/tasks_run/scripts/file_handler.py"", line 69, in dicom_to_nifti\n    raise Exception(""Cannot Find Nifti Image After dcm2niix"")\nException: Cannot Find Nifti Image After dcm2niix\n'), ('time_of_error: 20240911_14h01m33s', 'Traceback (most recent call last):\n  File ""/workdir/tasks_run/scripts/nf_calc_MW.py"", line 27, in wrapper\n    updated_dictionary = func(*args, **kwargs)\n  File ""/workdir/tasks_run/scripts/nf_calc_MW.py"", line 91, in run_trial\n    dictionary[f""block{block}""][f""trial{trial}""][""nifti_path""] = file_handler.dicom_to_nifti(dicom_file=dicom_path, trial=trial)\n  File ""/workdir/tasks_run/scripts/file_handler.py"", line 69, in dicom_to_nifti\n    raise Exception(""Cannot Find Nifti Image After dcm2niix"")\nException: Cannot Find Nifti Image After dcm2niix\n')]"
this_trial_retries,3
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR41.nii
mean_activation,431.95462
successful_trial_end,True
ending_trial_time,2024-09-11 14:01:34.090376
total_trial_time,0:00:02.622301
====== trial42 ======
trial_start_time,2024-09-11 14:01:34.093467
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/12316012146007231434.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR42.nii
mean_activation,431.95462
successful_trial_end,True
ending_trial_time,2024-09-11 14:01:34.171345
total_trial_time,0:00:00.077883
====== trial43 ======
trial_start_time,2024-09-11 14:01:34.174201
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/99173370016287540777.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR43.nii
mean_activation,433.47443
successful_trial_end,True
ending_trial_time,2024-09-11 14:01:34.603258
total_trial_time,0:00:00.429061
====== trial44 ======
trial_start_time,2024-09-11 14:01:34.606302
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/74510591014891456353.dcm
errors,"[('time_of_error: 20240911_14h01m35s', 'Traceback (most recent call last):\n  File ""/workdir/tasks_run/scripts/nf_calc_MW.py"", line 27, in wrapper\n    updated_dictionary = func(*args, **kwargs)\n  File ""/workdir/tasks_run/scripts/nf_calc_MW.py"", line 91, in run_trial\n    dictionary[f""block{block}""][f""trial{trial}""][""nifti_path""] = file_handler.dicom_to_nifti(dicom_file=dicom_path, trial=trial)\n  File ""/workdir/tasks_run/scripts/file_handler.py"", line 69, in dicom_to_nifti\n    raise Exception(""Cannot Find Nifti Image After dcm2niix"")\nException: Cannot Find Nifti Image After dcm2niix\n'), ('time_of_error: 20240911_14h01m35s', 'Traceback (most recent call last):\n  File ""/workdir/tasks_run/scripts/nf_calc_MW.py"", line 27, in wrapper\n    updated_dictionary = func(*args, **kwargs)\n  File ""/workdir/tasks_run/scripts/nf_calc_MW.py"", line 91, in run_trial\n    dictionary[f""block{block}""][f""trial{trial}""][""nifti_path""] = file_handler.dicom_to_nifti(dicom_file=dicom_path, trial=trial)\n  File ""/workdir/tasks_run/scripts/file_handler.py"", line 69, in dicom_to_nifti\n    raise Exception(""Cannot Find Nifti Image After dcm2niix"")\nException: Cannot Find Nifti Image After dcm2niix\n'), ('time_of_error: 20240911_14h01m36s', 'Traceback (most recent call last):\n  File ""/workdir/tasks_run/scripts/nf_calc_MW.py"", line 27, in wrapper\n    updated_dictionary = func(*args, **kwargs)\n  File ""/workdir/tasks_run/scripts/nf_calc_MW.py"", line 91, in run_trial\n    dictionary[f""block{block}""][f""trial{trial}""][""nifti_path""] = file_handler.dicom_to_nifti(dicom_file=dicom_path, trial=trial)\n  File ""/workdir/tasks_run/scripts/file_handler.py"", line 69, in dicom_to_nifti\n    raise Exception(""Cannot Find Nifti Image After dcm2niix"")\nException: Cannot Find Nifti Image After dcm2niix\n')]"
this_trial_retries,3
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR44.nii
mean_activation,431.77908
successful_trial_end,True
ending_trial_time,2024-09-11 14:01:37.341007
total_trial_time,0:00:02.734710
====== trial45 ======
trial_start_time,2024-09-11 14:01:37.344099
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/74510591014891456353.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR45.nii
mean_activation,431.77908
successful_trial_end,True
ending_trial_time,2024-09-11 14:01:37.417925
total_trial_time,0:00:00.073831
====== trial46 ======
trial_start_time,2024-09-11 14:01:37.420658
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/40014866868813713627.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR46.nii
mean_activation,432.6838
successful_trial_end,True
ending_trial_time,2024-09-11 14:01:37.740996
total_trial_time,0:00:00.320343
====== trial47 ======
trial_start_time,2024-09-11 14:01:37.744129
keyboard_interrupt,2024-09-11 14:01:38.314432
block_end_time,2024-09-11 14:01:42.467524
total_block_time,0:01:02.010763
